{120, 16, {{{0.505977769400895, 0.06760938631657648, -0.002425570287595458, 
    0.001831569545600902}, {0.06760938631657645, -0.9017835411164411, 
    0.0030761147269453906, 0.0033831955896147475}, 
   {-0.0024255702875954485, 0.0030761147269453303, -0.0007757058725359109, 
    -0.1572210240702625}, {0.0018315695456009363, 0.003383195589614672, 
    -0.1572210240702625, -0.031702179480340396}}, 
  {{0.505969116838899, 0.002351802698882744, -0.06788928028401829, 
    -0.001724798114451063}, {0.0023518026988826996, -0.0007767618884679493, 
    0.003076425362268812, -0.1572321840849408}, {-0.06788928028401832, 
    0.0030764253622688684, -0.9017633127807838, 0.003365786832597371}, 
   {-0.0017247981144511274, -0.15723218408494075, 0.003365786832597359, 
    -0.0317002059739731}}, {{0.52435091985369, 0.01626746462501073, 
    -0.016289664485052254, 0.00031479684292473896}, 
   {0.016267464625010795, -0.0194929265542593, -0.18648505065705895, 
    0.0055632803083869985}, {-0.016289664485052226, -0.1864850506570589, 
    -0.01948303260532561, 0.0055485895826614725}, 
   {0.0003147968429248139, 0.005563280308387111, 0.005548589582661402, 
    -0.9273608432626321}}}, 
 {{{0. + 0.9999999999999998*I, 0.03352006134196787, 0.03357242566201861, 
    -0.17573871636812394}, {-0.03352006134196787, 0. + 1.0000000000000004*I, 
    -0.19627321555364394, -0.04036302715771073}, 
   {-0.03357242566201861, 0.19627321555364394, 0. + 0.9999999999999994*I, 
    0.04031916427765458}, {0.17573871636812394, 0.04036302715771073, 
    -0.04031916427765458, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999998*I, 0.033520061341967874, 0.033572425662018644, 
    -0.17573871636812394}, {-0.033520061341967874, 0. + 0.9999999999999998*I, 
    -0.1962732155536442, -0.04036302715771086}, {-0.033572425662018644, 
    0.1962732155536442, 0. + 0.9999999999999996*I, 0.04031916427765479}, 
   {0.17573871636812394, 0.04036302715771086, -0.04031916427765479, 
   {97, 0.005051183558702613}, {98, 0.005101099768075143}, 
   {99, 0.005147997997670838}, {100, 0.0051921533153885865}, 
   {101, 0.005233785109071637}, {102, 0.005273073789080084}, 
   {103, 0.0053101721408415434}, {104, 0.00534521307340686}, 
   {105, 0.00537831490693118}, {106, 0.005409584986581229}, 
   {107, 0.0054391221558728374}, {108, 0.0054670184536697395}, 
   {109, 0.005493360283234156}, {110, 0.005518229223048206}, 
   {111, 0.005541702595325411}, {112, 0.00556385387135272}, 
   {113, 0.005584752967603079}, {114, 0.005604466469289901}, 
   {115, 0.0056230578061910955}, {116, 0.005640587397447991}, 
   {117, 0.00565711277648286}, {118, 0.005672688703380233}, 
   {119, 0.0056873672694831845}}}}
{120, 16, {{{0.5059871141375578, 0.06762425179188902, -0.0023481487179515355, 
    0.001746621412280726}, {0.067624251791889, -0.901787902243229, 
    0.003081782092894534, 0.003371618533689892}, 
   {-0.002348148717951578, 0.003081782092894459, -0.0007830897456877596, 
    -0.1572202274315799}, {0.0017466214122807545, 0.0033716185336898205, 
    -0.15722022743157985, -0.031695752308784776}}, 
  {{0.5059902928464105, 0.002375331863237907, -0.06752110884269308, 
    -0.0017859685522087561}, {0.002375331863237925, -0.0007827098137328037, 
    0.00308166539914354, -0.15721610462946595}, {-0.06752110884269298, 
    0.003081665399143569, -0.9017953282247367, 0.003378017058502205}, 
   {-0.0017859685522087759, -0.15721610462946567, 0.0033780170585020943, 
    -0.031696480932477976}}, {{0.5243594534120459, 0.016255791419474742, 
    -0.016247610154514314, -0.00011600262138805652}, 
   {0.016255791419474794, -0.01948973336963659, -0.1864794267652002, 
    0.00554884510794699}, {-0.016247610154514234, -0.18647942676520016, 
    -0.019493373863951138, 0.0055542498965548085}, 
   {-0.00011600262138800608, 0.00554884510794709, 0.0055542498965549135, 
    -0.9273656883755772}}}, 
 {{{0. + 0.9999999999999999*I, 0.03358719947473593, 0.03356791063297945, 
    -0.17572578053491675}, {-0.03358719947473593, 0. + 1.*I, 
    -0.19626587411522808, -0.040347993508541125}, 
   {-0.03356791063297945, 0.19626587411522808, 0. + 0.9999999999999994*I, 
    0.04036415544311102}, {0.17572578053491675, 0.040347993508541125, 
    -0.04036415544311102, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999999*I, 0.03358719947473586, 0.033567910632979515, 
    -0.17572578053491678}, {-0.03358719947473586, 0. + 0.9999999999999998*I, 
    -0.19626587411522828, -0.0403479935085413}, {-0.033567910632979515, 
    0.19626587411522828, 0. + 1.0000000000000002*I, 0.040364155443111005}, 
   {0.17572578053491678, 0.0403479935085413, -0.040364155443111005, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.425333733274977}, 
  {-1.5515178625071981}, {-1.4273877426330082}, 
  {{2, 0.025864231829255735}, {3, 0.024894402260103796}, 
   {4, 0.019894653600830314}, {5, 0.010889773739520242}, 
   {6, 0.0077073151424780495}, {7, 0.005147811821653053}, 
   {8, 0.003603710322416964}, {9, 0.0029768344256928675}, 
   {10, 0.0028760090765722404}, {11, 0.0027625527547848056}, 
   {12, 0.0026424342932539376}, {13, 0.0025197015167382625}, 
   {14, 0.0023971063276389953}, {15, 0.002276488574088076}, 
   {16, 0.0021590537941265156}, {17, 0.0020455645986761917}, 
   {18, 0.0019364755500604139}, {19, 0.001832027751920616}, 
   {20, 0.0017323153761169482}, {21, 0.0016373324027363426}, 
   {22, 0.0015470054370717787}, {23, 0.0014612167132804568}, 
   {24, 0.0013798201838495644}, {25, 0.0013026527382365358}, 
   {26, 0.001229541992063786}, {27, 0.0011603116633718408}, 
   {28, 0.0010947852526864282}, {29, 0.0010327885321159483}, 
   {30, 0.0009741511994576096}, {31, 0.0009187079480125343}, 
   {32, 0.0008662991285716126}, {33, 0.0008167711277046047}, 
   {34, 0.0007699765495982197}, {35, 0.0007257742627135855}, 
   {36, 0.0006840293542401676}, {37, 0.0006446130224502938}, 
   {38, 0.0006074024280087603}, {39, 0.000572280518929047}, 
   {40, 0.0005391358394066931}, {41, 0.000507862329630307}, 
   {42, 0.0004783591214777977}, {43, 0.0004505303334788324}, 
   {44, 0.00042428486735389404}, {45, 0.000399536207696366}, 
   {46, 0.0003762022258511355}, {47, 0.0003542049886815918}, 
   {48, 0.0003334705726722176}, {49, 0.0003139288836396248}, 
   {50, 0.0002955134822113237}, {51, 0.00027816141514322434}, 
   {52, 0.00026181305249577125}, {53, 0.0002464119306438972}, 
   {54, 0.00023190460107129496}, {55, 0.00021824048487577297}, 
   {56, 0.00020537173289787714}, {57, 0.00019325309137530056}, 
   {58, 0.00018184177301257265}, {59, 0.00017109733335200772}, 
   {60, 0.00016098155232124878}, {61, 0.00015145832083304778}, 
   {62, 0.0001424935323032922}, {63, 0.00013405497895255247}, 
   {64, 0.00012611225275381555}, {65, 0.00011863665088455988}, 
   {66, 0.0001116010855421179}, {67, 0.00010497999797756674}, 
   {68, 0.0000987492766054282}, {69, 0.00009288617904409935}, 
   {70, 0.00008736925794484984}, {71, 0.00008217829046358593}, 
   {72, 0.00007729421123883751}, {73, 0.00007269904873018207}, 
   {74, 0.00006837586478666835}, {75, 0.00006430869730351951}, 
   {76, 0.00006048250583963466}, {77, 0.000056883120063563886}, 
   {78, 0.000053497190904611136}, {79, 0.000050312144283262694}, 
   {80, 0.5200271683829156}, {81, 0.28829359103745894}, 
   {82, 0.0728528799082345}, {83, 0.04761101221251808}, 
   {84, 0.03761863022512628}, {85, 0.0451765109608973}, 
   {86, 0.022476840285776706}, {87, 0.009825236353787882}, 
   {88, 0.0072809850099471995}, {89, 0.004695487432278517}, 
   {90, 0.003331395176340929}, {91, 0.0027358675489078423}, 
   {92, 0.002648507867461042}, {93, 0.0025470818085666126}, 
   {94, 0.002437997050360366}, {95, 0.0023255406084752364}, 
   {96, 0.0022126170913226093}, {97, 0.002101159373330802}, 
   {98, 0.0019924327554966814}, {99, 0.0018872397013496023}, 
   {100, 0.0017860631459110654}, {101, 0.0016891658497466405}, 
   {102, 0.0015966596985536041}, {103, 0.0015085540134175818}, 
   {104, 0.0014247892556892572}, {105, 0.0013452605283358968}, 
   {106, 0.0012698339444340498}, {107, 0.0011983580033204447}, 
   {108, 0.0011306714705985182}, {109, 0.0010666088088733955}, 
   {110, 0.0010060038925586226}, {111, 0.0009486925208877298}, 
   {112, 0.0008945140898094783}, {113, 0.0008433126759225668}, 
   {114, 0.000794937710188931}, {115, 0.0007492443662340253}, 
   {116, 0.0007060937508683168}, {117, 0.0006653529583534601}, 
   {118, 0.0006268950315770211}, {119, 0.0005905988604048562}}, 
  {{2, 0.00234859416702903}, {3, 0.002550858948840255}, 
   {4, 0.003076806166153783}, {5, 0.0035096763064535897}, 
   {6, 0.003839114115796737}, {7, 0.004079941777162152}, 
   {8, 0.004267514446814947}, {9, 0.004416329467967028}, 
   {10, 0.004538292121695667}, {11, 0.004640899706454989}, 
   {12, 0.004729423757211322}, {13, 0.004807422072922294}, 
   {14, 0.004877356607492625}, {15, 0.004940933698660206}, 
   {16, 0.004999352141785046}, {17, 0.00505346451342522}, 
   {18, 0.005103887526709436}, {19, 0.0051510762565531625}, 
   {20, 0.005195374579346748}, {21, 0.005237049414220249}, 
   {22, 0.005276314043752591}, {23, 0.005313344016631723}, 
   {24, 0.005348288011492973}, {25, 0.005381275269193069}, 
   {26, 0.0054124206856968685}, {27, 0.005441828308405722}, 
   {28, 0.005469593742435477}, {29, 0.00549580581269918}, 
   {30, 0.00552054771827491}, {31, 0.00554389784088264}, 
   {32, 0.005565930318238398}, {33, 0.005586715458078759}, 
   {34, 0.00560632004465948}, {35, 0.005624807573058591}, 
   {36, 0.005642238435294928}, {37, 0.005658670074503017}, 
   {38, 0.005674157118067326}, {39, 0.005688751496961329}, 
   {40, 0.005702502556043121}, {41, 0.005715457158358827}, 
   {42, 0.005727659785355163}, {43, 0.0057391526341414225}, 
   {44, 0.005749975712428219}, {45, 0.005760166931446646}, 
   {46, 0.005769762196945753}, {47, 0.0057787954982422875}, 
   {48, 0.00578729899523111}, {49, 0.005795303103231318}, 
   {50, 0.005802836575540506}, {51, 0.005809926583570168}, 
   {52, 0.005816598794457548}, {53, 0.005822877446065048}, 
   {54, 0.005828785419303266}, {55, 0.005834344307734366}, 
   {56, 0.005839574484433181}, {57, 0.005844495166103907}, 
   {58, 0.005849124474468678}, {59, 0.005853479494954685}, 
   {60, 0.005857576332726427}, {61, 0.005861430166113853}, 
   {62, 0.005865055297501606}, {63, 0.005868465201747665}, 
   {64, 0.005871672572208709}, {65, 0.005874689364450597}, 
   {66, 0.0058775268377278325}, {67, 0.005880195594316967}, 
   {68, 0.00588270561678883}, {69, 0.005885066303307304}, 
   {70, 0.00588728650103771}, {71, 0.0058893745377526525}, 
   {72, 0.005891338251715568}, {73, 0.005893185019924784}, 
   {74, 0.005894921784797693}, {75, 0.0058965550793704845}, 
   {76, 0.005898091051089506}, {77, 0.0058995354842648895}, 
   {78, 0.00590089382125653}, {79, 0.005902171182457512}, 
   {80, 0.014821328341457721}, {81, 0.002012823288589735}, 
   {82, 0.002342457552143999}, {83, 0.002098402109245518}, 
   {84, 0.002643375445162905}, {85, 0.002837626668684431}, 
   {86, 0.0033045247911701768}, {87, 0.003685925485995019}, 
   {88, 0.00400046569345522}, {89, 0.00422247273593277}, 
   {90, 0.0043976134299496365}, {91, 0.004536132650140903}, 
   {92, 0.004649890701024154}, {93, 0.004745526421575766}, 
   {94, 0.004827976465268916}, {95, 0.004900523510813828}, 
   {96, 0.0049654680321649085}, {97, 0.005024407788018895}, 
   {98, 0.005078472578872265}, {99, 0.005128469737357843}, 
   {100, 0.005174986245012616}, {101, 0.00521845713677022}, 
   {102, 0.0052592123614850494}, {103, 0.005297508698884484}, 
   {104, 0.0053335516146222565}, {105, 0.005367510235338474}, 
   {106, 0.005399527634435479}, {107, 0.005429727909327012}, 
   {108, 0.005458221062051927}, {109, 0.005485106373870091}, 
   {110, 0.005510474746726856}, {111, 0.00553441033573337}, 
   {112, 0.0055569916951795405}, {113, 0.005578292590957283}, 
   {114, 0.005598382584475541}, {115, 0.0056173274602872355}, 
   {116, 0.005635189547029157}, {117, 0.005652027965687608}, 
   {118, 0.005667898828455882}, {119, 0.005682855404041377}}}}
