{120, 8, {{{0.5099786351386394, 0.06236568853301747, -0.0025016823241659236, 
    0.0015564454406116978}, {0.0623656885330174, -0.9055495442827332, 
    0.003072564098829507, 0.003266679318058907}, 
   {-0.0025016823241659374, 0.0030725640988295165, -0.0019933926598234702, 
    -0.15887026920180397}, {0.0015564454406116369, 0.0032666793180589873, 
    -0.15887026920180405, -0.03061565759237725}}, 
  {{0.5099816853743867, 0.0025565122334613327, -0.06215773807195636, 
    -0.0016273610533175842}, {0.0025565122334613023, -0.0019918574983997326, 
    0.0030724841882588355, -0.15886053434082348}, 
   {-0.06215773807195634, 0.003072484188258776, -0.9055625236654719, 
    0.0032767500688122863}, {-0.0016273610533176028, -0.15886053434082342, 
    0.0032767500688123245, -0.030616478071777968}}, 
  {{0.5195793784085234, 0.014774950693580537, -0.014760510805906624, 
    -0.0002050806645897468}, {0.014774950693580457, -0.01928223962156611, 
    -0.18327155794806407, 0.005407715183824085}, 
   {-0.014760510805906476, -0.18327155794806416, -0.019288084295765985, 
    0.005416779986421702}, {-0.00020508066458971072, 0.00540771518382407, 
    0.005416779986421718, -0.9285637658771143}}}, 
 {{{0. + 0.9999999999999998*I, 0.03217803955349122, 0.032135330825338856, 
    -0.1694168493160052}, {-0.03217803955349122, 0. + 0.9999999999999997*I, 
    -0.18993629524819897, -0.03837021411892463}, 
   {-0.032135330825338856, 0.18993629524819897, 0. + 0.9999999999999998*I, 
    0.038406923925193036}, {0.1694168493160052, 0.03837021411892463, 
    -0.038406923925193036, 0. + 1.0000000000000004*I}}, 
  {{0. + 1.*I, 0.03217803955349121, 0.03213533082533892, 
    -0.16941684931600523}, {-0.03217803955349121, 0. + 0.9999999999999997*I, 
    -0.18993629524819888, -0.038370214118924564}, 
   {-0.03213533082533892, 0.18993629524819888, 0. + 1.*I, 
    0.038406923925193195}, {0.16941684931600523, 0.038370214118924564, 
   {64, 0.00011056208278213686}, {65, 0.00010407633843451114}, 
   {66, 0.0000979696551471898}, {67, 0.00009222003243682109}, 
   {68, 0.00008680673014184459}, {69, 0.00008171019796213153}, 
   {70, 0.00007691200876637494}, {71, 0.00007239479547260785}, 
   {72, 0.00006814219133699506}, {73, 0.00006413877346964081}, 
   {74, 0.00006037000942528403}, {75, 0.000056822206708218026}, 
   {76, 0.000053482465043747096}, {77, 0.000050338631276583556}, 
   {78, 0.00004737925675769861}, {79, 0.000044593557091562874}, 
   {80, 0.19564489229189214}, {81, 0.09805662035156941}, 
   {82, 0.044541670878220016}, {83, 0.02505766164383892}, 
   {84, 0.01681043635926749}, {85, 0.018564217888190765}, 
   {86, 0.009384923441456833}, {87, 0.004700353831467691}, 
   {88, 0.003487934581152763}, {89, 0.0028412334442958764}, 
   {90, 0.00272315673002679}, {91, 0.0025993098300520316}, 
   {92, 0.0024738759782401976}, {93, 0.00234929306284435}, 
   {94, 0.002227271464792166}, {95, 0.002108907444213416}, 
   {96, 0.001994892975970143}, {97, 0.0018856288293104609}, 
   {98, 0.0017813130367199809}, {99, 0.0016820023282115293}, 
   {100, 0.0015876566749011695}, {101, 0.0014981710556721053}, 
   {102, 0.0014133981141423516}, {103, 0.0013331641950670298}, 
   {104, 0.0012572806163903202}, {105, 0.0011855515190428642}, 
   {106, 0.001117779271220344}, {107, 0.001053768132827551}, 
   {108, 0.0009933266882709568}, {109, 0.0009362694118892623}, 
   {110, 0.0008824176261543262}, {111, 0.0008316000376827337}, 
   {112, 0.0007836529822106073}, {113, 0.0007384204711508996}, 
   {114, 0.0006957541048976529}, {115, 0.000655512898544805}, 
   {116, 0.0006175630518729033}, {117, 0.0005817776857081416}, 
   {118, 0.0005480365598879572}, {119, 0.0005162257832432085}}, 
  {{2, 0.002371517763207038}, {3, 0.0026295381682331963}, 
   {4, 0.0031622596447426024}, {5, 0.003574560529182544}, 
   {6, 0.003884740064452401}, {7, 0.004107718785927702}, 
   {8, 0.00427826224674885}, {9, 0.004411312174369738}, 
   {10, 0.004518702339675173}, {11, 0.004607844317844701}, 
   {12, 0.004683869764695745}, {13, 0.00475021772123382}, 
   {14, 0.004809244988353257}, {15, 0.004862571910675735}, 
   {16, 0.004911327207399202}, {17, 0.004956307162824088}, 
   {18, 0.004998083184415461}, {19, 0.005037073691066835}, 
   {20, 0.005073592540703565}, {21, 0.005107881658728544}, 
   {22, 0.005140133084999736}, {23, 0.0051705038961080444}, 
   {24, 0.005199126327488861}, {25, 0.005226114655036156}, 
   {26, 0.005251569886806112}, {27, 0.005275582973254207}, 
   {28, 0.005298237014577262}, {29, 0.0053196087888112715}, 
   {30, 0.005339769819769185}, {31, 0.005358787133217302}, 
   {32, 0.005376723801822314}, {33, 0.00539363934697548}, 
   {34, 0.005409590043591589}, {35, 0.005424629159055447}, 
   {36, 0.005438807147346599}, {37, 0.005452171812499395}, 
   {38, 0.005464768450887886}, {39, 0.0054766399786653555}, 
   {40, 0.005487827048558354}, {41, 0.005498368158771837}, 
   {42, 0.00550829975580412}, {43, 0.005517656332326475}, 
   {44, 0.005526470520859328}, {45, 0.00553477318370363}, 
   {46, 0.005542593499406938}, {47, 0.0055499590459358455}, 
   {48, 0.005556895880662044}, {49, 0.005563428617227903}, 
   {50, 0.005569580499344463}, {51, 0.005575373471564783}, 
   {52, 0.0055808282470758185}, {53, 0.005585964372558837}, 
   {54, 0.005590800290170594}, {55, 0.005595353396708547}, 
   {56, 0.005599640100025324}, {57, 0.005603675872768499}, 
   {58, 0.005607475303523242}, {59, 0.005611052145439714}, 
   {60, 0.0056144193624344425}, {61, 0.005617589173050316}, 
   {62, 0.00562057309206788}, {63, 0.005623381969956242}, 
   {64, 0.005626026030254869}, {65, 0.005628514904975541}, 
   {66, 0.005630857668112691}, {67, 0.0056330628673483575}, 
   {68, 0.005635138554037575}, {69, 0.005637092311555334}, 
   {70, 0.005638931282086167}, {71, 0.005640662191933684}, 
   {72, 0.0056422913754236945}, {73, 0.005643824797474943}, 
   {74, 0.005645268074904139}, {75, 0.0056466264965328835}, 
   {76, 0.0056479050421607245}, {77, 0.005649108400461641}, 
   {78, 0.00565024098586666}, {79, 0.005651306954482985}, 
   {80, 0.007158459156809011}, {81, 0.002372256187201954}, 
   {82, 0.002816940849044393}, {83, 0.0030756472720340337}, 
   {84, 0.0033727952027195096}, {85, 0.0035153939025225657}, 
   {86, 0.0038377641374858517}, {87, 0.004057381846737826}, 
   {88, 0.00423964589883241}, {89, 0.004376246858812865}, 
   {90, 0.004487404229590869}, {91, 0.004579192636403228}, 
   {92, 0.004657451993794993}, {93, 0.004725649218142221}, 
   {94, 0.004786277994829551}, {95, 0.0048410188481203195}, 
   {96, 0.00489104882732565}, {97, 0.004937194709606182}, 
   {98, 0.004980049269881474}, {99, 0.005020045534322953}, 
   {100, 0.0050575076498869925}, {101, 0.0050926849040891144}, 
   {102, 0.005125774757299892}, {103, 0.005156938404847013}, 
   {104, 0.005186311328628368}, {105, 0.005214010462869447}, 
   {106, 0.005240139074362384}, {107, 0.005264790097151995}, 
   {108, 0.005288048421738631}, {109, 0.00530999247670658}, 
   {110, 0.005330695331430072}, {111, 0.0053502254746347015}, 
   {112, 0.005368647373620494}, {113, 0.005386021885091087}, 
   {114, 0.005402406565581036}, {115, 0.005417855913905308}, 
   {116, 0.005432421567486631}, {117, 0.005446152467255281}, 
   {118, 0.005459095000956269}, {119, 0.005471293131415424}}}}
