{258, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.986514257066182*^-10, -1.6922358764271058*^-8, -1.7084100439879236*^-8, 
    1.1009363701242219*^-7}, {-1.6922358764271058*^-8, 
    -1.8804113044445864*^-8, -2.1801739059913056*^-10, 2.20584158439069*^-8}, 
   {-1.7084100439879236*^-8, -2.1801741315052533*^-10, 
    1.8834314607917653*^-8, -2.1967327928917345*^-8}, 
   {1.1009363698466501*^-7, 2.20584158439069*^-8, -2.196732790116147*^-8, 
    -5.288536830683295*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3658120412177495, 0.36581204186123295, 
    -0.855782157169354}, {-0.3658120412177495, 0. + 0.9999999999999815*I, 
    -0.8557821571693806, -0.36581204186123295}, {-0.36581204186123295, 
    0.8557821571693806, 0. + 0.9999999999999815*I, 0.36581204121774946}, 
   {0.855782157169354, 0.36581204186123295, -0.36581204121774946, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3658120412177495, 0.36581204186123295, -0.855782157169354}, 
   {-0.3658120412177495, 0. + 0.9999999999999815*I, -0.8557821571693806, 
    -0.36581204186123295}, {-0.36581204186123295, 0.8557821571693806, 
    0. + 0.9999999999999815*I, 0.3658120412177495}, 
   {0.855782157169354, 0.36581204186123295, -0.3658120412177495, 
   {250, 1.658142220750129*^-8}, {251, 1.5281646725830927*^-8}, 
   {252, 1.4083757410289923*^-8}, {253, 1.2979767621823565*^-8}, 
   {254, 1.1962316553982781*^-8}, {255, 1.1024620799605778*^-8}, 
   {256, 1.0160428803859754*^-8}, {257, 9.363979008856835*^-9}}, 
  {{2, 0.0029686816159101657}, {3, 0.0034399544570551674}, 
   {4, 0.004273296369489036}, {5, 0.004970438212018293}, 
   {6, 0.005540250730556749}, {7, 0.0059727706709545485}, 
   {8, 0.006328992370699037}, {9, 0.006626261737041813}, 
   {10, 0.0068921609108603555}, {11, 0.007139063362934763}, 
   {12, 0.007368113457314203}, {13, 0.0075790495605889616}, 
   {14, 0.007774149569343932}, {15, 0.007955894562748068}, 
   {16, 0.008126407163944187}, {17, 0.008287281111813285}, 
   {18, 0.00843971276759339}, {19, 0.008584586845599717}, 
   {20, 0.008722564010623853}, {21, 0.00885413989144981}, 
   {22, 0.008979692077267749}, {23, 0.009099513457440693}, 
   {24, 0.00921383715560931}, {25, 0.009322854494172986}, 
   {26, 0.009426728160954986}, {27, 0.009525601724515189}, 
   {28, 0.009619606528740112}, {29, 0.009708866637070924}, 
   {30, 0.009793502350251105}, {31, 0.009873632665678}, 
   {32, 0.00994937695456697}, {33, 0.010020856057415999}, 
   {34, 0.010088192947124043}, {35, 0.010151513070185074}, 
   {36, 0.010210944448689873}, {37, 0.010266617605237763}, 
   {38, 0.010318665357826256}, {39, 0.01036722252062252}, 
   {40, 0.01041242553821023}, {41, 0.010454412074717598}, 
   {42, 0.010493320574526687}, {43, 0.010529289807701379}, 
   {44, 0.010562458410526485}, {45, 0.010592964429405933}, 
   {46, 0.010620944874694317}, {47, 0.010646535289683005}, 
   {48, 0.010669869338900448}, {49, 0.01069107841897619}, 
   {50, 0.010710291294629658}, {51, 0.010727633761709607}, 
   {52, 0.010743228338736666}, {53, 0.010757193987953393}, 
   {54, 0.010769645866548393}, {55, 0.010780695108401352}, 
   {56, 0.010790448636437876}, {57, 0.010799009005444529}, 
   {58, 0.010806474275002843}, {59, 0.010812937911998994}, 
   {60, 0.010818488722012002}, {61, 0.010823210808710116}, 
   {62, 0.010827183560254371}, {63, 0.0108304816615402}, 
   {64, 0.01083317513099884}, {65, 0.010835329380523577}, 
   {66, 0.010837005296984207}, {67, 0.01083825934366637}, 
   {68, 0.010839143679874434}, {69, 0.010839706296846639}, 
   {70, 0.010839991168063815}, {71, 0.010840038411976852}, 
   {72, 0.010839884465146277}, {73, 0.010839562263790074}, 
   {74, 0.010839101431734194}, {75, 0.010838528472828873}, 
   {76, 0.010837866965930056}, {77, 0.010837137760658148}, 
   {78, 0.01083635917224449}, {79, 0.010835547173904263}, 
   {80, 0.04299619048012263}, {81, 0.004351960243554779}, 
   {82, 0.06668177312834334}, {83, 0.011523662935768892}, 
   {84, 0.07422540667790703}, {85, 0.018298304848731205}, 
   {86, 0.07668070203739495}, {87, 0.027564263831233456}, 
   {88, 0.07969745457696642}, {89, 0.03162872195128934}, 
   {90, 0.08090726605294626}, {91, 0.029951372741357802}, 
   {92, 0.07739166812175881}, {93, 0.018046990225333754}, 
   {94, 0.06702200948425584}, {95, 0.02803066691342935}, 
   {96, 0.04822753071482834}, {97, 0.025939728139897866}, 
   {98, 0.030818532842503514}, {99, 0.0226953572133074}, 
   {100, 0.01954835528260681}, {101, 0.015342841375750496}, 
   {102, 0.012260466177558752}, {103, 0.009615896987419742}, 
   {104, 0.007527063194265382}, {105, 0.005860511756542748}, 
   {106, 0.00455154200867805}, {107, 0.0035271426280648653}, 
   {108, 0.0027293781557781354}, {109, 0.002109825595827864}, 
   {110, 0.001629730158829191}, {111, 0.0012582659492677006}, 
   {112, 0.0009711721263371738}, {113, 0.0007494610041150253}, 
   {114, 0.0005783372006628918}, {115, 0.0004463074114861761}, 
   {116, 0.0003444636969300261}, {117, 0.00026591350602554276}, 
   {118, 0.0002053303425859169}, {119, 0.00015860174403539706}, 
   {120, 0.0001225547240104226}, {121, 0.00009474234551852996}, 
   {122, 0.00007327822354979048}, {123, 0.00005670843313758851}, 
   {124, 0.00004391250781353902}, {125, 0.00003402700290268863}, 
   {126, 0.000026386527393474725}, {127, 0.00002047827897549518}, 
   {128, 0.00001590700517802024}, {129, 0.000012368007937764897}, 
   {130, 9.626349470256979*^-6}, {131, 7.500836958769056*^-6}, 
   {132, 5.851688607436123*^-6}, {133, 4.571034971219874*^-6}, 
   {134, 3.5756035555584154*^-6}, {135, 2.8010844736701492*^-6}, 
   {136, 2.197790404117235*^-6}, {137, 1.7273130676713024*^-6}, 
   {138, 1.3599469986201132*^-6}, {139, 1.0727041257948173*^-6}, 
   {140, 8.477833375134894*^-7}, {141, 6.713904688177008*^-7}, 
   {142, 5.328282172376945*^-7}, {143, 4.237940098942664*^-7}, 
   {144, 3.3783812742697406*^-7}, {145, 2.6994532799825183*^-7}, 
   {146, 2.1621171452286997*^-7}, {147, 1.735950455790854*^-7}, 
   {148, 1.3972163892539413*^-7}, {149, 1.1273707810806795*^-7}, 
   {150, 9.119051749828522*^-8}, {151, 7.394523984331305*^-8}, 
   {152, 6.010919380757447*^-8}, {153, 4.8981144982566484*^-8}, 
   {154, 4.0008913339735955*^-8}, {155, 3.275685511265151*^-8}, 
   {156, 2.688060325254741*^-8}, {157, 2.2107350348502898*^-8}, 
   {158, 1.8220586373018932*^-8}, {159, 1.5048034762710216*^-8}, 
   {160, 1.2452349008410893*^-8}, {161, 1.0323729621175559*^-8}, 
   {162, 8.574236464350033*^-9}, {163, 7.1332461789216*^-9}, 
   {164, 5.94386197205754*^-9}, {165, 4.960222926841951*^-9}, 
   {166, 4.145154381777575*^-9}, {167, 3.468565717053747*^-9}, 
   {168, 2.9059843235460883*^-9}, {169, 2.437407373157008*^-9}, 
   {170, 2.04654311090439*^-9}, {171, 1.720038278474334*^-9}, 
   {172, 1.4469517343555318*^-9}, {173, 1.2182242344523548*^-9}, 
   {174, 1.026429617227246*^-9}, {175, 8.65461822578221*^-10}, 
   {176, 7.301983092252347*^-10}, {177, 6.164549518998067*^-10}, 
   {178, 5.207042019783614*^-10}, {179, 4.400407445833328*^-10}, 
   {180, 3.720629637715689*^-10}, {181, 3.146894966832292*^-10}, 
   {182, 2.66286326322529*^-10}, {183, 2.2539721015550165*^-10}, 
   {184, 1.9084613981738366*^-10}, {185, 1.6163895222298663*^-10}, 
   {186, 1.3693286319652978*^-10}, {187, 1.1603834097299406*^-10}, 
   {188, 9.835675792343086*^-11}, {189, 8.338033966974004*^-11}, 
   {190, 7.069855349299084*^-11}, {191, 5.9953255323227*^-11}, 
   {192, 5.085592132599477*^-11}, {193, 4.3130036579223465*^-11}, 
   {194, 3.659523610070418*^-11}, {195, 3.104142868674368*^-11}, 
   {196, 2.6353141890922416*^-11}, {197, 2.2361760591375436*^-11}, 
   {198, 1.897451640253678*^-11}, {199, 1.6102855160404772*^-11}, 
   {200, 1.366847376023846*^-11}, {201, 1.161780394109968*^-11}, 
   {202, 9.843806325626758*^-12}, {203, 8.358707244878378*^-12}, 
   {204, 7.109914508992195*^-12}, {205, 6.036430614623592*^-12}, 
   {206, 5.123873547674407*^-12}, {207, 4.343247983484844*^-12}, 
   {208, 3.6905941266004066*^-12}, {209, 3.1295336692475453*^-12}, 
   {210, 2.669707048023421*^-12}, {211, 2.248918643902679*^-12}, 
   {212, 1.911262814680015*^-12}, {213, 1.6319307016843254*^-12}, 
   {214, 1.3799008232358763*^-12}, {215, 1.1763830650342773*^-12}, 
   {216, 9.929094583564315*^-13}, {217, 8.489551654259723*^-13}, 
   {218, 7.262940249219696*^-13}, {219, 6.122879980807738*^-13}, 
   {220, 5.108876284983428*^-13}, {221, 4.4414009507202457*^-13}, 
   {222, 3.7716126518224275*^-13}, {223, 3.1595096909124243*^-13}, 
   {224, 2.682992716884769*^-13}, {225, 2.282526020043936*^-13}, 
   {226, 1.9186504237230412*^-13}, {227, 1.6423899277621482*^-13}, 
   {228, 1.3745486230713291*^-13}, {229, 1.1981619400340074*^-13}, 
   {230, 1.0022075761876673*^-13}, {231, 8.714325557453624*^-14}, 
   {232, 7.22570151860206*^-14}, {233, 6.078471059822732*^-14}, 
   {234, 5.6066262743570405*^-14}, {235, 5.076494780098528*^-14}, 
   {236, 3.84969833788773*^-14}, {237, 3.0128677330765186*^-14}, 
   {238, 2.887042456952334*^-14}, {239, 2.786659791809143*^-14}, 
   {240, 2.9069339528102013*^-14}, {241, 2.6182759664076606*^-14}, 
   {242, 2.098321516541546*^-14}, {243, 1.946591036509441*^-14}, 
   {244, 2.0266196128678377*^-14}, {245, 1.7074304932881052*^-14}, 
   {246, 4.3529994423844674*^-15}, {247, 6.124730352515447*^-15}, 
   {248, 8.465450562766819*^-15}, {249, 3.298287568990569*^-15}, 
   {250, 4.88960723761996*^-15}, {251, 4.801714581503802*^-15}, 
   {252, 4.824844227850159*^-15}, {253, 4.746203430272544*^-15}, 
   {254, 4.5056551082704264*^-15}, {255, 4.450143957039169*^-15}, 
   {256, 5.0561406913137335*^-15}, {257, 4.427014310692812*^-15}}}}
{50, 40, {{{0.48309614388373123, 0.14363297686325563, -0.009123183285498682, 
    0.005870551904106796}, {0.14363297686325585, -0.8556577293409493, 
    0.00003730578345726458, 0.004288129025455069}, 
   {-0.009123183285498684, 0.00003730578345726, 0.01772011247196035, 
    -0.15155296975327906}, {0.005870551904106773, 0.004288129025455116, 
    -0.15155296975327925, -0.042153824037727834}}, 
  {{0.48309614388373134, 0.00912318328549874, -0.1436329768632557, 
    -0.005870551904106776}, {0.009123183285498684, 0.017720112471960377, 
    0.0000373057834572611, -0.15155296975327912}, 
   {-0.14363297686325574, 0.000037305783457235986, -0.8556577293409494, 
    0.004288129025455139}, {-0.005870551904106789, -0.15155296975327917, 
    0.004288129025455098, -0.04215382403772785}}, 
  {{0.5212320640284239, 0.027980808093025344, -0.027980808093025285, 0}, 
   {0.027980808093025285, -0.018310737437726952, -0.2012359315112763, 
    0.008888235058174607}, {-0.027980808093025365, -0.20123593151127656, 
    -0.018310737437726914, 0.008888235058174586}, 
   {0, 0.00888823505817458, 0.0088882350581746, -0.91034824024936}}}, 
 {{{0. + 1.0000000000000007*I, 0.03383624072714681, 0.033836240727146694, 
    -0.23424735595450985}, {-0.03383624072714681, 0. + 0.9999999999999996*I, 
    -0.26581887265418214, -0.05012371763423923}, 
   {-0.033836240727146694, 0.26581887265418214, 0. + 1.*I, 
    0.05012371763423927}, {0.23424735595450985, 0.05012371763423923, 
    -0.05012371763423927, 0. + 0.999999999999999*I}}, 
  {{0. + 0.9999999999999996*I, 0.033836240727146825, 0.03383624072714662, 
    -0.23424735595450977}, {-0.033836240727146825, 0. + 1.000000000000002*I, 
    -0.2658188726541819, -0.05012371763423899}, {-0.03383624072714662, 
    0.2658188726541819, 0. + 1.0000000000000018*I, 0.05012371763423933}, 
   {0.23424735595450977, 0.05012371763423899, -0.05012371763423933, 
    0. + 0.9999999999999982*I}}}, {0, 0}, {{-1.4367383510192377}, 
  {-1.5385839029128092}, {-1.4406847906066969}, 
  {{2, 0.03294020859800756}, {3, 0.032968328462141705}, 
   {4, 0.02619651172785664}, {5, 0.015353267441956447}, 
   {6, 0.011315907940771835}, {7, 0.007965544624468579}, 
   {8, 0.005986349784288608}, {9, 0.005084011919315068}, 
   {10, 0.005037445044345369}, {11, 0.004959362403114578}, 
   {12, 0.004854196572092094}, {13, 0.00472979460301394}, 
   {14, 0.004593023447440947}, {15, 0.004448776554193713}, 
   {16, 0.004300403688315205}, {17, 0.004150215626572612}, 
   {18, 0.003999830892633907}, {19, 0.003850397228435831}, 
   {20, 0.003702731129917647}, {21, 0.00355741211013913}, 
   {22, 0.0034148477782717096}, {23, 0.0032753206106881927}, 
   {24, 0.003139021799310679}, {25, 0.003006076125567525}, 
   {26, 0.0028765602543699975}, {27, 0.002750516235170919}, 
   {28, 0.0026279614308121063}, {29, 0.0025088957902828363}, 
   {30, 0.0023933071304346465}, {31, 0.002281174928637386}, 
   {32, 0.0021724730011879606}, {33, 0.002067171351765193}, 
   {34, 0.0019652374049268645}, {35, 0.0018666367882404916}, 
   {36, 0.0017713337873739576}, {37, 0.0016792915687653953}, 
   {38, 0.0015904722416808514}, {39, 0.0015048368140335722}, 
   {40, 0.0014223450828569628}, {41, 0.0013429554899349327}, 
   {42, 0.00126662496501595}, {43, 0.0011933087728099312}, 
   {44, 0.0011229603750881056}, {45, 0.0010555313154784474}, 
   {46, 0.0009909711316307968}, {47, 0.0009292272972350746}, 
   {48, 0.0008702451946858147}, {49, 0.0008139681179770153}}, 
  {{2, 0.0029686816159101657}, {3, 0.0034399544570551674}, 
   {4, 0.004273296369489036}, {5, 0.004970438212018293}, 
   {6, 0.005540250730556749}, {7, 0.0059727706709545485}, 
   {8, 0.006328992370699037}, {9, 0.006626261737041813}, 
   {10, 0.0068921609108603555}, {11, 0.007139063362934763}, 
   {12, 0.007368113457314203}, {13, 0.0075790495605889616}, 
   {14, 0.007774149569343932}, {15, 0.007955894562748068}, 
   {16, 0.008126407163944187}, {17, 0.008287281111813285}, 
   {18, 0.00843971276759339}, {19, 0.008584586845599717}, 
   {20, 0.008722564010623853}, {21, 0.00885413989144981}, 
   {22, 0.008979692077267749}, {23, 0.009099513457440693}, 
   {24, 0.00921383715560931}, {25, 0.009322854494172986}, 
   {26, 0.009426728160954986}, {27, 0.009525601724515189}, 
   {28, 0.009619606528740112}, {29, 0.009708866637070924}, 
   {30, 0.009793502350251105}, {31, 0.009873632665678}, 
   {32, 0.00994937695456697}, {33, 0.010020856057415999}, 
   {34, 0.010088192947124043}, {35, 0.010151513070185074}, 
   {36, 0.010210944448689873}, {37, 0.010266617605237763}, 
   {38, 0.010318665357826256}, {39, 0.01036722252062252}, 
   {40, 0.01041242553821023}, {41, 0.010454412074717598}, 
   {42, 0.010493320574526687}, {43, 0.010529289807701379}, 
   {44, 0.010562458410526485}, {45, 0.010592964429405933}, 
   {46, 0.010620944874694317}, {47, 0.010646535289683005}, 
   {48, 0.010669869338900448}, {49, 0.01069107841897619}}}}
{50, 40, {{{0.48309614388373123, 0.14363297686325563, -0.009123183285498682, 
    0.005870551904106796}, {0.14363297686325585, -0.8556577293409493, 
    0.00003730578345726458, 0.004288129025455069}, 
   {-0.009123183285498684, 0.00003730578345726, 0.01772011247196035, 
    -0.15155296975327906}, {0.005870551904106773, 0.004288129025455116, 
    -0.15155296975327925, -0.042153824037727834}}, 
  {{0.48309614388373134, 0.00912318328549874, -0.1436329768632557, 
    -0.005870551904106776}, {0.009123183285498684, 0.017720112471960377, 
    0.0000373057834572611, -0.15155296975327912}, 
   {-0.14363297686325574, 0.000037305783457235986, -0.8556577293409494, 
    0.004288129025455139}, {-0.005870551904106789, -0.15155296975327917, 
    0.004288129025455098, -0.04215382403772785}}, 
  {{0.5212320640284239, 0.027980808093025344, -0.027980808093025285, 0}, 
   {0.027980808093025285, -0.018310737437726952, -0.2012359315112763, 
    0.008888235058174607}, {-0.027980808093025365, -0.20123593151127656, 
    -0.018310737437726914, 0.008888235058174586}, 
   {0, 0.00888823505817458, 0.0088882350581746, -0.91034824024936}}}, 
 {{{0. + 1.0000000000000007*I, 0.03383624072714681, 0.033836240727146694, 
    -0.23424735595450985}, {-0.03383624072714681, 0. + 0.9999999999999996*I, 
    -0.26581887265418214, -0.05012371763423923}, 
   {-0.033836240727146694, 0.26581887265418214, 0. + 1.*I, 
    0.05012371763423927}, {0.23424735595450985, 0.05012371763423923, 
    -0.05012371763423927, 0. + 0.999999999999999*I}}, 
  {{0. + 0.9999999999999996*I, 0.033836240727146825, 0.03383624072714662, 
    -0.23424735595450977}, {-0.033836240727146825, 0. + 1.000000000000002*I, 
    -0.2658188726541819, -0.05012371763423899}, {-0.03383624072714662, 
    0.2658188726541819, 0. + 1.0000000000000018*I, 0.05012371763423933}, 
   {0.23424735595450977, 0.05012371763423899, -0.05012371763423933, 
    0. + 0.9999999999999982*I}}}, {0, 0}, {{-1.4367383510192377}, 
  {-1.5385839029128092}, {-1.4406847906066969}, 
  {{2, 0.03294020859800756}, {3, 0.032968328462141705}, 
   {4, 0.02619651172785664}, {5, 0.015353267441956447}, 
   {6, 0.011315907940771835}, {7, 0.007965544624468579}, 
