{120, 20, {{{0.5072097804261831, 0.06636102235308215, -0.002584346996100263, 
    0.0021635428502543353}, {0.06636102235308215, -0.9027256981128073, 
    0.003046445685849292, 0.00346125633471356}, {-0.002584346996100211, 
    0.003046445685849314, -0.0010380148840623043, -0.1576746162192724}, 
   {0.0021635428502544073, 0.0034612563347135293, -0.15767461621927237, 
    -0.03150632490960254}}, {{0.5072097104617435, 0.0025815837391851668, 
    -0.0663716614803833, -0.0021596925428068714}, 
   {0.002581583739185211, -0.001038058321635491, 0.003046462909975493, 
    -0.15767509866072682}, {-0.06637166148038331, 0.003046462909975474, 
    -0.9027249589836175, 0.0034606391999724975}, 
   {-0.0021596925428069296, -0.15767509866072668, 0.003460639199972507, 
    -0.0315063504803764}}, {{0.52245654194718, 0.015693911861197566, 
    -0.015694734393824097, 0.000011285138074202997}, 
   {0.0156939118611975, -0.019433642351200493, -0.1853877137656265, 
    0.005458755763870293}, {-0.015694734393824065, -0.18538771376562654, 
    -0.019433280535018055, 0.005458238660239763}, 
   {0.000011285138074179947, 0.005458755763870364, 0.005458238660239716, 
    -0.9275631760373492}}}, 
 {{{0. + 1.0000000000000004*I, 0.033629161494613584, 0.03363102134311355, 
    -0.17422537320048448}, {-0.033629161494613584, 0. + 0.9999999999999994*I, 
    -0.19473492484807628, -0.04011005798805843}, 
   {-0.03363102134311355, 0.19473492484807628, 0. + 1.0000000000000007*I, 
    0.04010848904693999}, {0.17422537320048448, 0.04011005798805843, 
    -0.04010848904693999, 0. + 1.*I}}, 
  {{0. + 0.9999999999999992*I, 0.03362916149461363, 0.03363102134311355, 
    -0.17422537320048456}, {-0.03362916149461363, 0. + 0.9999999999999999*I, 
    -0.19473492484807656, -0.040110057988058466}, 
   {-0.03363102134311355, 0.19473492484807656, 0. + 0.9999999999999988*I, 
    0.040108489046940046}, {0.17422537320048456, 0.040110057988058466, 
   {54, 0.000248053672504675}, {55, 0.00023418918346518325}, 
   {56, 0.00022109074360511516}, {57, 0.0002087168879399276}, 
   {58, 0.00019702831762241635}, {59, 0.0001859877931130599}, 
   {60, 0.0001755600322316947}, {61, 0.00016571161287097513}, 
   {62, 0.00015641088016252191}, {63, 0.00014762785790480015}, 
   {64, 0.00013933416406668175}, {65, 0.00013150293020024184}, 
   {66, 0.00012410872459334144}, {67, 0.00011712747901040932}, 
   {68, 0.00011053641887301402}, {69, 0.00010431399673474506}, 
   {70, 0.00009843982891789838}, {71, 0.00009289463517780927}, 
   {72, 0.0000876601812695027}, {73, 0.00008271922429516076}, 
   {74, 0.00007805546071286418}, {75, 0.00007365347689430868}, 
   {76, 0.0000694987021226251}, {77, 0.00006557736392055757}, 
   {78, 0.00006187644561096717}, {79, 0.00005838364600632695}, 
   {80, 0.18296095008518454}, {81, 0.06763702420216791}, 
   {82, 0.038405735553163345}, {83, 0.028202846571940634}, 
   {84, 0.022489845668171277}, {85, 0.009131601236792963}, 
   {86, 0.007145005225880546}, {87, 0.004586113689010712}, 
   {88, 0.003243878605249023}, {89, 0.002886949759158392}, 
   {90, 0.002783019748599576}, {91, 0.0026695187600838804}, 
   {92, 0.0025515321480076847}, {93, 0.0024324158404579223}, 
   {94, 0.0023144278492571585}, {95, 0.002199044378621451}, 
   {96, 0.002087206155900509}, {97, 0.0019794825992849943}, 
   {98, 0.0018761879509895107}, {99, 0.0017774619305668607}, 
   {100, 0.0016833261509687433}, {101, 0.0015937234445138754}, 
   {102, 0.0015085452442286512}, {103, 0.0014276505834488543}, 
   {104, 0.0013508792225046667}, {105, 0.0012780606617682141}, 
   {106, 0.0012090202774336783}, {107, 0.0011435834483656537}, 
   {108, 0.001081578283781963}, {109, 0.0010228373796904028}, 
   {110, 0.0009671989041147508}, {111, 0.0009145072212264696}, 
   {112, 0.0008646132012899432}, {113, 0.0008173743189038643}, 
   {114, 0.0007726546108361154}, {115, 0.0007303245428525312}, 
   {116, 0.0006902608196010518}, {117, 0.0006523461608753667}, 
   {118, 0.0006164690600824474}, {119, 0.0005825235355189223}}, 
  {{2, 0.0023585594105209346}, {3, 0.0025570707808758013}, 
   {4, 0.003083325142761697}, {5, 0.003504888499230298}, 
   {6, 0.003825034305459214}, {7, 0.004056971934270952}, 
   {8, 0.004236265027853483}, {9, 0.004377423205570181}, 
   {10, 0.0044923744560091405}, {11, 0.004588563362415371}, 
   {12, 0.004671206373317553}, {13, 0.004743809144081516}, 
   {14, 0.004808788675987701}, {15, 0.004867813308021996}, 
   {16, 0.0049220499323816055}, {17, 0.004972324116232133}, 
   {18, 0.0050192293092798925}, {19, 0.005063200107235468}, 
   {20, 0.005104561939069014}, {21, 0.005143564750302855}, 
   {22, 0.005180405927225551}, {23, 0.005215245930589078}, 
   {24, 0.005248218986706445}, {25, 0.005279440416997735}, 
   {26, 0.00530901167708637}, {27, 0.0053370238319739634}, 
   {28, 0.005363559961546105}, {29, 0.005388696833316534}, 
   {30, 0.005412506072576863}, {31, 0.005435054987477721}, 
   {32, 0.005456407157047552}, {33, 0.005476622856302307}, 
   {34, 0.005495759369417772}, {35, 0.005513871226028724}, 
   {36, 0.0055310103847717035}, {37, 0.00554722638066219}, 
   {38, 0.00556256644768683}, {39, 0.0055770756244136604}, 
   {40, 0.005590796847930157}, {41, 0.005603771039714005}, 
   {42, 0.005616037185850531}, {43, 0.0056276324131986286}, 
   {44, 0.005638592062542254}, {45, 0.005648949759387384}, 
   {46, 0.00565873748279858}, {47, 0.005667985632502458}, 
   {48, 0.005676723094364568}, {49, 0.005684977304282414}, 
   {50, 0.005692774310486096}, {51, 0.005700138834218084}, 
   {52, 0.005707094328750222}, {53, 0.005713663036695113}, 
   {54, 0.005719866045571523}, {55, 0.0057257233415883985}, 
   {56, 0.00573125386162201}, {57, 0.005736475543370105}, 
   {58, 0.005741405373675128}, {59, 0.005746059435016559}, 
   {60, 0.005750452950185657}, {61, 0.005754600325156897}, 
   {62, 0.00575851519018213}, {63, 0.005762210439138729}, 
   {64, 0.005765698267166943}, {65, 0.00576899020663426}, 
   {66, 0.0057720971614764836}, {67, 0.005775029439954207}, 
   {68, 0.005777796785879687}, {69, 0.005780408408362172}, 
   {70, 0.005782873010121481}, {71, 0.005785198814425853}, 
   {72, 0.005787393590702766}, {73, 0.005789464678876787}, 
   {74, 0.00579141901248596}, {75, 0.005793263140628305}, 
   {76, 0.005795003248787274}, {77, 0.0057966451785884535}, 
   {78, 0.00579819444653127}, {79, 0.005799656261747216}, 
   {80, 0.0017503722594478673}, {81, 0.002221732286899096}, 
   {82, 0.0025626372970070886}, {83, 0.0027083134475987766}, 
   {84, 0.003176367222512095}, {85, 0.0035597944159387234}, 
   {86, 0.0038700830729991344}, {87, 0.004087213629454351}, 
   {88, 0.004258543552317808}, {89, 0.004393750164569199}, 
   {90, 0.0045047509864608384}, {91, 0.004598152771067388}, 
   {92, 0.004678850617153941}, {93, 0.0047500681815502805}, 
   {94, 0.004814049622735021}, {95, 0.00487234139469098}, 
   {96, 0.004926028916910528}, {97, 0.004975881871032077}, 
   {98, 0.00502245560060283}, {99, 0.0050661585416328005}, 
   {100, 0.005107298131555317}, {101, 0.005146111890738773}, 
   {102, 0.005182788591945639}, {103, 0.005217482696123056}, 
   {104, 0.005250324226835271}, {105, 0.00528142554091228}, 
   {106, 0.005310885984463146}, {107, 0.005338795104876169}, 
   {108, 0.0053652348751949425}, {109, 0.005390281241977203}, 
   {110, 0.005414005209193657}, {111, 0.0054364736036512235}, 
   {112, 0.0054577496216911756}, {113, 0.005477893225642079}, 
   {114, 0.005496961437098384}, {115, 0.005515008559393729}, 
   {116, 0.005532086351527412}, {117, 0.005548244168845737}, 
   {118, 0.005563529080969043}, {119, 0.005577985974143868}}}}
{120, 20, {{{0.5073344190277411, 0.06477489136262408, -0.002406503503824658, 
    0.0021147692702989914}, {0.06477489136262413, -0.9028856782766996, 
    0.0030894520582192483, 0.003471893463546642}, 
   {-0.0024065035038246534, 0.003089452058219048, -0.0010940785904982363, 
    -0.15760450482978924}, {0.0021147692702989415, 0.003471893463546597, 
    -0.1576045048297893, -0.03146349682050779}}, 
  {{0.5073323984127798, 0.0023180258176965724, -0.06511569647207899, 
    -0.001991392314958557}, {0.0023180258176965824, -0.001095236662322389, 
    0.003090089210163675, -0.15762007498125863}, 
   {-0.06511569647207896, 0.003090089210163882, -0.9028626599865837, 
    0.003452525743536521}, {-0.001991392314958509, -0.15762007498125863, 
    0.0034525257435364574, -0.031464239697870565}}, 
  {{0.5225181641709921, 0.015473718681709315, -0.015500112256816577, 
    0.0003614846353524853}, {0.015473718681709294, -0.019465541289870363, 
    -0.18534098480671043, 0.00543159561482967}, {-0.015500112256816646, 
    -0.1853409848067105, -0.01945405733609547, 0.0054151656636034695}, 
   {0.0003614846353524555, 0.0054315956148297305, 0.005415165663603484, 
    -0.9276049642971937}}}, 
 {{{0. + 0.999999999999999*I, 0.03384007761763344, 0.033898693473647774, 
    -0.17410672915128708}, {-0.03384007761763344, 0. + 0.9999999999999998*I, 
    -0.19466177466685672, -0.04024469153056358}, 
   {-0.033898693473647774, 0.19466177466685672, 0. + 0.9999999999999992*I, 
    0.04019532232931681}, {0.17410672915128708, 0.04024469153056358, 
    -0.04019532232931681, 0. + 1.0000000000000002*I}}, 
  {{0. + 1.0000000000000002*I, 0.033840077617633475, 0.03389869347364772, 
    -0.17410672915128697}, {-0.033840077617633475, 0. + 0.9999999999999998*I, 
    -0.19466177466685636, -0.04024469153056344}, 
   {-0.03389869347364772, 0.19466177466685636, 0. + 1.0000000000000004*I, 
    0.04019532232931666}, {0.17410672915128697, 0.04024469153056344, 
    -0.04019532232931666, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.425431043291676}, {-1.5518532928584563}, {-1.4274865478432328}, 
  {{2, 0.025773650403959916}, {3, 0.024770021315341076}, 
   {4, 0.01971875646861615}, {5, 0.010676846149928781}, 
   {6, 0.0075505073615061424}, {7, 0.005004442269413184}, 
   {8, 0.0034799410353048843}, {9, 0.0028775855689966504}, 
   {10, 0.0027779589235642707}, {11, 0.0026674890161026733}, 
   {12, 0.0025515969882029914}, {13, 0.0024339176510371034}, 
   {14, 0.0023168959828475666}, {15, 0.0022021443313383}, 
   {16, 0.0020907002886698597}, {17, 0.001983202872323314}, 
   {18, 0.001880016157546363}, {19, 0.0017813155427502808}, 
   {20, 0.001687148138114665}, {21, 0.0015974749669047383}, 
   {22, 0.0015122004133470215}, {23, 0.001431192709593021}, 
   {24, 0.0013542981306333135}, {25, 0.0012813507736784205}, 
   {26, 0.001212179242902102}, {27, 0.0011466111690661904}, 
   {28, 0.0010844762179286482}, {29, 0.0010256080471355844}, 
   {30, 0.0009698455344741494}, {31, 0.0009170335039922206}, 
   {32, 0.0008670231086271019}, {33, 0.0008196719802306823}, 
   {34, 0.0007748442242825199}, {35, 0.0007324103129809217}, 
   {36, 0.0006922469138276321}, {37, 0.0006542366792105375}, 
   {38, 0.0006182680143605873}, {39, 0.0005842348353931326}, 
   {40, 0.0005520363252021487}, {41, 0.0005215766922472137}, 
   {42, 0.0004927649354006663}, {43, 0.0004655146167389379}, 
   {44, 0.00043974364330073845}, {45, 0.0004153740582636678}, 
   {46, 0.0003923318416123589}, {47, 0.0003705467201424728}, 
   {48, 0.0003499519864961914}, {49, 0.0003304843268558816}, 
   {50, 0.0003120836568776125}, {51, 0.00029469296544347434}, 
   {52, 0.00027825816581550367}, {53, 0.00026272795379389535}, 
   {54, 0.000248053672504675}, {55, 0.00023418918346518325}, 
   {56, 0.00022109074360511516}, {57, 0.0002087168879399276}, 
   {58, 0.00019702831762241635}, {59, 0.0001859877931130599}, 
   {60, 0.0001755600322316947}, {61, 0.00016571161287097513}, 
   {62, 0.00015641088016252191}, {63, 0.00014762785790480015}, 
   {64, 0.00013933416406668175}, {65, 0.00013150293020024184}, 
   {66, 0.00012410872459334144}, {67, 0.00011712747901040932}, 
   {68, 0.00011053641887301402}, {69, 0.00010431399673474506}, 
   {70, 0.00009843982891789838}, {71, 0.00009289463517780927}, 
   {72, 0.0000876601812695027}, {73, 0.00008271922429516076}, 
   {74, 0.00007805546071286418}, {75, 0.00007365347689430868}, 
   {76, 0.0000694987021226251}, {77, 0.00006557736392055757}, 
   {78, 0.00006187644561096717}, {79, 0.00005838364600632695}, 
   {80, 0.31547275081103154}, {81, 0.126230541884406}, 
   {82, 0.05817763067151788}, {83, 0.045579325391226416}, 
   {84, 0.02704457895820024}, {85, 0.11930313800600297}, 
   {86, 0.0959585110182768}, {87, 0.02582759545759411}, 
   {88, 0.014796144899997117}, {89, 0.01421959622114328}, 
   {90, 0.006759663162029132}, {91, 0.004608821743868969}, 
   {92, 0.0029013057930227584}, {93, 0.002783976136136703}, 
   {94, 0.0026633700584099106}, {95, 0.0025409994947838306}, 
   {96, 0.00241930443837967}, {97, 0.0022998164413534986}, 
   {98, 0.002183581970994053}, {99, 0.002071274265755485}, 
   {100, 0.0019633069930034136}, {101, 0.0018599048865098194}, 
   {102, 0.0017611579323652468}, {103, 0.0016670607670589768}, 
   {104, 0.0015775419247074651}, {105, 0.0014924852782290249}, 
   {106, 0.0014117456677068957}, {107, 0.001335160174807802}, 
   {108, 0.0012625561709086117}, {109, 0.0011937569904911793}, 
   {110, 0.0011285858708554933}, {111, 0.001066868635666282}, 
   {112, 0.001008435475292939}, {113, 0.0009531220828413942}, 
   {114, 0.0009007703345100607}, {115, 0.0008512286508458519}, 
   {116, 0.0008043521372095297}, {117, 0.0007600025737983102}, 
   {118, 0.0007180483052659087}, {119, 0.0006783640652992112}}, 
  {{2, 0.0023585594105209346}, {3, 0.0025570707808758013}, 
   {4, 0.003083325142761697}, {5, 0.003504888499230298}, 
   {6, 0.003825034305459214}, {7, 0.004056971934270952}, 
   {8, 0.004236265027853483}, {9, 0.004377423205570181}, 
   {10, 0.0044923744560091405}, {11, 0.004588563362415371}, 
   {12, 0.004671206373317553}, {13, 0.004743809144081516}, 
   {14, 0.004808788675987701}, {15, 0.004867813308021996}, 
   {16, 0.0049220499323816055}, {17, 0.004972324116232133}, 
   {18, 0.0050192293092798925}, {19, 0.005063200107235468}, 
   {20, 0.005104561939069014}, {21, 0.005143564750302855}, 
   {22, 0.005180405927225551}, {23, 0.005215245930589078}, 
   {24, 0.005248218986706445}, {25, 0.005279440416997735}, 
   {26, 0.00530901167708637}, {27, 0.0053370238319739634}, 
   {28, 0.005363559961546105}, {29, 0.005388696833316534}, 
   {30, 0.005412506072576863}, {31, 0.005435054987477721}, 
   {32, 0.005456407157047552}, {33, 0.005476622856302307}, 
   {34, 0.005495759369417772}, {35, 0.005513871226028724}, 
   {36, 0.0055310103847717035}, {37, 0.00554722638066219}, 
   {38, 0.00556256644768683}, {39, 0.0055770756244136604}, 
   {40, 0.005590796847930157}, {41, 0.005603771039714005}, 
   {42, 0.005616037185850531}, {43, 0.0056276324131986286}, 
   {44, 0.005638592062542254}, {45, 0.005648949759387384}, 
   {46, 0.00565873748279858}, {47, 0.005667985632502458}, 
   {48, 0.005676723094364568}, {49, 0.005684977304282414}, 
   {50, 0.005692774310486096}, {51, 0.005700138834218084}, 
   {52, 0.005707094328750222}, {53, 0.005713663036695113}, 
   {54, 0.005719866045571523}, {55, 0.0057257233415883985}, 
   {56, 0.00573125386162201}, {57, 0.005736475543370105}, 
   {58, 0.005741405373675128}, {59, 0.005746059435016559}, 
   {60, 0.005750452950185657}, {61, 0.005754600325156897}, 
   {62, 0.00575851519018213}, {63, 0.005762210439138729}, 
   {64, 0.005765698267166943}, {65, 0.00576899020663426}, 
   {66, 0.0057720971614764836}, {67, 0.005775029439954207}, 
   {68, 0.005777796785879687}, {69, 0.005780408408362172}, 
   {70, 0.005782873010121481}, {71, 0.005785198814425853}, 
   {72, 0.005787393590702766}, {73, 0.005789464678876787}, 
   {74, 0.00579141901248596}, {75, 0.005793263140628305}, 
   {76, 0.005795003248787274}, {77, 0.0057966451785884535}, 
   {78, 0.00579819444653127}, {79, 0.005799656261747216}, 
   {80, 0.010366487841629201}, {81, 0.0019466125798784633}, 
   {82, 0.0021709495676033074}, {83, 0.0025272368321888105}, 
   {84, 0.0028582627264663115}, {85, 0.006002459179579818}, 
   {86, 0.0031123207042824024}, {87, 0.0038082512115232563}, 
   {88, 0.003711162317505254}, {89, 0.0039159704352229666}, 
   {90, 0.004137472931821957}, {91, 0.004300596406858514}, 
   {92, 0.004436113395347488}, {93, 0.004544724805157087}, 
   {94, 0.00463645632585993}, {95, 0.004715410350196245}, 
   {96, 0.004785008640482228}, {97, 0.004847415439009187}, 
   {98, 0.004904186013937358}, {99, 0.004956398490950463}, 
   {100, 0.0050048236163750945}, {101, 0.005050017193702398}, 
   {102, 0.005092388712526125}, {103, 0.005132246307767521}, 
   {104, 0.005169827845817369}, {105, 0.005205322034852806}, 
   {106, 0.005238882912046706}, {107, 0.00527063977565595}, 
   {108, 0.005300704019335431}, {109, 0.005329173844744076}, 
   {110, 0.005356137521672995}, {111, 0.0053816756515436565}, 
   {112, 0.005405862746422109}, {113, 0.005428768337368835}, 
   {114, 0.005450457758908874}, {115, 0.005470992710502802}, 
   {116, 0.005490431664446897}, {117, 0.0055088301680186825}, 
   {118, 0.005526241072820286}, {119, 0.005542714714028092}}}}
