{267, 40, {{{0.515609465071651, 0.036652212946448354, -0.0012606586752665742, 
    0.0007570651715038095}, {0.03665221294644841, -0.9245834765006864, 
    0.003500823916030201, 0.003280361848558741}, 
   {-0.001260658675266597, 0.0035008239160301577, -0.010284533408852095, 
    -0.16403589264730378}, {0.0007570651715037822, 0.003280361848558715, 
    -0.16403589264730364, -0.02578751371443051}}, 
  {{0.5156094650595306, 0.0012606584190308758, -0.03665221392329991, 
    -0.0007570648175510946}, {0.0012606584190308487, -0.010284533410369648, 
    0.0035008239170898044, -0.16403589267149085}, 
   {-0.036652213923299926, 0.0035008239170898365, -0.9245834764636531, 
    0.0032803618184255585}, {-0.000757064817551088, -0.16403589267149085, 
    0.0032803618184255277, -0.025787513709623944}}, 
  {{0.5249254677124272, 0.009378790741448723, -0.009378790822001616, 
    1.0289936209269284*^-9}, {0.009378790741448723, -0.019736492345065245, 
    -0.1792200054238636, 0.004410923579618021}, {-0.009378790822001642, 
    -0.17922000542386357, -0.01973649232576628, 0.004410923550161507}, 
   {1.0289936646854975*^-9, 0.004410923579618024, 0.0044109235501616035, 
    -0.9370274345176847}}}, 
 {{{0. + 1.*I, 0.025563972688126754, 0.025563972829829276, 
    -0.12652090437739003}, {-0.025563972688126754, 0. + 0.9999999999999996*I, 
    -0.14019795770340854, -0.028839639431833083}, 
   {-0.025563972829829276, 0.14019795770340854, 0. + 1.0000000000000002*I, 
    0.028839639312883254}, {0.12652090437739003, 0.028839639431833083, 
    -0.028839639312883254, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999994*I, 0.025563972688126803, 0.025563972829829276, 
    -0.12652090437739005}, {-0.025563972688126803, 0. + 0.9999999999999994*I, 
    -0.14019795770340857, -0.028839639431833194}, 
   {-0.025563972829829276, 0.14019795770340857, 0. + 0.9999999999999992*I, 
    0.028839639312883313}, {0.12652090437739005, 0.028839639431833194, 
   {220, 2.244435713671944*^-7}, {221, 2.0952607519830746*^-7}, 
   {222, 1.95600250621486*^-7}, {223, 1.826001599439242*^-7}, 
   {224, 1.7046425033334645*^-7}, {225, 1.591350630575361*^-7}, 
   {226, 1.4855896059151608*^-7}, {227, 1.386858727234208*^-7}, 
   {228, 1.294690587239078*^-7}, {229, 1.2086488648116456*^-7}, 
   {230, 1.1283262530553673*^-7}, {231, 1.0533425314623868*^-7}, 
   {232, 9.833427642297332*^-8}, {233, 9.179956132060463*^-8}, 
   {234, 8.569917789996717*^-8}, {235, 8.000425258392063*^-8}, 
   {236, 7.46878315582844*^-8}, {237, 6.972475328353989*^-8}, 
   {238, 6.50915294442278*^-8}, {239, 6.0766233253573*^-8}, 
   {240, 5.672839574477617*^-8}, {241, 5.295890907058842*^-8}, 
   {242, 4.943993569400673*^-8}, {243, 4.615482390724068*^-8}, 
   {244, 4.308802911690002*^-8}, {245, 4.022504041661934*^-8}, 
   {246, 3.7552311239752445*^-8}, {247, 3.505719579910416*^-8}, 
   {248, 3.27278889059035*^-8}, {249, 3.055337040314132*^-8}, 
   {250, 2.8523352242626476*^-8}, {251, 2.6628230634373473*^-8}, 
   {252, 2.4859040353986117*^-8}, {253, 2.3207411721515303*^-8}, 
   {254, 2.1665531528547444*^-8}, {255, 2.0226106019205492*^-8}, 
   {256, 1.888232643854071*^-8}, {257, 1.7627836315647905*^-8}, 
   {258, 1.645670177907732*^-8}, {259, 1.536338340574206*^-8}, 
   {260, 1.4342709769854523*^-8}, {261, 1.3389853698031473*^-8}, 
   {262, 1.2500308031737628*^-8}, {263, 1.1669866038788168*^-8}, 
   {264, 1.0894599798694227*^-8}, {265, 1.0170843132983887*^-8}, 
   {266, 9.495173237950016*^-9}}, {{2, 0.0017278073012233397}, 
   {3, 0.0018039896538855952}, {4, 0.0021293389470952466}, 
   {5, 0.0023935170839258324}, {6, 0.002578246158039283}, 
   {7, 0.002707273186237401}, {8, 0.0028012507905359483}, 
   {9, 0.0028714991006729197}, {10, 0.002925693181776966}, 
   {11, 0.0029688481504415985}, {12, 0.003004289407423335}, 
   {13, 0.0030342191804964736}, {14, 0.003060108301982639}, 
   {15, 0.003082947319543408}, {16, 0.003103410850533044}, 
   {17, 0.003121964927569436}, {18, 0.0031389373586547826}, 
   {19, 0.003154563898919594}, {20, 0.0031690186095056556}, 
   {21, 0.003182433857885357}, {22, 0.003194913523634953}, 
   {23, 0.003206541741172256}, {24, 0.0032173887072373085}, 
   {25, 0.0032275145555026264}, {26, 0.0032369719567607582}, 
   {27, 0.0032458078776755137}, {28, 0.003254064783069108}, 
   {29, 0.003261781469480581}, {30, 0.003268993653737621}, 
   {31, 0.0032757343981863517}, {32, 0.003282034426461804}, 
   {33, 0.0032879223653959123}, {34, 0.0032934249365928012}, 
   {35, 0.0032985671132459513}, {36, 0.0033033722525138824}, 
   {37, 0.0033078622103140777}, {38, 0.0033120574430985862}, 
   {39, 0.003315977099677862}, {40, 0.003319639105157398}, 
   {41, 0.003323060238401928}, {42, 0.003326256204007365}, 
   {43, 0.003329241699479198}, {44, 0.0033320304781267775}, 
   {45, 0.003334635408062292}, {46, 0.003337068527606725}, 
   {47, 0.0033393410973572572}, {48, 0.0033414636491252703}, 
   {49, 0.0033434460319359594}, {50, 0.003345297455259153}, 
   {51, 0.003347026529626645}, {52, 0.0033486413047841288}, 
   {53, 0.0033501493055129138}, {54, 0.0033515575652553666}, 
   {55, 0.0033528726576642527}, {56, 0.003354100726198002}, 
   {57, 0.0033552475118696764}, {58, 0.003356318379261724}, 
   {59, 0.0033573183409039836}, {60, 0.003358252080113023}, 
   {61, 0.0033591239723857213}, {62, 0.0033599381054328333}, 
   {63, 0.0033606982979337793}, {64, 0.003361408117094601}, 
   {65, 0.003362070895076585}, {66, 0.0033626897443716276}, 
   {67, 0.0033632675721853565}, {68, 0.003363807093891874}, 
   {69, 0.0033643108456167664}, {70, 0.0033647811960067623}, 
   {71, 0.0033652203572327424}, {72, 0.0033656303952785517}, 
   {73, 0.0033660132395591535}, {74, 0.0033663706919111287}, 
   {75, 0.0033667044349973614}, {76, 0.0033670160401610225}, 
   {77, 0.0033673069747659915}, {78, 0.0033675786090561323}, 
   {79, 0.003367832222565669}, {80, 0.015376662176199114}, 
   {81, 0.0010628020318810833}, {82, 0.0017477641045048845}, 
   {83, 0.0019879769755310897}, {84, 0.002124257627812817}, 
   {85, 0.002359366217754037}, {86, 0.002547873508986179}, 
   {87, 0.0026831673263000635}, {88, 0.002779825820621901}, 
   {89, 0.0028523651754361794}, {90, 0.0029083417102280726}, 
   {91, 0.002952963132649639}, {92, 0.002989637938575263}, 
   {93, 0.0030206377730474616}, {94, 0.0030474755672103616}, 
   {95, 0.0030711699734799064}, {96, 0.0030924143415335275}, 
   {97, 0.0031116875152762302}, {98, 0.0031293262614413443}, 
   {99, 0.0031455727983532742}, {100, 0.0031606060190360404}, 
   {101, 0.003174562046694079}, {102, 0.003187547796864305}, 
   {103, 0.003199649949483704}, {104, 0.0032109409041879006}, 
   {105, 0.00322148275046272}, {106, 0.0032313299298409696}, 
   {107, 0.0032405310351626155}, {108, 0.003249130039606093}, 
   {109, 0.003257167148182964}, {110, 0.0032646793986319277}, 
   {111, 0.003271701095390335}, {112, 0.003278264131835092}, 
   {113, 0.003284398237219613}, {114, 0.003290131172362539}, 
   {115, 0.003295488889992453}, {116, 0.003300495670274012}, 
   {117, 0.0033051742384962697}, {118, 0.003309545869569589}, 
   {119, 0.0033136304824347156}, {120, 0.003317446726480678}, 
   {121, 0.003321012061392579}, {122, 0.0033243428314230342}, 
   {123, 0.003327454334781845}, {124, 0.0033303608886599283}, 
   {125, 0.003333075890270932}, {126, 0.003335611874217869}, 
   {127, 0.0033379805664324434}, {128, 0.0033401929349038636}, 
   {129, 0.0033422592373840037}, {130, 0.0033441890662401362}, 
   {131, 0.0033459913906142696}, {132, 0.003347674596036736}, 
   {133, 0.0033492465216337303}, {134, 0.003350714495062314}, 
   {135, 0.0033520853652995834}, {136, 0.003353365533405884}, 
   {137, 0.0033545609813781887}, {138, 0.0033556772992031914}, 
   {139, 0.0033567197102150823}, {140, 0.003357693094856313}, 
   {141, 0.0033586020129376714}, {142, 0.003359450724485528}, 
   {143, 0.0033602432092639}, {144, 0.0033609831850479146}, 
   {145, 0.0033616741247298938}, {146, 0.003362319272325724}, 
   {147, 0.0033629216579519694}, {148, 0.003363484111836306}, 
   {149, 0.0033640092774236234}, {150, 0.003364499623632398}, 
   {151, 0.003364957456316641}, {152, 0.0033653849289825843}, 
   {153, 0.003365784052808807}, {154, 0.0033661567060121233}, 
   {155, 0.0033665046426037994}, {156, 0.003366829500572522}, 
   {157, 0.003367132809532787}, {158, 0.0033674159978720093}, 
   {159, 0.003367680399430669}, {160, 0.0033679272597417903}, 
   {161, 0.003368157741863294}, {162, 0.003368372931826033}, 
   {163, 0.0033685738437230772}, {164, 0.0033687614244655656}, 
   {165, 0.003368936558224422}, {166, 0.0033691000705799133}, 
   {167, 0.0033692527323979024}, {168, 0.0033693952634494826}, 
   {169, 0.003369528335793817}, {170, 0.0033696525769358688}, 
   {171, 0.0033697685727761308}, {172, 0.0033698768703664867}, 
   {173, 0.0033699779804826726}, {174, 0.003370072380027311}, 
   {175, 0.0033701605142747153}, {176, 0.0033702427989658144}, 
   {177, 0.003370319622266078}, {178, 0.0033703913465922587}, 
   {179, 0.003370458310320134}, {180, 0.0033705208293775797}, 
   {181, 0.003370579198732932}, {182, 0.003370633693784597}, 
   {183, 0.003370684571658928}, {184, 0.0033707320724217977}, 
   {185, 0.0033707764202100124}, {186, 0.0033708178242877794}, 
   {187, 0.0033708564800330855}, {188, 0.0033708925698589746}, 
   {189, 0.003370926264073478}, {190, 0.0033709577216825583}, 
   {191, 0.0033709870911398272}, {192, 0.0033710145110472144}, 
   {193, 0.00337104011080765}, {194, 0.0033710640112361114}, 
   {195, 0.0033710863251290935}, {196, 0.0033711071577971425}, 
   {197, 0.0033711266075610296}, {198, 0.0033711447662158273}, 
   {199, 0.0033711617194637717}, {200, 0.0033711775473189466}, 
   {201, 0.0033711923244847835}, {202, 0.003371206120705798}, 
   {203, 0.003371219001097473}, {204, 0.0033712310264531462}, 
   {205, 0.003371242253530923}, {206, 0.0033712527353211875}, 
   {207, 0.0033712625212973094}, {208, 0.0033712716576485696}, 
   {209, 0.0033712801874982976}, {210, 0.0033712881511070046}, 
   {211, 0.003371295586063459}, {212, 0.0033713025274604656}, 
   {213, 0.003371309008061985}, {214, 0.0033713150584566056}, 
   {215, 0.003371320707203014}, {216, 0.0033713259809635154}, 
   {217, 0.0033713309046309635}, {218, 0.0033713355014456854}, 
   {219, 0.0033713397931050895}, {220, 0.0033713437998665907}, 
   {221, 0.003371347540642613}, {222, 0.0033713510330901295}, 
   {223, 0.0033713542936943315}, {224, 0.0033713573378456674}, 
   {225, 0.0033713601799130752}, {226, 0.0033713628333117826}, 
   {227, 0.003371365310566341}, {228, 0.003371367623369702}, 
   {229, 0.0033713697826391886}, {230, 0.003371371798566614}, 
   {231, 0.0033713736806677795}, {232, 0.0033713754378266775}, 
   {233, 0.0033713770783375526}, {234, 0.0033713786099436338}, 
   {235, 0.003371380039874961}, {236, 0.0033713813748809532}, 
   {237, 0.0033713826212629543}, {238, 0.0033713837849045844}, 
   {239, 0.0033713848712983094}, {240, 0.003371385885572162}, 
   {241, 0.0033713868325137572}, {242, 0.003371387716593084}, 
   {243, 0.003371388541983139}, {244, 0.00337138931257998}, 
   {245, 0.0033713900320209386}, {246, 0.0033713907037020417}, 
   {247, 0.0033713913307938472}, {248, 0.0033713919162563404}, 
   {249, 0.0033713924628531408}, {250, 0.003371392973164238}, 
   {251, 0.00337139344959859}, {252, 0.0033713938944048387}, 
   {253, 0.0033713943096827606}, {254, 0.0033713946973927544}, 
   {255, 0.0033713950593644904}, {256, 0.003371395397306954}, 
   {257, 0.0033713957128152063}, {258, 0.003371396007378521}, 
   {259, 0.0033713962823872816}, {260, 0.003371396539139722}, 
   {261, 0.003371396778847708}, {262, 0.0033713970026426933}, 
   {263, 0.0033713972115812065}, {264, 0.0033713974066493443}, 
   {265, 0.003371397588767845}, {266, 0.0033713977587964796}}}}
{50, 40, {{{0.5156823144878074, 0.03509546085180415, -0.0010339825784135804, 
    0.0006549001414023713}, {0.03509546085180413, -0.924673616676358, 
    0.003526755619677369, 0.003283532235971493}, 
   {-0.00103398257841359, 0.003526755619677372, -0.010318092485416966, 
    -0.16400526652407785}, {0.0006549001414023844, 0.003283532235971487, 
    -0.16400526652407768, -0.025759239869021157}}, 
  {{0.5156823144878071, 0.0010339825784135687, -0.03509546085180419, 
    -0.0006549001414023708}, {0.0010339825784135858, -0.010318092485416968, 
    0.0035267556196773692, -0.16400526652407754}, 
   {-0.035095460851804164, 0.0035267556196773783, -0.9246736166763577, 
    0.00328353223597146}, {-0.0006549001414023994, -0.1640052665240776, 
    0.0032835322359714525, -0.02575923986902111}}, 
  {{0.5249678149308353, 0.009101496036586651, -0.009101496036586632, 0}, 
   {0.009101496036586606, -0.019756666938421732, -0.17918749476915286, 
    0.0043888761475293645}, {-0.009101496036586618, -0.17918749476915272, 
    -0.01975666693842168, 0.004388876147529352}, {0, 0.0043888761475294035, 
    0.0043888761475293706, -0.9370538544592814}}}, 
 {{{0. + 1.0000000000000007*I, 0.025754157937299505, 0.025754157937299575, 
    -0.1264054139461804}, {-0.025754157937299505, 0. + 0.9999999999999996*I, 
    -0.14013241896176779, -0.028920993525313705}, 
   {-0.025754157937299575, 0.14013241896176779, 0. + 0.9999999999999993*I, 
    0.02892099352531374}, {0.1264054139461804, 0.028920993525313705, 
    -0.02892099352531374, 0. + 0.9999999999999989*I}}, 
  {{0. + 0.999999999999998*I, 0.025754157937299463, 0.02575415793729956, 
    -0.12640541394618043}, {-0.025754157937299463, 0. + 0.9999999999999991*I, 
    -0.1401324189617678, -0.028920993525313774}, 
   {-0.02575415793729956, 0.1401324189617678, 0. + 0.9999999999999992*I, 
    0.028920993525313646}, {0.12640541394618043, 0.028920993525313774, 
    -0.028920993525313646, 0. + 1.*I}}}, {0, 0}, 
 {{-1.4102317452791755}, {-1.5535089372095263}, {-1.4112612706553445}, 
  {{2, 0.019238068894321753}, {3, 0.017947876302415483}, 
   {4, 0.014322030603899222}, {5, 0.007453333725328276}, 
   {6, 0.0050963590983704316}, {7, 0.003275701542734488}, 
   {8, 0.0021788876026241355}, {9, 0.001583721744510453}, 
   {10, 0.001508746713456379}, {11, 0.0014292421861427877}, 
   {12, 0.001348592396573152}, {13, 0.0012689436354459058}, 
   {14, 0.0011916255988058816}, {15, 0.0011174241998132585}, 
   {16, 0.001046767076551068}, {17, 0.0009798475795573594}, 
   {18, 0.0009167077941084519}, {19, 0.0008572939049963958}, 
   {20, 0.000801493004716082}, {21, 0.0007491574530928378}, 
   {22, 0.0007001209023521984}, {23, 0.0006542087507817838}, 
   {24, 0.0006112448793592143}, {25, 0.0005710559142784281}, 
   {26, 0.0005334738476401417}, {27, 0.0004983375730042393}, 
   {28, 0.0004654937077755751}, {29, 0.0004347969506518501}, 
   {30, 0.0004061101395392633}, {31, 0.0003793041199333484}, 
   {32, 0.00035425749672584467}, {33, 0.00033085631765177037}, 
   {34, 0.0003089937200760409}, {35, 0.00028856956179955373}, 
   {36, 0.00026949004922952047}, {37, 0.00025166737137538586}, 
   {38, 0.0002350193448964616}, {39, 0.00021946907328221354}, 
   {40, 0.00020494462183834328}, {41, 0.00019137870922957684}, 
   {42, 0.00017870841573094237}, {43, 0.000166874907959913}, 
   {44, 0.00015582317962696546}, {45, 0.00014550180769614535}, 
   {46, 0.0001358627232714918}, {47, 0.00012686099648813454}, 
   {48, 0.00011845463467444195}, {49, 0.00011060439305848879}}, 
  {{2, 0.0017278073012233397}, {3, 0.0018039896538855952}, 
   {4, 0.0021293389470952466}, {5, 0.0023935170839258324}, 
   {6, 0.002578246158039283}, {7, 0.002707273186237401}, 
   {8, 0.0028012507905359483}, {9, 0.0028714991006729197}, 
   {10, 0.002925693181776966}, {11, 0.0029688481504415985}, 
   {12, 0.003004289407423335}, {13, 0.0030342191804964736}, 
   {14, 0.003060108301982639}, {15, 0.003082947319543408}, 
   {16, 0.003103410850533044}, {17, 0.003121964927569436}, 
   {18, 0.0031389373586547826}, {19, 0.003154563898919594}, 
   {20, 0.0031690186095056556}, {21, 0.003182433857885357}, 
   {22, 0.003194913523634953}, {23, 0.003206541741172256}, 
   {24, 0.0032173887072373085}, {25, 0.0032275145555026264}, 
   {26, 0.0032369719567607582}, {27, 0.0032458078776755137}, 
   {28, 0.003254064783069108}, {29, 0.003261781469480581}, 
   {30, 0.003268993653737621}, {31, 0.0032757343981863517}, 
   {32, 0.003282034426461804}, {33, 0.0032879223653959123}, 
   {34, 0.0032934249365928012}, {35, 0.0032985671132459513}, 
   {36, 0.0033033722525138824}, {37, 0.0033078622103140777}, 
   {38, 0.0033120574430985862}, {39, 0.003315977099677862}, 
   {40, 0.003319639105157398}, {41, 0.003323060238401928}, 
   {42, 0.003326256204007365}, {43, 0.003329241699479198}, 
   {44, 0.0033320304781267775}, {45, 0.003334635408062292}, 
   {46, 0.003337068527606725}, {47, 0.0033393410973572572}, 
   {48, 0.0033414636491252703}, {49, 0.0033434460319359594}}}}
