{120, 24, {{{0.5052797751327993, 0.07004080710445681, -0.002569656023543166, 
    0.002027726403740052}, {0.0700408071044567, -0.9010629261692799, 
    0.0030312625582868636, 0.003395133717283158}, 
   {-0.002569656023543219, 0.003031262558286911, -0.0005618136008542698, 
    -0.15707943471030564}, {0.0020277264037400324, 0.003395133717283127, 
    -0.15707943471030553, -0.031843500809494475}}, 
  {{0.5052704670899071, 0.0024647910119825894, -0.0704381197766921, 
    -0.0018756591317683506}, {0.0024647910119825855, -0.0005636576626140469, 
    0.003031676592511987, -0.15709651275841566}, 
   {-0.07043811977669207, 0.0030316765925119593, -0.9010333023379082, 
    0.003369090615592489}, {-0.0018756591317683707, -0.15709651275841566, 
    0.0033690906155924346, -0.03184159314277528}}, 
  {{0.5248132806252873, 0.016786478222561536, -0.016817545129753593, 
    0.00045119774198080755}, {0.016786478222561484, -0.019478465450156926, 
    -0.1869756660584161, 0.0056371323616931}, {-0.01681754512975365, 
    -0.18697566605841606, -0.019463903474864378, 0.005615388921699919}, 
   {0.00045119774198084463, 0.005637132361693098, 0.00561538892169995, 
    -0.9271075385896419}}}, 
 {{{0. + 1.0000000000000007*I, 0.03337423444726881, 0.03344866712422721, 
    -0.17675510879410325}, {-0.03337423444726881, 0. + 0.9999999999999993*I, 
    -0.19723892110196495, -0.04050489574707878}, 
   {-0.03344866712422721, 0.19723892110196495, 0. + 0.9999999999999994*I, 
    0.04044236900493863}, {0.17675510879410325, 0.04050489574707878, 
    -0.04044236900493863, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999994*I, 0.033374234447268766, 0.03344866712422714, 
    -0.1767551087941032}, {-0.033374234447268766, 0. + 0.999999999999999*I, 
    -0.1972389211019648, -0.040504895747078835}, 
   {-0.03344866712422714, 0.1972389211019648, 0. + 0.9999999999999994*I, 
    0.040442369004938576}, {0.1767551087941032, 0.040504895747078835, 
   {56, 0.00020416590071332952}, {57, 0.0001919784905401456}, 
   {58, 0.0001805110088340528}, {59, 0.0001697217541512669}, 
   {60, 0.0001595713531468007}, {61, 0.00015002263950618377}, 
   {62, 0.0001410405383152763}, {63, 0.0001325919556971339}, 
   {64, 0.00012464567355136014}, {65, 0.00011717224922683234}, 
   {66, 0.00011014391995439743}, {67, 0.00010353451187689044}, 
   {68, 0.00009731935350235088}, {69, 0.00009147519342178612}, 
   {70, 0.00008598012211817607}, {71, 0.0000808134977103997}, 
   {72, 0.00007595587546921356}, {73, 0.0000713889409485885}, 
   {74, 0.00006709544657838851}, {75, 0.00006305915156773478}, 
   {76, 0.000059264764971117545}, {77, 0.00005569789177636841}, 
   {78, 0.00005234498187185743}, {79, 0.00004919328176281046}, 
   {80, 0.19503373419837972}, {81, 0.1565389275352322}, 
   {82, 0.04166132598767984}, {83, 0.020549508728554506}, 
   {84, 0.020591742298338093}, {85, 0.006651311250370787}, 
   {86, 0.005080539023546837}, {87, 0.0035192627559444186}, 
   {88, 0.003370374886629765}, {89, 0.003215069044619819}, 
   {90, 0.0030570139379203255}, {91, 0.0029005543575753544}, 
   {92, 0.0027478227346449287}, {93, 0.002600197874083346}, 
   {94, 0.0024584285456490315}, {95, 0.002322897059902587}, 
   {96, 0.0021937401522959254}, {97, 0.0020709388824128455}, 
   {98, 0.001954374789284133}, {99, 0.0018438676522532435}, 
   {100, 0.001739200354171938}, {101, 0.0016401354161792794}, 
   {102, 0.0015464259360525798}, {103, 0.0014578227930033064}, 
   {104, 0.0013740793427464426}, {105, 0.001294954424627827}, 
   {106, 0.0012202142322214615}, {107, 0.0011496334195398444}, 
   {108, 0.0010829956945859129}, {109, 0.0010200940709259726}, 
   {110, 0.0009607308931291886}, {111, 0.0009047177147252367}, 
   {112, 0.0008518750820213361}, {113, 0.0008020322598728258}, 
   {114, 0.0007550269237327489}, {115, 0.0007107048342687577}, 
   {116, 0.0006689195053594388}, {117, 0.0006295318725484667}, 
   {118, 0.000592409966507515}, {119, 0.0005574285943425461}}, 
  {{2, 0.002324287089373274}, {3, 0.0025814263175406253}, 
   {4, 0.0031169461373738412}, {5, 0.0035500169865579066}, 
   {6, 0.003881516299026393}, {7, 0.004124276455626263}, 
   {8, 0.0043135063506934595}, {9, 0.0044638499348331594}, 
   {10, 0.0045872630501095565}, {11, 0.00469125104569759}, 
   {12, 0.004781085702748988}, {13, 0.004860323156593842}, 
   {14, 0.004931423887511656}, {15, 0.004996093440127083}, 
   {16, 0.005055530759408009}, {17, 0.005110589436378009}, 
   {18, 0.005161887923491618}, {19, 0.005209883596101411}, 
   {20, 0.00525492304511275}, {21, 0.005297276192565391}, 
   {22, 0.00533715950973144}, {23, 0.00537475183755947}, 
   {24, 0.005410205185676105}, {25, 0.005443652114106051}, 
   {26, 0.005475210787216281}, {27, 0.005504988440464174}, 
   {28, 0.00553308376462352}, {29, 0.005559588551863436}, 
   {30, 0.005584588838965447}, {31, 0.00560816570854222}, 
   {32, 0.005630395858246724}, {33, 0.0056513520131381625}, 
   {34, 0.0056711032324926955}, {35, 0.005689715145972052}, 
   {36, 0.005707250142817714}, {37, 0.005723767530028918}, 
   {38, 0.005739323670194547}, {39, 0.0057539721060369505}, 
   {40, 0.0057677636762559605}, {41, 0.005780746625601849}, 
   {42, 0.005792966710968513}, {43, 0.0058044673045631896}, 
   {44, 0.005815289494710942}, {45, 0.005825472184541285}, 
   {46, 0.005835052188613044}, {47, 0.005844064327414508}, 
   {48, 0.005852541519627767}, {49, 0.00586051487200769}, 
   {50, 0.005868013766740454}, {51, 0.0058750659461437775}, 
   {52, 0.005881697594603885}, {53, 0.005887933417657133}, 
   {54, 0.005893796718157216}, {55, 0.005899309469487165}, 
   {56, 0.0059044923858015035}, {57, 0.005909364989303824}, 
   {58, 0.005913945674582368}, {59, 0.005918251770043048}, 
   {60, 0.0059222995964927465}, {61, 0.005926104522935576}, 
   {62, 0.005929681019656465}, {63, 0.005933042708669828}, 
   {64, 0.005936202411621402}, {65, 0.005939172195230394}, 
   {66, 0.005941963414365002}, {67, 0.005944586752846152}, 
   {68, 0.005947052262071288}, {69, 0.0059493693975547915}, 
   {70, 0.005951547053477349}, {71, 0.005953593595335875}, 
   {72, 0.005955516890784607}, {73, 0.0059573243387556155}, 
   {74, 0.005959022896942785}, {75, 0.005960619107733181}, 
   {76, 0.0059621191226651785}, {77, 0.00596352872548995}, 
   {78, 0.005964853353909249}, {79, 0.005966098120064022}, 
   {80, 0.009404493452565329}, {81, 0.0036442489079517738}, 
   {82, 0.003918430769684474}, {83, 0.004016292505457234}, 
   {84, 0.0039765243665715695}, {85, 0.004174367833600616}, 
   {86, 0.004316222169098348}, {87, 0.004452711599166604}, 
   {88, 0.004559133036107485}, {89, 0.004653934172240673}, 
   {90, 0.0047377324089019485}, {91, 0.004813747285293723}, 
   {92, 0.004883372605822275}, {93, 0.004947806408464735}, 
   {94, 0.005007828937768698}, {95, 0.005064019481215304}, 
   {96, 0.005116800702725646}, {97, 0.005166495197588609}, 
   {98, 0.005213355613790335}, {99, 0.005257586915531482}, 
   {100, 0.005299360760406248}, {101, 0.005338825329673535}, 
   {102, 0.0053761119038090895}, {103, 0.005411339304695756}, 
   {104, 0.005444616886314602}, {105, 0.005476046552600264}, 
   {106, 0.00550572412007465}, {107, 0.0055337402413820356}, 
   {108, 0.0055601810354673434}, {109, 0.005585128523038386}, 
   {110, 0.005608660933875459}, {111, 0.005630852930807087}, 
   {112, 0.005651775780379948}, {113, 0.005671497490199906}, 
   {114, 0.005690082926091325}, {115, 0.005707593917594574}, 
   {116, 0.00572408935719156}, {117, 0.0057396252965531466}, 
   {118, 0.005754255041701253}, {119, 0.00576802924806385}}}}
{120, 24, {{{0.5051967478016631, 0.07125907822696026, -0.0026119925012989304, 
    0.001953260679927117}, {0.07125907822696033, -0.9009472813579533, 
    0.003003154939392047, 0.003371192230972871}, 
   {-0.002611992501298935, 0.003003154939392029, -0.0005315867275802104, 
    -0.15713929778603258}, {0.0019532606799271364, 0.003371192230972871, 
    -0.1571392977860327, -0.031866275069600006}}, 
  {{0.5052039101767636, 0.0026912747671149406, -0.07095882381922602, 
    -0.002068178822065892}, {0.0026912747671149675, -0.0005300578953085662, 
    0.0030028958991512784, -0.1571264584261599}, 
   {-0.0709588238192259, 0.003002895899151309, -0.9009700194121608, 
    0.0033911098701135947}, {-0.0020681788220658992, -0.15712645842616008, 
    0.0033911098701136042, -0.03186769658021031}}, 
  {{0.5247653128445743, 0.016944702585937905, -0.016921265793548426, 
    -0.00034103186103628117}, {0.016944702585937912, -0.019447180776508158, 
    -0.1870010564310251, 0.005639628186867423}, {-0.016921265793548423, 
    -0.18700105643102538, -0.019458246883802127, 0.005656146247211621}, 
   {-0.0003410318610362751, 0.005639628186867451, 0.0056561462472115905, 
    -0.9270853385465854}}}, 
 {{{0. + 1.0000000000000007*I, 0.03328133479456856, 0.033224539105187814, 
    -0.176810930209578}, {-0.03328133479456856, 0. + 1.0000000000000007*I, 
    -0.19726712119861298, -0.04037139351566271}, 
   {-0.033224539105187814, 0.19726712119861298, 0. + 0.9999999999999999*I, 
    0.04041914483707724}, {0.176810930209578, 0.04037139351566271, 
    -0.04041914483707724, 0. + 1.0000000000000013*I}}, 
  {{0. + 1.0000000000000002*I, 0.03328133479456857, 0.03322453910518772, 
    -0.17681093020957803}, {-0.03328133479456857, 0. + 0.999999999999999*I, 
    -0.19726712119861314, -0.04037139351566274}, 
   {-0.03322453910518772, 0.19726712119861314, 0. + 0.9999999999999989*I, 
    0.04041914483707744}, {0.17681093020957803, 0.04037139351566274, 
    -0.04041914483707744, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.425041516485691}, {-1.551005567846823}, {-1.4270871355845947}, 
  {{2, 0.026440304973691056}, {3, 0.024890992921641125}, 
   {4, 0.01969619237826234}, {5, 0.010889990189124732}, 
   {6, 0.007696642683845456}, {7, 0.005139576888852387}, 
   {8, 0.00359447206412819}, {9, 0.0030775038516087545}, 
   {10, 0.0029687292181585292}, {11, 0.002847742670671633}, 
   {12, 0.0027205718735481485}, {13, 0.002591276319312129}, 
   {14, 0.0024625960879448364}, {15, 0.0023363486855175405}, 
   {16, 0.002213712915377204}, {17, 0.0020954234185407636}, 
   {18, 0.001981907107720539}, {19, 0.001873378523736341}, 
   {20, 0.0017699067092963733}, {21, 0.0016714620778644634}, 
   {22, 0.0015779492443209822}, {23, 0.0014892299830653252}, 
   {24, 0.0014051392427672157}, {25, 0.0013254962776504675}, 
   {26, 0.001250112345705226}, {27, 0.0011787959952087312}, 
   {28, 0.0011113566588465545}, {29, 0.0010476070618804859}, 
   {30, 0.0009873648008090347}, {31, 0.0009304533432763773}, 
   {32, 0.0008767026255138005}, {33, 0.0008259493711458149}, 
   {34, 0.000778037218258601}, {35, 0.0007328167156297749}, 
   {36, 0.0006901452307346984}, {37, 0.0006498867992873192}, 
   {38, 0.0006119119370479736}, {39, 0.0005760974282937037}, 
   {40, 0.0005423261009107755}, {41, 0.000510486594967427}, 
   {42, 0.0004804731294545117}, {43, 0.00045218527037722833}, 
   {44, 0.0004255277023311327}, {45, 0.00040041000497131884}, 
   {46, 0.00037674643528641527}, {47, 0.00035445571623983485}, 
   {48, 0.00033346083211474586}, {49, 0.00031368883072846465}, 
   {50, 0.0002950706325857283}, {51, 0.0002775408469565255}, 
   {52, 0.0002610375948238902}, {53, 0.0002455023386042088}, 
   {54, 0.00023087971853132105}, {55, 0.00021711739556866394}, 
   {56, 0.00020416590071332952}, {57, 0.0001919784905401456}, 
   {58, 0.0001805110088340528}, {59, 0.0001697217541512669}, 
   {60, 0.0001595713531468007}, {61, 0.00015002263950618377}, 
   {62, 0.0001410405383152763}, {63, 0.0001325919556971339}, 
   {64, 0.00012464567355136014}, {65, 0.00011717224922683234}, 
   {66, 0.00011014391995439743}, {67, 0.00010353451187689044}, 
   {68, 0.00009731935350235088}, {69, 0.00009147519342178612}, 
   {70, 0.00008598012211817607}, {71, 0.0000808134977103997}, 
   {72, 0.00007595587546921356}, {73, 0.0000713889409485885}, 
   {74, 0.00006709544657838851}, {75, 0.00006305915156773478}, 
   {76, 0.000059264764971117545}, {77, 0.00005569789177636841}, 
   {78, 0.00005234498187185743}, {79, 0.00004919328176281046}, 
   {80, 0.07509397891759707}, {81, 0.17140839569980673}, 
   {82, 0.08511137815973162}, {83, 0.01852564776987959}, 
   {84, 0.013908156925127538}, {85, 0.007560030098966844}, 
   {86, 0.00511839294365922}, {87, 0.003456464314795349}, 
   {88, 0.0031406915357801227}, {89, 0.0029688540695729237}, 
   {90, 0.0028038810199671783}, {91, 0.002646718018035933}, 
   {92, 0.0024976197368899236}, {93, 0.0023564690034686073}, 
   {94, 0.002222987975313083}, {95, 0.0020968292381481554}, 
   {96, 0.001977623875887201}, {97, 0.0018650041904200165}, 
   {98, 0.0017586145978821036}, {99, 0.001658116219820191}, 
   {100, 0.0015631883433477115}, {101, 0.001473528334598448}, 
   {102, 0.0013888508496521582}, {103, 0.0013088867737865023}, 
   {104, 0.001233382105180425}, {105, 0.0011620968839937615}, 
   {106, 0.0010948042078838954}, {107, 0.0010312893447583515}, 
   {108, 0.0009713489392388433}, {109, 0.0009147903033669968}, 
   {110, 0.000861430780378758}, {111, 0.0008110971707105813}, 
   {112, 0.0007636252105802516}, {113, 0.0007188590949202822}, 
   {114, 0.0006766510378466983}, {115, 0.000636860865091099}, 
   {116, 0.0005993556338822759}, {117, 0.0005640092766331789}, 
   {118, 0.0005307022654956611}, {119, 0.0004993212954048643}}, 
  {{2, 0.002324287089373274}, {3, 0.0025814263175406253}, 
   {4, 0.0031169461373738412}, {5, 0.0035500169865579066}, 
   {6, 0.003881516299026393}, {7, 0.004124276455626263}, 
   {8, 0.0043135063506934595}, {9, 0.0044638499348331594}, 
   {10, 0.0045872630501095565}, {11, 0.00469125104569759}, 
   {12, 0.004781085702748988}, {13, 0.004860323156593842}, 
   {14, 0.004931423887511656}, {15, 0.004996093440127083}, 
   {16, 0.005055530759408009}, {17, 0.005110589436378009}, 
   {18, 0.005161887923491618}, {19, 0.005209883596101411}, 
   {20, 0.00525492304511275}, {21, 0.005297276192565391}, 
   {22, 0.00533715950973144}, {23, 0.00537475183755947}, 
   {24, 0.005410205185676105}, {25, 0.005443652114106051}, 
   {26, 0.005475210787216281}, {27, 0.005504988440464174}, 
   {28, 0.00553308376462352}, {29, 0.005559588551863436}, 
   {30, 0.005584588838965447}, {31, 0.00560816570854222}, 
   {32, 0.005630395858246724}, {33, 0.0056513520131381625}, 
   {34, 0.0056711032324926955}, {35, 0.005689715145972052}, 
   {36, 0.005707250142817714}, {37, 0.005723767530028918}, 
   {38, 0.005739323670194547}, {39, 0.0057539721060369505}, 
   {40, 0.0057677636762559605}, {41, 0.005780746625601849}, 
   {42, 0.005792966710968513}, {43, 0.0058044673045631896}, 
   {44, 0.005815289494710942}, {45, 0.005825472184541285}, 
   {46, 0.005835052188613044}, {47, 0.005844064327414508}, 
   {48, 0.005852541519627767}, {49, 0.00586051487200769}, 
   {50, 0.005868013766740454}, {51, 0.0058750659461437775}, 
   {52, 0.005881697594603885}, {53, 0.005887933417657133}, 
   {54, 0.005893796718157216}, {55, 0.005899309469487165}, 
   {56, 0.0059044923858015035}, {57, 0.005909364989303824}, 
   {58, 0.005913945674582368}, {59, 0.005918251770043048}, 
   {60, 0.0059222995964927465}, {61, 0.005926104522935576}, 
   {62, 0.005929681019656465}, {63, 0.005933042708669828}, 
   {64, 0.005936202411621402}, {65, 0.005939172195230394}, 
   {66, 0.005941963414365002}, {67, 0.005944586752846152}, 
   {68, 0.005947052262071288}, {69, 0.0059493693975547915}, 
   {70, 0.005951547053477349}, {71, 0.005953593595335875}, 
   {72, 0.005955516890784607}, {73, 0.0059573243387556155}, 
   {74, 0.005959022896942785}, {75, 0.005960619107733181}, 
   {76, 0.0059621191226651785}, {77, 0.00596352872548995}, 
   {78, 0.005964853353909249}, {79, 0.005966098120064022}, 
   {80, 0.008181614546136253}, {81, 0.004563951898121197}, 
   {82, 0.004985220804763987}, {83, 0.0043697314232587995}, 
   {84, 0.004524198576088994}, {85, 0.004572160647609611}, 
   {86, 0.004640544966698424}, {87, 0.0047048869151397246}, 
   {88, 0.004768838768839791}, {89, 0.004830854211584534}, 
   {90, 0.00489106309573317}, {91, 0.004949147410685676}, 
   {92, 0.0050049719926153965}, {93, 0.0050584376390156865}, 
   {94, 0.00510950977814483}, {95, 0.005158191750645698}, 
   {96, 0.00520451630138964}, {97, 0.0052485359330496865}, 
   {98, 0.005290316739488916}, {99, 0.005329933692555058}, 
   {100, 0.005367467306409192}, {101, 0.005403001210682568}, 
   {102, 0.005436620400844802}, {103, 0.005468409970144609}, 
   {104, 0.005498454192018298}, {105, 0.00552683585738592}, 
   {106, 0.005553635799237882}, {107, 0.005578932555860734}, 
   {108, 0.005602802137637558}, {109, 0.005625317871915184}, 
   {110, 0.0056465503072112636}, {111, 0.005666567162880831}, 
   {112, 0.005685433313824107}, {113, 0.0057032108023250955}, 
   {114, 0.005719958870933966}, {115, 0.005735734011653358}, 
   {116, 0.005750590027684391}, {117, 0.005764578104750201}, 
   {118, 0.0057777468895900035}, {119, 0.005790142573669797}}}}
