{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.985827891015595*^-10, -1.499982205110889*^-8, -1.505417693281652*^-8, 
    9.908153353332675*^-8}, {-1.4999821940086648*^-8, 
    -1.6133097094362197*^-8, 0, 1.9446861981853743*^-8}, 
   {-1.5054176905060792*^-8, 0, 1.6136499636498587*^-8, 
    -1.9400700795868603*^-8}, {9.90815335055701*^-8, 1.944686192634183*^-8, 
    -1.9400700768113534*^-8, -2.0198681616179636*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.35812718552967066, 0.35812718581740405, 
    -0.8622585678107705}, {-0.35812718552967066, 0. + 0.9999999999999815*I, 
    -0.8622585678107724, -0.35812718581740405}, {-0.35812718581740405, 
    0.8622585678107724, 0. + 0.9999999999999815*I, 0.3581271855296706}, 
   {0.8622585678107705, 0.35812718581740405, -0.3581271855296706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35812718552967066, 0.35812718581740405, -0.8622585678107705}, 
   {-0.35812718552967066, 0. + 0.9999999999999815*I, -0.8622585678107724, 
    -0.35812718581740405}, {-0.35812718581740405, 0.8622585678107724, 
    0. + 0.9999999999999815*I, 0.35812718552967054}, 
   {0.8622585678107705, 0.35812718581740405, -0.35812718552967054, 
   {86, 0.014052573768761012}, {87, 0.009890006018716445}, 
   {88, 0.008690535323567845}, {89, 0.008646891506480847}, 
   {90, 0.008600569593534578}, {91, 0.008553648058156046}, 
   {92, 0.008503945725713141}, {93, 0.008454557412421432}, 
   {94, 0.008404682431100749}, {95, 0.00835660402074384}, 
   {96, 0.008309955555386744}, {97, 0.008265912689211771}, 
   {98, 0.008223944899043087}, {99, 0.008184247180335613}, 
   {100, 0.008145910603511025}, {101, 0.008108437188813766}, 
   {102, 0.008070630982762672}, {103, 0.008031306360408358}, 
   {104, 0.007988383425826168}, {105, 0.007939415006181338}, 
   {106, 0.007881182059904651}, {107, 0.007810056904944962}, 
   {108, 0.007721562215594141}, {109, 0.007610507197366112}, 
   {110, 0.007470816619228077}, {111, 0.007296057353920943}, 
   {112, 0.007079799534817244}, {113, 0.006816083488725172}, 
   {114, 0.0064992410085686625}, {115, 0.0061235167914268085}, 
   {116, 0.005682269428468278}, {117, 0.006130700771495412}, 
   {118, 0.008436380460986811}, {119, 0.013859027424966294}, 
   {120, 0.03935551403492774}, {121, 0.14813905951595696}, 
   {122, 0.13294705053314937}, {123, 0.035445921788024526}, 
   {124, 0.036930388128249336}, {125, 0.03467282045305453}, 
   {126, 0.019443332124161355}, {127, 0.04879201088367144}, 
   {128, 0.19520094484259}, {129, 0.15551512532890105}, 
   {130, 0.04196827372686773}, {131, 0.04510695791539793}, 
   {132, 0.3723704957879265}, {133, 0.31085775279850847}, 
   {134, 0.10820060897728692}, {135, 0.26662312812295125}, 
   {136, 0.16198470804980436}, {137, 0.20568701635146142}, 
   {138, 0.12674377861837638}, {139, 0.09611748363068502}, 
   {140, 0.06096275456695688}, {141, 0.055322525047914684}, 
   {142, 0.05481089281984797}, {143, 0.05026656161100468}, 
   {144, 0.04579183143149207}, {145, 0.04094491905963116}, 
   {146, 0.036285622632730885}, {147, 0.0319198377479932}, 
   {148, 0.02793821502465771}, {149, 0.024361210716412035}, 
   {150, 0.021182905728781176}, {151, 0.018380519574581172}, 
   {152, 0.015923554373236462}, {153, 0.013778472326686109}, 
   {154, 0.01191158100735848}, {155, 0.010290654454455525}, 
   {156, 0.008885801006348948}, {157, 0.007669855258173944}, 
   {158, 0.006618478188508137}, {159, 0.005710083680545236}, 
   {160, 0.004925668149814509}, {161, 0.004248592276763434}, 
   {162, 0.0036643454330579084}, {163, 0.0031603112482357504}, 
   {164, 0.002725544858335035}, {165, 0.0023505673217043884}, 
   {166, 0.0020271795233099167}, {167, 0.0017482959677039799}, 
   {168, 0.0015077977453731243}, {169, 0.0013004033554986968}, 
   {170, 0.001121555788751347}, {171, 0.0009673241910293185}, 
   {172, 0.0008343184620561578}, {173, 0.0007355737854194185}, 
   {174, 0.0006687153321207513}, {175, 0.0006078779967855835}, 
   {176, 0.0005525333032613822}, {177, 0.0005021957326465116}, 
   {178, 0.000456420106426522}, {179, 0.00041479888796048733}, 
   {180, 0.00037695948835350917}, {181, 0.00034256163566435743}, 
   {182, 0.000311294846486104}, {183, 0.00028287602435989913}, 
   {184, 0.0002570471990627323}, {185, 0.00023357341305061145}, 
   {186, 0.0002122407563011435}, {187, 0.00019285454690889654}, 
   {188, 0.0001752376524272823}, {189, 0.0001592289453581368}, 
   {190, 0.00014468188525247052}, {191, 0.00013146321941659}, 
   {192, 0.00011945179407464807}, {193, 0.00010853746793148774}, 
   {194, 0.00009862012029828522}, {195, 0.0000896087463092218}, 
   {196, 0.00008142063213233141}, {197, 0.00007398060353006053}, 
   {198, 0.0000672203415595454}, {199, 0.00006107775965374115}, 
   {200, 0.000055496436757455545}, {201, 0.000050425101609260386}, 
   {202, 0.000045817163654277926}, {203, 0.00004163028645190898}, 
   {204, 0.000037825999784663056}, {205, 0.00003436934700030015}, 
   {206, 0.00003122856442149002}, {207, 0.00002837478993168214}, 
   {208, 0.000025781798096376804}, {209, 0.00002342575942796088}, 
   {210, 0.000021285021590015214}, {211, 0.000019339910562690758}, 
   {212, 0.00001757254994597777}, {213, 0.000015966696753975468}, 
   {214, 0.000014507592198236197}, {215, 0.00001318182609440948}, 
   {216, 0.000011977213650596601}, {217, 0.000010882683507384272}, 
   {218, 9.88817600486743*^-6}, {219, 8.984550740021805*^-6}, 
   {220, 8.163502573348467*^-6}, {221, 7.417485303417502*^-6}, 
   {222, 6.7396423180912706*^-6}, {223, 6.123743581056153*^-6}, 
   {224, 5.564128375436823*^-6}, {225, 5.055653278851945*^-6}, 
   {226, 4.5936448927757926*^-6}, {227, 4.1738568907481114*^-6}, 
   {228, 3.7924309927455348*^-6}, {229, 3.4458615025545074*^-6}, 
   {230, 3.130963088292119*^-6}, {231, 2.8448415080885552*^-6}, 
   {232, 2.584867007021489*^-6}, {233, 2.348650148698216*^-6}, 
   {234, 2.1340198536882737*^-6}, {235, 1.939003445110946*^-6}, 
   {236, 1.761808518074525*^-6}, {237, 1.6008064656059606*^-6}, 
   {238, 1.4545175097967837*^-6}, {239, 1.321597101255375*^-6}, 
   {240, 1.2008235622535417*^-6}, {241, 1.0910868566132343*^-6}, 
   {242, 9.913783886319792*^-7}, {243, 9.007817326491213*^-7}, 
   {244, 8.184642099898765*^-7}, {245, 7.436692360807696*^-7}, 
   {246, 6.75709366320954*^-7}, {247, 6.139599773580725*^-7}, 
   {248, 5.57853528205088*^-7}, {249, 5.068743405277386*^-7}, 
   {250, 4.6055386274132833*^-7}, {251, 4.184663603968674*^-7}, 
   {252, 3.802250048423415*^-7}, {253, 3.454783180644349*^-7}, 
   {254, 3.1390694116279524*^-7}, {255, 2.8522069994689734*^-7}, 
   {256, 2.5915593795952584*^-7}, {257, 2.3547309174755657*^-7}, 
   {258, 2.139544917346437*^-7}, {259, 1.944023591548753*^-7}, 
   {260, 1.7663698911874296*^-7}, {261, 1.6049509907188694*^-7}, 
   {262, 1.4582832866266754*^-7}, {263, 1.325018740005561*^-7}, 
   {264, 1.203932513683163*^-7}, {265, 1.0939116945604869*^-7}, 
   {266, 9.939450781873541*^-8}, {267, 9.031138653581898*^-8}, 
   {268, 8.205832222056794*^-8}, {269, 7.455946010590654*^-8}, 
   {270, 6.774587826827258*^-8}, {271, 6.15549521632073*^-8}, 
   {272, 5.592978133408726*^-8}, {273, 5.0818664165654073*^-8}, 
   {274, 4.61746238744714*^-8}, {275, 4.1954977242347644*^-8}, 
   {276, 3.8120941014960665*^-8}, {277, 3.4637276324918467*^-8}, 
   {278, 3.147196456220714*^-8}, {279, 2.859591372029223*^-8}, 
   {280, 2.598268944443076*^-8}, {281, 2.3608273336252883*^-8}, 
   {282, 2.1450841963804807*^-8}, {283, 1.9490566799396145*^-8}, 
   {284, 1.770943036661083*^-8}, {285, 1.609106206613151*^-8}, 
   {286, 1.4620587851506968*^-8}, {287, 1.3284492117457675*^-8}, 
   {288, 1.2070495047918583*^-8}, {289, 1.0967438346394675*^-8}, 
   {290, 9.965184177843358*^-9}}, {{2, 0.003650631202241697}, 
   {3, 0.004546970989990028}, {4, 0.005811650862428984}, 
   {5, 0.006834493268306118}, {6, 0.007994071897304193}, 
   {7, 0.00881332838639779}, {8, 0.009592781906261713}, 
   {9, 0.010263233736883638}, {10, 0.01090353675102955}, 
   {11, 0.011497984651775334}, {12, 0.012074045784030617}, 
   {13, 0.012628544790356282}, {14, 0.013172230065235536}, 
   {15, 0.013704661768148208}, {16, 0.014230585889781381}, 
   {17, 0.014750273744216252}, {18, 0.015266238680517508}, 
   {19, 0.015779179964552303}, {20, 0.01629097043199668}, 
   {21, 0.016802484414915407}, {22, 0.017314482206503293}, 
   {23, 0.0178260512542888}, {24, 0.01833526737706849}, 
   {25, 0.018839014050099825}, {26, 0.019333817524345605}, 
   {27, 0.019815724289576647}, {28, 0.020280540998841863}, 
   {29, 0.02072353050038884}, {30, 0.02113944330961951}, 
   {31, 0.021522320520977124}, {32, 0.02186552946152683}, 
   {33, 0.022161579499295488}, {34, 0.0224019175908706}, 
   {35, 0.022576386388758994}, {36, 0.0226723222923521}, 
   {37, 0.022672666896591576}, {38, 0.022551762516435148}, 
   {39, 0.022263303444850256}, {40, 0.02168045464877147}, 
   {41, 0.03798667877159914}, {42, 0.009962210609605122}, 
   {43, 0.015925874836342103}, {44, 0.012999358476887032}, 
   {45, 0.017790333389231982}, {46, 0.024639033602351663}, 
   {47, 0.009668366261491698}, {48, 0.01566128904273708}, 
   {49, 0.013517427603620994}, {50, 0.01801073512929609}, 
   {51, 0.016613477582834213}, {52, 0.01747620232832779}, 
   {53, 0.036577004428656947}, {54, 0.03468866921877701}, 
   {55, 0.027303900228607438}, {56, 0.04423425586247318}, 
   {57, 0.034069640562388974}, {58, 0.03396873489174074}, 
   {59, 0.024828247405856527}, {60, 0.023909360948606753}, 
   {61, 0.018690130998844402}, {62, 0.015089737541640575}, 
   {63, 0.011649363942816912}, {64, 0.008947145719233005}, 
   {65, 0.006788165940550312}, {66, 0.005123213981289555}, 
   {67, 0.0038494181469630228}, {68, 0.002884552054907128}, 
   {69, 0.002157389367576497}, {70, 0.0016114456294433616}, 
   {71, 0.001202552768961663}, {72, 0.0008968271316936264}, 
   {73, 0.0006685094459053473}, {74, 0.0004981450237530558}, 
   {75, 0.0003711018104086}, {76, 0.00027640645207269626}, 
   {77, 0.00020584592174572683}, {78, 0.0001532819381531251}, 
   {79, 0.0001141316060695822}, {80, 0.022410303229508644}, 
   {81, 0.0015469682990748729}, {82, 0.00584932984368514}, 
   {83, 0.00643193518953424}, {84, 0.007123901057172402}, 
   {85, 0.007863696816425476}, {86, 0.008790058490879306}, 
   {87, 0.009473723264913357}, {88, 0.01016183513907427}, 
   {89, 0.010752598911207716}, {90, 0.011337955581541813}, 
   {91, 0.011887135990351358}, {92, 0.012430987638819441}, 
   {93, 0.012959289245626102}, {94, 0.013483729666515657}, 
   {95, 0.014000650915817443}, {96, 0.014515077347350677}, 
   {97, 0.015025764266994923}, {98, 0.015535392227843975}, 
   {99, 0.016044013801062997}, {100, 0.01655361172396133}, 
   {101, 0.017064450795266167}, {102, 0.017576725160004324}, 
   {103, 0.01808851472567087}, {104, 0.01859727460195939}, 
   {105, 0.019099377495859108}, {106, 0.01959115717622266}, 
   {107, 0.020068417440687044}, {108, 0.020526772074000832}, 
   {109, 0.02096116295162283}, {110, 0.021366013056891706}, 
   {111, 0.021734958175884597}, {112, 0.022060951623967002}, 
   {113, 0.022335980306383996}, {114, 0.022550813547939634}, 
   {115, 0.022694273802403138}, {116, 0.022752044424867394}, 
   {117, 0.022704028269075187}, {118, 0.02251802331263452}, 
   {119, 0.022128285404941845}, {120, 0.021242366297109853}, 
   {121, 0.01829689087558986}, {122, 0.0260763254452994}, 
   {123, 0.022059313364638594}, {124, 0.026068375796265628}, 
   {125, 0.0236744025180197}, {126, 0.02488462078454136}, 
   {127, 0.02287607136679861}, {128, 0.01973203125337846}, 
   {129, 0.02858304895076691}, {130, 0.023978160449195325}, 
   {131, 0.028435156639795907}, {132, 0.024014956950978793}, 
   {133, 0.042679978772609886}, {134, 0.03061207929019053}, 
   {135, 0.04816389716995775}, {136, 0.039711544875596916}, 
   {137, 0.04256610111919526}, {138, 0.03246745207303546}, 
   {139, 0.03118625822100543}, {140, 0.02374937929445535}, 
   {141, 0.021058125305684728}, {142, 0.016661081920704222}, 
   {143, 0.013291249098781724}, {144, 0.010334924023504008}, 
   {145, 0.007988239978379089}, {146, 0.006131013524093222}, 
   {147, 0.004691467878930382}, {148, 0.0035835215928927966}, 
   {149, 0.0027357774800330172}, {150, 0.0020889721300316744}, 
   {151, 0.0015962457764151505}, {152, 0.0012210969406467689}, 
   {153, 0.0009354369037674198}, {154, 0.0007177908371814867}, 
   {155, 0.0005518074504428464}, {156, 0.0004250667157854974}, 
   {157, 0.0003281475350215973}, {158, 0.00025390823327163525}, 
   {159, 0.00019693568593532698}, {160, 0.0001531257746119711}, 
   {161, 0.00011936494327302594}, {162, 0.0000932890388722444}, 
   {163, 0.00007310094075501279}, {164, 0.000057432762757205394}, 
   {165, 0.00004524177276301703}, {166, 0.00003573177988790144}, 
   {167, 0.000028293740045579052}, {168, 0.000022460856964390263}, 
   {169, 0.000017874614956878143}, {170, 0.000014259057137699926}, 
   {171, 0.000011401285408228304}, {172, 9.136658061413097*^-6}, 
   {173, 7.337537069588654*^-6}, {174, 5.904720226083496*^-6}, 
   {175, 4.760906285881475*^-6}, {176, 3.845701478558117*^-6}, 
   {177, 3.1117962991146957*^-6}, {178, 2.5220321764468645*^-6}, 
   {179, 2.0471459715361755*^-6}, {180, 1.664031665710164*^-6}, 
   {181, 1.3543974659580016*^-6}, {182, 1.103725865083301*^-6}, 
   {183, 9.004660325116302*^-7}, {184, 7.354056024792369*^-7}, 
   {185, 6.011798804791042*^-7}, {186, 4.918880679253649*^-7}, 
   {187, 4.027921925627472*^-7}, {188, 3.300800379598308*^-7}, 
   {189, 2.706783519453489*^-7}, {190, 2.2210501875637628*^-7}, 
   {191, 1.8235187556244387*^-7}, {192, 1.4979154254006014*^-7}, 
   {193, 1.2310326845862046*^-7}, {194, 1.0121350615029574*^-7}, 
   {195, 8.32486266311161*^-8}, {196, 6.849674497969951*^-8}, 
   {197, 5.637709755516399*^-8}, {198, 4.641545681138837*^-8}, 
   {199, 3.822412709963974*^-8}, {200, 3.1485950513499006*^-8}, 
   {201, 2.5941230404521083*^-8}, {202, 2.137717468320144*^-8}, 
   {203, 1.7619222627181703*^-8}, {204, 1.4524261765513913*^-8}, 
   {205, 1.1974688014319371*^-8}, {206, 9.873964187945283*^-9}, 
   {207, 8.142754058989194*^-9}, {208, 6.715804218293542*^-9}, 
   {209, 5.539439805006078*^-9}, {210, 4.569541967036628*^-9}, 
   {211, 3.769769024719594*^-9}, {212, 3.110183721677373*^-9}, 
   {213, 2.566178020080301*^-9}, {214, 2.117454355373323*^-9}, 
   {215, 1.7472831514986353*^-9}, {216, 1.4418841861226401*^-9}, 
   {217, 1.1899257690295428*^-9}, {218, 9.820374698617702*^-10}, 
   {219, 8.104847857663225*^-10}, {220, 6.689204791928323*^-10}, 
   {221, 5.521111299625995*^-10}, {222, 4.557089381777383*^-10}, 
   {223, 3.7613833344292874*^-10}, {224, 3.104882462245939*^-10}, 
   {225, 2.562781468521772*^-10}, {226, 2.115437639875021*^-10}, 
   {227, 1.7463101335361367*^-10}, {228, 1.4414984021253*^-10}, 
   {229, 1.1900263182281395*^-10}, {230, 9.823396725690732*^-11}, 
   {231, 8.109749908650579*^-11}, {232, 6.694540292488208*^-11}, 
   {233, 5.525923700104111*^-11}, {234, 4.561028869402387*^-11}, 
   {235, 3.764763500946344*^-11}, {236, 3.1096319963452856*^-11}, 
   {237, 2.5662296361990872*^-11}, {238, 2.118365668065299*^-11}, 
   {239, 1.7494505843984598*^-11}, {240, 1.44473414713057*^-11}, 
   {241, 1.1920353593097843*^-11}, {242, 9.843311351194945*^-12}, 
   {243, 8.126490221490219*^-12}, {244, 6.707356892121652*^-12}, 
   {245, 5.5352898190956044*^-12}, {246, 4.5771442191977485*^-12}, 
   {247, 3.77877359033126*^-12}, {248, 3.120836922221315*^-12}, 
   {249, 2.5734784673640356*^-12}, {250, 2.1160850849355484*^-12}, 
   {251, 1.7536157711125118*^-12}, {252, 1.452227227360936*^-12}, 
   {253, 1.1870412060706788*^-12}, {254, 9.823438359054155*^-13}, 
   {255, 8.088437327321192*^-13}, {256, 6.738868722303929*^-13}, 
   {257, 5.470531435255073*^-13}, {258, 4.5471034345230993*^-13}, 
   {259, 3.7759610253355425*^-13}, {260, 3.150489128837345*^-13}, 
   {261, 2.5530503637109326*^-13}, {262, 2.1418977702580833*^-13}, 
   {263, 1.8288611366064817*^-13}, {264, 1.3889815223914562*^-13}, 
   {265, 1.0923206783530759*^-13}, {266, 9.450773497121645*^-14}, 
   {267, 7.896923855573353*^-14}, {268, 6.813993813636898*^-14}, 
   {269, 5.466923210425041*^-14}, {270, 3.562890723192898*^-14}, 
   {271, 3.331594259729324*^-14}, {272, 3.228898629951497*^-14}, 
   {273, 2.532233681999211*^-14}, {274, 2.3212913073204313*^-14}, 
   {275, 1.009377766555038*^-14}, {276, 8.604228440844963*^-15}, 
   {277, 4.487151391193341*^-15}, {278, 2.9235872981795788*^-15}, 
   {279, 2.433238795636801*^-15}, {280, 1.1102230246251565*^-15}, 
   {281, 9.529414294699259*^-16}, {282, 6.38378239159465*^-16}, 
   {283, 5.643633708511212*^-16}, {284, 3.1317541152967956*^-15}, 
   {285, 4.440892098500626*^-16}, {286, 4.163336342344337*^-16}, 
   {287, 9.992007221626409*^-16}, {288, 3.3306690738754696*^-16}, 
   {289, 3.608224830031759*^-16}, {290, 3.2844097811827544*^-16}}}}
{50, 40, {{{0.4552698120675675, 0.24680245758538816, -0.023715989385249527, 
    0.016215392049463463}, {0.24680245758548866, -0.8394005295287326, 
    -0.013592552740717181, 0.009695973392738467}, 
   {-0.023715989385312206, -0.013592552740746836, 0.014875810625715701, 
    -0.1533018741811576}, {0.01621539204947056, 0.009695973392713601, 
    -0.15330187418122995, -0.039301326867570985}}, 
  {{0.4552698120540375, 0.023715989393098717, -0.24680245759308134, 
    -0.01621539205245716}, {0.02371598939304004, 0.014875810631624848, 
    -0.013592552739706582, -0.15330187415702404}, 
   {-0.24680245759297628, -0.01359255273973201, -0.8394005295025389, 
    0.009695973396694289}, {-0.016215392052452707, -0.15330187415695062, 
    0.009695973396717293, -0.03930132687388221}}, 
  {{0.5117040182982775, 0.041627832829586944, -0.041627832838526474, 0}, 
   {0.04162783282954141, -0.012510560526232154, -0.20020804645190604, 
    0.013105258865097334}, {-0.04162783283857724, -0.20020804645196422, 
    -0.012510560520064658, 0.013105258851817831}, 
   {0, 0.0131052588650348, 0.01310525885187618, -0.9121986121386649}}}, 
 {{{0. + 1.*I, 0.04258541060869897, 0.042585410493107184, 
    -0.21085108978203157}, {-0.04258541060869897, 0. + 0.9999999999999988*I, 
    -0.22649384497267355, -0.07531631570490789}, 
   {-0.042585410493107184, 0.22649384497267355, 0. + 0.9999999999999988*I, 
    0.07531631582798985}, {0.21085108978203157, 0.07531631570490789, 
    -0.07531631582798985, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.0000000000000002*I, 0.04258541060847339, 0.04258541049332172, 
    -0.21085108978203237}, {-0.04258541060847339, 0. + 0.9999999999999994*I, 
    -0.2264938449726707, -0.07531631570540087}, {-0.04258541049332172, 
    0.2264938449726707, 0. + 1.0000000000000004*I, 0.07531631582747428}, 
   {0.21085108978203237, 0.07531631570540087, -0.07531631582747428, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.4540562635726964}, 
  {-1.5523437228874126}, {-1.4564026768512923}, 
  {{2, 0.04019369962058536}, {3, 0.04216413701281113}, 
   {4, 0.03347040044467964}, {5, 0.02133368538205624}, 
   {6, 0.018293523688386826}, {7, 0.012699893616209434}, 
   {8, 0.010771442012896926}, {9, 0.008673516478214016}, 
   {10, 0.008047603565376572}, {11, 0.008088187411243675}, 
   {12, 0.008108847371910297}, {13, 0.008116207426178024}, 
   {14, 0.008112909267792484}, {15, 0.008102874200809851}, 
   {16, 0.00808770485707154}, {17, 0.00806957350888289}, 
   {18, 0.008049208996278742}, {19, 0.008027495746509766}, 
   {20, 0.00800437513948174}, {21, 0.007979835093813892}, 
   {22, 0.00795331900523813}, {23, 0.007924172488978948}, 
   {24, 0.007891000317672398}, {25, 0.007851849471760042}, 
   {26, 0.00780397344931788}, {27, 0.007744102419052629}, 
   {28, 0.007668220063714981}, {29, 0.007571605134586268}, 
   {30, 0.007448688880176801}, {31, 0.007293370961963336}, 
   {32, 0.007099370323423143}, {33, 0.0068607032882624375}, 
   {34, 0.006571723288517295}, {35, 0.006226881633244474}, 
   {36, 0.0058201065739166835}, {37, 0.0055912590836044995}, 
   {38, 0.007223614954980348}, {39, 0.010787633119057054}, 
   {40, 0.022105841807194278}, {41, 0.32470862865838557}, 
   {42, 0.32556087879206475}, {43, 0.13986024438362388}, 
   {44, 0.12523640078364948}, {45, 0.08802845884624627}, 
   {46, 0.22706210675680857}, {47, 0.23506108549429175}, 
   {48, 0.10493203481129282}, {49, 0.09098320719759975}}, 
  {{2, 0.003650631202241697}, {3, 0.004546970989990028}, 
   {4, 0.005811650862428984}, {5, 0.006834493268306118}, 
   {6, 0.007994071897304193}, {7, 0.00881332838639779}, 
   {8, 0.009592781906261713}, {9, 0.010263233736883638}, 
   {10, 0.01090353675102955}, {11, 0.011497984651775334}, 
   {12, 0.012074045784030617}, {13, 0.012628544790356282}, 
   {14, 0.013172230065235536}, {15, 0.013704661768148208}, 
   {16, 0.014230585889781381}, {17, 0.014750273744216252}, 
   {18, 0.015266238680517508}, {19, 0.015779179964552303}, 
   {20, 0.01629097043199668}, {21, 0.016802484414915407}, 
   {22, 0.017314482206503293}, {23, 0.0178260512542888}, 
   {24, 0.01833526737706849}, {25, 0.018839014050099825}, 
   {26, 0.019333817524345605}, {27, 0.019815724289576647}, 
   {28, 0.020280540998841863}, {29, 0.02072353050038884}, 
   {30, 0.02113944330961951}, {31, 0.021522320520977124}, 
   {32, 0.02186552946152683}, {33, 0.022161579499295488}, 
   {34, 0.0224019175908706}, {35, 0.022576386388758994}, 
   {36, 0.0226723222923521}, {37, 0.022672666896591576}, 
   {38, 0.022551762516435148}, {39, 0.022263303444850256}, 
   {40, 0.02168045464877147}, {41, 0.03798667877159914}, 
   {42, 0.009962210609605122}, {43, 0.015925874836342103}, 
   {44, 0.012999358476887032}, {45, 0.017790333389231982}, 
   {46, 0.024639033602351663}, {47, 0.009668366261491698}, 
   {48, 0.01566128904273708}, {49, 0.013517427603620994}}}}
{50, 40, {{{0.4552698120675675, 0.24680245758538816, -0.023715989385249527, 
    0.016215392049463463}, {0.24680245758548866, -0.8394005295287326, 
    -0.013592552740717181, 0.009695973392738467}, 
   {-0.023715989385312206, -0.013592552740746836, 0.014875810625715701, 
    -0.1533018741811576}, {0.01621539204947056, 0.009695973392713601, 
    -0.15330187418122995, -0.039301326867570985}}, 
  {{0.4552698120540375, 0.023715989393098717, -0.24680245759308134, 
