{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
   {200, 0.16744390851076085}, {201, 0.3848314033613278}, 
   {202, 0.20075514979924852}, {203, 0.08432511260525795}, 
   {204, 0.02522306196337662}, {205, 0.007681756866669545}, 
   {206, 0.002165218272125527}, {207, 0.0006467468425710904}, 
   {208, 0.0002477374961290931}, {209, 0.00012271214489324551}, 
   {210, 0.00006084417525480216}, {211, 0.000030181919920725398}, 
   {212, 0.000014974872179790485}, {213, 7.430519188448346*^-6}, 
   {214, 3.6871693558217617*^-6}, {215, 1.8296796460527194*^-6}, 
   {216, 9.079473097173986*^-7}, {217, 4.5055505068488683*^-7}, 
   {218, 2.2358147164765133*^-7}, {219, 1.1094917758583668*^-7}, 
   {220, 5.5056996059078464*^-8}, {221, 2.732127759780191*^-8}, 
   {222, 1.3557809441482368*^-8}, {223, 6.727877292541577*^-9}, 
   {224, 3.3386170077042544*^-9}, {225, 1.6567429956068023*^-9}, 
   {226, 8.22136058099112*^-10}, {227, 4.079737773896823*^-10}, 
   {228, 2.0245141522415654*^-10}, {229, 1.9942573006478895*^-10}, 
   {230, 3.3306690738754696*^-15}}, {{2, 0.003245628761644951}, 
   {3, 0.002774229797264343}, {4, 0.002514118983937259}, 
   {5, 0.00238271635621767}, {6, 0.0023203837354133254}, 
   {7, 0.002291817932237742}, {8, 0.002278945868166399}, 
   {9, 0.0022731908262659897}, {10, 0.002270626885317439}, 
   {11, 0.002269486433436202}, {12, 0.0022689795150546838}, 
   {13, 0.0022687542664957196}, {14, 0.002268654191603751}, 
   {15, 0.002268609732457223}, {16, 0.002268589981637377}, 
   {17, 0.002268581207514062}, {18, 0.0022685773097095734}, 
   {19, 0.002268575578159095}, {20, 0.0022685748089400666}, 
   {21, 0.0022685744672245817}, {22, 0.0022685743154218915}, 
   {23, 0.0022685742479858313}, {24, 0.0022685742180282463}, 
   {25, 0.0022685742047198094}, {26, 0.00226857419880782}, 
   {27, 0.002268574196181598}, {28, 0.002268574195014632}, 
   {29, 0.002268574194496413}, {30, 0.0022685741942659694}, 
   {31, 0.002268574194163801}, {32, 0.0022685741941183843}, 
   {33, 0.0022685741940981167}, {34, 0.0022685741940892215}, 
   {35, 0.002268574194085313}, {36, 0.002268574194083633}, 
   {37, 0.0022685741940828043}, {38, 0.0022685741940824153}, 
   {39, 0.0022685741940821546}, {40, 0.002268574194082109}, 
   {41, 0.002268574194082322}, {42, 0.002268574194082248}, 
   {43, 0.0022685741940823203}, {44, 0.002268574194082074}, 
   {45, 0.0022685741940820705}, {46, 0.002268574194082146}, 
   {47, 0.0022685741940822353}, {48, 0.0022685741940821433}, 
   {49, 0.0022685741940820406}, {50, 0.002268574194082147}, 
   {51, 0.002268574194082198}, {52, 0.0022685741940822097}, 
   {53, 0.002268574194081976}, {54, 0.002268574194082338}, 
   {55, 0.0022685741940821494}, {56, 0.0022685741940820345}, 
   {57, 0.002268574194082159}, {58, 0.002268574194081936}, 
   {59, 0.002268574194082059}, {60, 0.0022685741940822336}, 
   {61, 0.0022685741940821087}, {62, 0.0022685741940819746}, 
   {63, 0.002268574194082042}, {64, 0.0022685741940820323}, 
   {65, 0.002268574194082016}, {66, 0.0022685741940821464}, 
   {67, 0.0022685741940819963}, {68, 0.0022685741940819716}, 
   {69, 0.0022685741940822062}, {70, 0.0022685741940820965}, 
   {71, 0.002268574194082054}, {72, 0.0022685741940819694}, 
   {73, 0.0022685741940819005}, {74, 0.0022685741940816854}, 
   {75, 0.00226857419408121}, {76, 0.002268574194081127}, 
   {77, 0.002268574194080327}, {78, 0.002268574194079202}, 
   {79, 0.002268574194077498}, {80, 0.0022685741940751377}, 
   {81, 0.002268574194071275}, {82, 0.002268574194065139}, 
   {83, 0.002268574194055837}, {84, 0.0022685741940416068}, 
   {85, 0.002268574194019423}, {86, 0.002268574193985319}, 
   {87, 0.002268574193932656}, {88, 0.0022685741938512378}, 
   {89, 0.0022685741937258997}, {90, 0.0022685741935317624}, 
   {91, 0.002268574193232353}, {92, 0.0022685741927701104}, 
   {93, 0.002268574192055978}, {94, 0.002268574190953475}, 
   {95, 0.0022685741892507234}, {96, 0.0022685741866216584}, 
   {97, 0.0022685741825615585}, {98, 0.0022685741762922176}, 
   {99, 0.00226857416661056}, {100, 0.002268574151660088}, 
   {101, 0.002268574128572228}, {102, 0.0022685740929189206}, 
   {103, 0.0022685740378591964}, {104, 0.002268573952829105}, 
   {105, 0.0022685738215127245}, {106, 0.002268573618709083}, 
   {107, 0.002268573305491066}, {108, 0.0022685728217263215}, 
   {109, 0.0022685720745178055}, {110, 0.0022685709203327195}, 
   {111, 0.002268569137373563}, {112, 0.002268566382839672}, 
   {113, 0.0022685621267911306}, {114, 0.0022685555497460345}, 
   {115, 0.002268545384000511}, {116, 0.002268529667493299}, 
   {117, 0.002268505361500873}, {118, 0.002268467755742889}, 
   {119, 0.0022684095403853553}, {120, 0.002268319353490528}, 
   {121, 0.0022681794966710753}, {122, 0.0022679623189658773}, 
   {123, 0.002267624439714474}, {124, 0.002267097399646972}, 
   {125, 0.0022662722582789483}, {126, 0.0022649735807551393}, 
   {127, 0.0022629139936711194}, {128, 0.0022596111154849605}, 
   {129, 0.002254226386447438}, {130, 0.002245227213082485}, 
   {131, 0.0022296035590667184}, {132, 0.002200787078336811}, 
   {133, 0.0021419248551455775}, {134, 0.001995895223467238}, 
   {135, 0.001402384935810561}, {136, 0.014160398301029256}, 
   {137, 0.004048022357708502}, {138, 0.001594645080775839}, 
   {139, 0.0020055284678883677}, {140, 0.002157502288605198}, 
   {141, 0.0022197186122087285}, {142, 0.0022464964951532697}, 
   {143, 0.002257940444969157}, {144, 0.0022626008900968808}, 
   {145, 0.002263977626264677}, {146, 0.002263684556033114}, 
   {147, 0.0022621694631073286}, {148, 0.002259343407668325}, 
   {149, 0.002254748396105771}, {150, 0.002247517534570436}, 
   {151, 0.0022359148558908385}, {152, 0.0022164708130518115}, 
   {153, 0.0021815294284347722}, {154, 0.002110541074378882}, 
   {155, 0.0019269547746563567}, {156, 0.0010117507387649544}, 
   {157, 0.005599857143723047}, {158, 0.0036695604375320393}, 
   {159, 0.0024613128348775475}, {160, 0.001357124234895555}, 
   {161, 0.004411791863843398}, {162, 0.0010165445112583261}, 
   {163, 0.0013627863069842025}, {164, 0.005475640086042331}, 
   {165, 0.0024107622040184643}, {166, 0.020472516466574796}, 
   {167, 0.017815669729251277}, {168, 0.018886940940482988}, 
   {169, 0.012155560806551767}, {170, 0.006325401045874516}, 
   {171, 0.0016226645192969132}, {172, 0.0014021221915333543}, 
   {173, 0.0018600147904942652}, {174, 0.0019248585069649082}, 
   {175, 0.0016956310292789091}, {176, 0.0008456042461750061}, 
   {177, 0.0065767304259562905}, {178, 0.004495147548400087}, 
   {179, 0.0031634984384069304}, {180, 0.0017757056227352742}, 
   {181, 0.011048330153235468}, {182, 0.0012749797403405344}, 
   {183, 0.006357659501763535}, {184, 0.00460108871309162}, 
   {185, 0.0035302756528837326}, {186, 0.002873338011667559}, 
   {187, 0.00246615484517055}, {188, 0.0021593329984358595}, 
   {189, 0.0016217216372320473}, {190, 0.007106087315564436}, 
   {191, 0.004135355664471903}, {192, 0.00808940368242234}, 
   {193, 0.010109630393813209}, {194, 0.010226182922382088}, 
   {195, 0.01798192162637057}, {196, 0.00928361955177641}, 
   {197, 0.02020896396345955}, {198, 0.044849582356057974}, 
   {199, 0.013064790923641992}, {200, 0.022565184405214996}, 
   {201, 0.06094409224512291}, {202, 0.012492813673273429}, 
   {203, 0.0011169774803464667}, {204, 0.00010894427183586833}, 
   {205, 0.000010814745437607668}, {206, 1.4366344370797535*^-6}, 
   {207, 2.4143089416561736*^-7}, {208, 5.062228329114996*^-8}, 
   {209, 1.1678009725901717*^-8}, {210, 2.812711915230655*^-9}, 
   {211, 6.871234507303351*^-10}, {212, 1.6876072761462524*^-10}, 
   {213, 4.1519195489077746*^-11}, {214, 1.0221009224172423*^-11}, 
   {215, 2.5157838775176815*^-12}, {216, 6.181166689600559*^-13}, 
   {217, 1.5487611193520934*^-13}, {218, 4.270657901391435*^-14}, 
   {219, 1.9095836023552692*^-14}, {220, 4.070817756958907*^-16}, 
   {221, 5.181040781584063*^-16}, {222, 3.700743415417188*^-17}, {223, 0.}, 
   {224, 1.6653345369377348*^-16}, {225, 1.2952601953960158*^-16}, 
   {226, 1.2952601953960158*^-16}, {227, 3.700743415417188*^-17}, 
   {228, 1.2952601953960158*^-16}, {229, 0.}, {230, 0.}}}}
