{59, 40, {{{0.5248689652334686, 0, 0, 0}, {0, -0.8435207803978898, 0, 0}, 
   {0, 0, 0, -0.3050491410048066}, {0, 0, -0.3050491410048066, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0, -0.3050491410048065}, 
   {0, 0, -0.8435207803978901, 0}, {0, -0.3050491410048067, 0, 0}}, 
  {{0.5248689652334666, 0, 0, 0}, {0, 0, -0.3050491410048065, 0}, 
   {0, -0.30504914100480657, 0, 0}, {0, 0, 0, -0.8435207803978886}}}, 
 {{{0. + 0.9999999999999815*I, -3.5793865313308935*^-10, 
    -3.5793866969870094*^-10, -3.5793866876991556*^-10}, 
   {3.5793865313308935*^-10, 0. + 0.9999999999999996*I, 
    -3.342682346568526*^-10, 3.342683291248708*^-10}, 
   {3.5793866969870094*^-10, 3.342682346568526*^-10, 
    0. + 0.9999999999999987*I, -3.342684175743861*^-10}, 
   {3.5793866876991556*^-10, -3.342683291248708*^-10, 3.342684175743861*^-10, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999815*I, 
    -3.579386258930296*^-10, -3.579386359900907*^-10, 
    -3.5793862570083243*^-10}, {3.579386258930296*^-10, 
    0. + 1.0000000000000004*I, -3.342685971497765*^-10, 
    3.342685019686358*^-10}, {3.579386359900907*^-10, 3.342685971497765*^-10, 
    0. + 1.0000000000000002*I, -3.342684152000331*^-10}, 
   {3.5793862570083243*^-10, -3.342685019686358*^-10, 3.342684152000331*^-10, 
   {39, 9.417175145320649*^-8}, {40, 7.304600435683067*^-8}, 
   {41, 5.665954964133524*^-8}, {42, 4.3949218943114484*^-8}, 
   {43, 3.4090354285454533*^-8}, {44, 2.6443303335636972*^-8}, 
   {45, 2.0511918384950096*^-8}, {46, 1.591136564522232*^-8}, 
   {47, 1.2343156936441765*^-8}, {48, 9.57578352472113*^-9}, 
   {49, 7.429695501610112*^-9}, {50, 5.76565228625024*^-9}, 
   {51, 4.475688470141324*^-9}, {52, 3.4761083096900687*^-9}, 
   {53, 2.702054532120251*^-9}, {54, 2.10329816246061*^-9}, 
   {55, 1.6409751914822822*^-9}, {56, 1.285055623494211*^-9}, 
   {57, 1.012376491221383*^-9}, {58, 8.051021646873349*^-10}}, 
  {{2, 0.000013978113062519264}, {3, 0.000010841473714732537}, 
   {4, 8.409328273115046*^-6}, {5, 6.52281339095657*^-6}, 
   {6, 5.059516195787555*^-6}, {7, 3.924490237157119*^-6}, 
   {8, 3.044091106724003*^-6}, {9, 2.3611964099847634*^-6}, 
   {10, 1.8314987399138437*^-6}, {11, 1.420630574940095*^-6}, 
   {12, 1.1019343034451635*^-6}, {13, 8.547325732445917*^-7}, 
   {14, 6.629866904052657*^-7}, {15, 5.14255998527019*^-7}, 
   {16, 3.9889071090018943*^-7}, {17, 3.094058206240964*^-7}, 
   {18, 2.399954653913582*^-7}, {19, 1.8615623741642805*^-7}, 
   {20, 1.4439499797761457*^-7}, {21, 1.1200223936802196*^-7}, 
   {22, 8.687628955100505*^-8}, {23, 6.738695371381955*^-8}, 
   {24, 5.2269745739107945*^-8}, {25, 4.054384721734307*^-8}, 
   {26, 3.144847102193984*^-8}, {27, 2.4393500711407136*^-8}, 
   {28, 1.8921203305399386*^-8}, {29, 1.4676531083411908*^-8}, 
   {30, 1.1384085773313437*^-8}, {31, 8.830250489839829*^-9}, 
   {32, 6.8493300389429295*^-9}, {33, 5.312800450599947*^-9}, 
   {34, 4.1209702750198434*^-9}, {35, 3.1965124671971376*^-9}, 
   {36, 2.479447351859735*^-9}, {37, 1.923251066747688*^-9}, 
   {38, 1.4918370981339293*^-9}, {39, 1.1572148908515986*^-9}, 
   {40, 8.976738705235682*^-10}, {41, 6.963747594318647*^-10}, 
   {42, 5.402570783355099*^-10}, {43, 4.1919178020026844*^-10}, 
   {44, 3.253240252563294*^-10}, {45, 2.525635869901229*^-10}, 
   {46, 1.9618969059289133*^-10}, {47, 1.5254471721619097*^-10}, 
   {48, 1.1879690199834913*^-10}, {49, 9.27565382339091*^-11}, 
   {50, 7.273389407996309*^-11}, {51, 5.74294073603357*^-11}, 
   {52, 4.5849103605642847*^-11}, {53, 3.7239497175448465*^-11}, 
   {54, 3.10374455960531*^-11}, {55, 2.6830957736180492*^-11}, 
   {56, 2.432712242330229*^-11}, {57, 2.3322508093131907*^-11}, 
   {58, 2.367023058518394*^-11}}}}
