{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4072854730033338, 0.407285473003245, 
    -0.8174576973525415}, {-0.4072854730033338, 0. + 0.9999999999999815*I, 
    -0.8174576973525415, -0.407285473003245}, {-0.407285473003245, 
    0.8174576973525415, 0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4072854730033338, 0.407285473003245, -0.8174576973525415}, 
   {-0.4072854730033338, 0. + 0.9999999999999815*I, -0.8174576973525415, 
    -0.407285473003245}, {-0.407285473003245, 0.8174576973525415, 
    0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
   {129, 1.404432126150823*^-14}, {130, 1.404432126150823*^-14}, 
   {131, 1.404432126150823*^-14}, {132, 1.404432126150823*^-14}, 
   {133, 1.404432126150823*^-14}, {134, 1.404432126150823*^-14}, 
   {135, 1.404432126150823*^-14}, {136, 1.404432126150823*^-14}, 
   {137, 1.404432126150823*^-14}, {138, 1.404432126150823*^-14}, 
   {139, 1.404432126150823*^-14}, {140, 1.404432126150823*^-14}, 
   {141, 1.404432126150823*^-14}, {142, 1.404432126150823*^-14}, 
   {143, 1.404432126150823*^-14}, {144, 1.404432126150823*^-14}, 
   {145, 1.404432126150823*^-14}, {146, 1.404432126150823*^-14}, 
   {147, 1.404432126150823*^-14}, {148, 1.404432126150823*^-14}, 
   {149, 1.404432126150823*^-14}, {150, 1.404432126150823*^-14}, 
   {151, 1.404432126150823*^-14}, {152, 1.404432126150823*^-14}, 
   {153, 1.404432126150823*^-14}, {154, 1.404432126150823*^-14}, 
   {155, 1.404432126150823*^-14}, {156, 1.404432126150823*^-14}, 
   {157, 1.404432126150823*^-14}, {158, 1.404432126150823*^-14}, 
   {159, 1.404432126150823*^-14}, {160, 1.404432126150823*^-14}, 
   {161, 1.404432126150823*^-14}, {162, 1.404432126150823*^-14}, 
   {163, 1.404432126150823*^-14}, {164, 1.404432126150823*^-14}, 
   {165, 1.404432126150823*^-14}, {166, 1.404432126150823*^-14}, 
   {167, 1.404432126150823*^-14}, {168, 1.404432126150823*^-14}, 
   {169, 1.404432126150823*^-14}, {170, 1.404432126150823*^-14}, 
   {171, 1.404432126150823*^-14}, {172, 1.404432126150823*^-14}, 
   {173, 1.404432126150823*^-14}, {174, 1.404432126150823*^-14}, 
   {175, 1.404432126150823*^-14}, {176, 1.404432126150823*^-14}, 
   {177, 1.404432126150823*^-14}, {178, 1.404432126150823*^-14}, 
   {179, 1.404432126150823*^-14}, {180, 1.404432126150823*^-14}, 
   {181, 1.404432126150823*^-14}, {182, 1.404432126150823*^-14}, 
   {183, 1.404432126150823*^-14}, {184, 1.404432126150823*^-14}, 
   {185, 1.404432126150823*^-14}, {186, 1.404432126150823*^-14}, 
   {187, 1.404432126150823*^-14}, {188, 1.404432126150823*^-14}, 
   {189, 1.404432126150823*^-14}, {190, 1.404432126150823*^-14}, 
   {191, 1.404432126150823*^-14}, {192, 1.404432126150823*^-14}, 
   {193, 1.404432126150823*^-14}, {194, 1.404432126150823*^-14}, 
   {195, 1.404432126150823*^-14}, {196, 1.404432126150823*^-14}, 
   {197, 1.404432126150823*^-14}, {198, 1.404432126150823*^-14}, 
   {199, 1.404432126150823*^-14}, {200, 1.404432126150823*^-14}, 
   {201, 1.404432126150823*^-14}, {202, 1.404432126150823*^-14}, 
   {203, 1.404432126150823*^-14}, {204, 1.404432126150823*^-14}, 
   {205, 1.404432126150823*^-14}, {206, 1.404432126150823*^-14}, 
   {207, 1.404432126150823*^-14}, {208, 1.404432126150823*^-14}, 
   {209, 1.404432126150823*^-14}, {210, 1.404432126150823*^-14}, 
   {211, 1.404432126150823*^-14}, {212, 1.404432126150823*^-14}, 
   {213, 1.404432126150823*^-14}, {214, 1.404432126150823*^-14}, 
   {215, 1.404432126150823*^-14}, {216, 1.404432126150823*^-14}, 
   {217, 1.404432126150823*^-14}, {218, 1.404432126150823*^-14}, 
   {219, 1.404432126150823*^-14}, {220, 1.404432126150823*^-14}, 
   {221, 1.404432126150823*^-14}, {222, 1.404432126150823*^-14}, 
   {223, 1.404432126150823*^-14}, {224, 1.404432126150823*^-14}, 
   {225, 1.404432126150823*^-14}, {226, 1.404432126150823*^-14}, 
   {227, 1.404432126150823*^-14}, {228, 1.404432126150823*^-14}, 
   {229, 1.404432126150823*^-14}, {230, 1.404432126150823*^-14}, 
   {231, 1.404432126150823*^-14}, {232, 1.404432126150823*^-14}, 
   {233, 1.404432126150823*^-14}, {234, 1.404432126150823*^-14}, 
   {235, 1.404432126150823*^-14}, {236, 1.404432126150823*^-14}, 
   {237, 1.404432126150823*^-14}, {238, 1.404432126150823*^-14}, 
   {239, 1.404432126150823*^-14}, {240, 1.404432126150823*^-14}, 
   {241, 1.404432126150823*^-14}, {242, 1.404432126150823*^-14}, 
   {243, 1.404432126150823*^-14}, {244, 1.404432126150823*^-14}, 
   {245, 1.404432126150823*^-14}, {246, 1.404432126150823*^-14}, 
   {247, 1.404432126150823*^-14}, {248, 1.404432126150823*^-14}, 
   {249, 1.404432126150823*^-14}, {250, 1.404432126150823*^-14}, 
   {251, 1.404432126150823*^-14}, {252, 1.404432126150823*^-14}, 
   {253, 1.404432126150823*^-14}, {254, 1.404432126150823*^-14}, 
   {255, 1.404432126150823*^-14}, {256, 1.404432126150823*^-14}, 
   {257, 1.404432126150823*^-14}, {258, 1.404432126150823*^-14}, 
   {259, 1.404432126150823*^-14}, {260, 1.404432126150823*^-14}, 
   {261, 1.404432126150823*^-14}, {262, 1.404432126150823*^-14}, 
   {263, 1.404432126150823*^-14}, {264, 1.404432126150823*^-14}, 
   {265, 1.404432126150823*^-14}, {266, 1.404432126150823*^-14}, 
   {267, 1.404432126150823*^-14}, {268, 1.404432126150823*^-14}, 
   {269, 1.404432126150823*^-14}, {270, 1.404432126150823*^-14}, 
   {271, 1.404432126150823*^-14}, {272, 1.404432126150823*^-14}, 
   {273, 1.404432126150823*^-14}, {274, 1.404432126150823*^-14}, 
   {275, 1.404432126150823*^-14}, {276, 1.404432126150823*^-14}, 
   {277, 1.404432126150823*^-14}, {278, 1.404432126150823*^-14}, 
   {279, 1.404432126150823*^-14}, {280, 1.404432126150823*^-14}, 
   {281, 1.404432126150823*^-14}, {282, 1.404432126150823*^-14}, 
   {283, 1.404432126150823*^-14}, {284, 1.404432126150823*^-14}, 
   {285, 1.404432126150823*^-14}, {286, 1.404432126150823*^-14}, 
   {287, 1.404432126150823*^-14}, {288, 1.404432126150823*^-14}, 
   {289, 1.404432126150823*^-14}, {290, 1.404432126150823*^-14}, 
   {291, 1.404432126150823*^-14}, {292, 1.404432126150823*^-14}, 
   {293, 1.404432126150823*^-14}, {294, 1.404432126150823*^-14}, 
   {295, 1.404432126150823*^-14}, {296, 1.404432126150823*^-14}, 
   {297, 1.404432126150823*^-14}, {298, 1.404432126150823*^-14}, 
   {299, 1.404432126150823*^-14}, {300, 1.404432126150823*^-14}, 
   {301, 1.404432126150823*^-14}, {302, 1.404432126150823*^-14}, 
   {303, 1.404432126150823*^-14}, {304, 1.404432126150823*^-14}, 
   {305, 1.404432126150823*^-14}, {306, 1.404432126150823*^-14}, 
   {307, 1.404432126150823*^-14}, {308, 1.404432126150823*^-14}, 
   {309, 1.404432126150823*^-14}, {310, 1.404432126150823*^-14}, 
   {311, 1.404432126150823*^-14}, {312, 1.404432126150823*^-14}, 
   {313, 1.404432126150823*^-14}, {314, 1.404432126150823*^-14}, 
   {315, 1.404432126150823*^-14}, {316, 1.404432126150823*^-14}, 
   {317, 1.404432126150823*^-14}, {318, 1.404432126150823*^-14}, 
   {319, 1.404432126150823*^-14}, {320, 1.404432126150823*^-14}, 
   {321, 1.404432126150823*^-14}, {322, 1.404432126150823*^-14}, 
   {323, 1.404432126150823*^-14}, {324, 1.404432126150823*^-14}, 
   {325, 1.404432126150823*^-14}, {326, 1.404432126150823*^-14}, 
   {327, 1.404432126150823*^-14}, {328, 1.404432126150823*^-14}, 
   {329, 1.404432126150823*^-14}, {330, 1.404432126150823*^-14}, 
   {331, 1.404432126150823*^-14}, {332, 1.404432126150823*^-14}, 
   {333, 1.404432126150823*^-14}, {334, 1.404432126150823*^-14}, 
   {335, 1.404432126150823*^-14}, {336, 1.404432126150823*^-14}, 
   {337, 1.404432126150823*^-14}, {338, 1.404432126150823*^-14}, 
   {339, 1.404432126150823*^-14}, {340, 1.404432126150823*^-14}, 
   {341, 1.404432126150823*^-14}, {342, 1.404432126150823*^-14}, 
   {343, 1.404432126150823*^-14}, {344, 1.404432126150823*^-14}, 
   {345, 1.404432126150823*^-14}, {346, 1.404432126150823*^-14}, 
   {347, 1.404432126150823*^-14}, {348, 1.404432126150823*^-14}, 
   {349, 1.404432126150823*^-14}, {350, 1.404432126150823*^-14}, 
   {351, 1.404432126150823*^-14}, {352, 1.404432126150823*^-14}, 
   {353, 1.404432126150823*^-14}, {354, 1.404432126150823*^-14}, 
   {355, 1.404432126150823*^-14}, {356, 1.404432126150823*^-14}, 
   {357, 1.404432126150823*^-14}, {358, 1.404432126150823*^-14}, 
   {359, 1.404432126150823*^-14}, {360, 1.404432126150823*^-14}, 
   {361, 1.404432126150823*^-14}, {362, 1.404432126150823*^-14}, 
   {363, 1.404432126150823*^-14}, {364, 1.404432126150823*^-14}, 
   {365, 1.404432126150823*^-14}, {366, 1.404432126150823*^-14}, 
   {367, 1.404432126150823*^-14}, {368, 1.404432126150823*^-14}, 
   {369, 1.404432126150823*^-14}, {370, 1.404432126150823*^-14}, 
   {371, 1.404432126150823*^-14}, {372, 1.404432126150823*^-14}, 
   {373, 1.404432126150823*^-14}, {374, 1.404432126150823*^-14}, 
   {375, 1.404432126150823*^-14}, {376, 1.404432126150823*^-14}, 
   {377, 1.404432126150823*^-14}, {378, 1.404432126150823*^-14}, 
   {379, 1.404432126150823*^-14}, {380, 1.404432126150823*^-14}, 
   {381, 1.404432126150823*^-14}, {382, 1.404432126150823*^-14}, 
   {383, 1.404432126150823*^-14}, {384, 1.404432126150823*^-14}, 
   {385, 1.404432126150823*^-14}, {386, 1.404432126150823*^-14}, 
   {387, 1.404432126150823*^-14}, {388, 1.404432126150823*^-14}, 
   {389, 1.404432126150823*^-14}, {390, 1.404432126150823*^-14}, 
   {391, 1.404432126150823*^-14}, {392, 1.404432126150823*^-14}, 
   {393, 1.404432126150823*^-14}, {394, 1.404432126150823*^-14}, 
   {395, 1.404432126150823*^-14}, {396, 1.404432126150823*^-14}, 
   {397, 1.404432126150823*^-14}, {398, 1.404432126150823*^-14}, 
   {399, 1.404432126150823*^-14}, {400, 1.404432126150823*^-14}, 
   {401, 1.404432126150823*^-14}, {402, 1.404432126150823*^-14}, 
   {403, 1.404432126150823*^-14}, {404, 1.404432126150823*^-14}, 
   {405, 1.404432126150823*^-14}, {406, 1.404432126150823*^-14}, 
   {407, 1.404432126150823*^-14}, {408, 1.404432126150823*^-14}, 
   {409, 1.404432126150823*^-14}, {410, 1.404432126150823*^-14}, 
   {411, 1.404432126150823*^-14}, {412, 1.404432126150823*^-14}, 
   {413, 1.404432126150823*^-14}, {414, 1.404432126150823*^-14}, 
   {415, 1.404432126150823*^-14}, {416, 1.404432126150823*^-14}, 
   {417, 1.404432126150823*^-14}, {418, 1.404432126150823*^-14}, 
   {419, 1.404432126150823*^-14}, {420, 1.404432126150823*^-14}, 
   {421, 1.404432126150823*^-14}, {422, 1.404432126150823*^-14}, 
   {423, 1.404432126150823*^-14}, {424, 1.404432126150823*^-14}, 
   {425, 1.404432126150823*^-14}, {426, 1.404432126150823*^-14}, 
   {427, 1.404432126150823*^-14}, {428, 1.404432126150823*^-14}, 
   {429, 1.404432126150823*^-14}, {430, 1.404432126150823*^-14}, 
   {431, 1.404432126150823*^-14}, {432, 1.404432126150823*^-14}, 
   {433, 1.404432126150823*^-14}, {434, 1.404432126150823*^-14}, 
   {435, 1.404432126150823*^-14}, {436, 1.404432126150823*^-14}, 
   {437, 1.404432126150823*^-14}, {438, 1.404432126150823*^-14}, 
   {439, 1.404432126150823*^-14}, {440, 1.404432126150823*^-14}, 
   {441, 1.404432126150823*^-14}, {442, 1.404432126150823*^-14}, 
   {443, 1.404432126150823*^-14}, {444, 1.404432126150823*^-14}, 
   {445, 1.404432126150823*^-14}, {446, 1.404432126150823*^-14}, 
   {447, 1.404432126150823*^-14}, {448, 1.404432126150823*^-14}, 
   {449, 1.404432126150823*^-14}, {450, 1.404432126150823*^-14}, 
   {451, 1.404432126150823*^-14}, {452, 1.404432126150823*^-14}, 
   {453, 1.404432126150823*^-14}, {454, 1.404432126150823*^-14}, 
   {455, 1.404432126150823*^-14}, {456, 1.404432126150823*^-14}, 
   {457, 1.404432126150823*^-14}, {458, 1.404432126150823*^-14}, 
   {459, 1.404432126150823*^-14}, {460, 1.404432126150823*^-14}, 
   {461, 1.404432126150823*^-14}, {462, 1.404432126150823*^-14}, 
   {463, 1.404432126150823*^-14}, {464, 1.404432126150823*^-14}, 
   {465, 1.404432126150823*^-14}, {466, 1.404432126150823*^-14}, 
   {467, 1.404432126150823*^-14}, {468, 1.404432126150823*^-14}, 
   {469, 1.404432126150823*^-14}, {470, 1.404432126150823*^-14}, 
   {471, 1.404432126150823*^-14}, {472, 1.404432126150823*^-14}, 
   {473, 1.404432126150823*^-14}, {474, 1.404432126150823*^-14}, 
   {475, 1.404432126150823*^-14}, {476, 1.404432126150823*^-14}, 
   {477, 1.404432126150823*^-14}, {478, 1.404432126150823*^-14}, 
   {479, 1.404432126150823*^-14}, {480, 1.404432126150823*^-14}, 
   {481, 1.404432126150823*^-14}, {482, 1.404432126150823*^-14}, 
   {483, 1.404432126150823*^-14}, {484, 1.404432126150823*^-14}, 
   {485, 1.404432126150823*^-14}, {486, 1.404432126150823*^-14}, 
   {487, 1.404432126150823*^-14}, {488, 1.404432126150823*^-14}, 
   {489, 1.404432126150823*^-14}, {490, 1.404432126150823*^-14}, 
   {491, 1.404432126150823*^-14}, {492, 1.404432126150823*^-14}, 
   {493, 1.404432126150823*^-14}, {494, 1.404432126150823*^-14}, 
   {495, 1.404432126150823*^-14}, {496, 1.404432126150823*^-14}, 
   {497, 1.404432126150823*^-14}, {498, 1.404432126150823*^-14}, 
   {499, 1.404432126150823*^-14}}, {{2, 0.}, {3, 7.401486830834377*^-17}, 
   {4, 2.2944609175586566*^-15}, {5, 7.401486830834377*^-17}, {6, 0.}, 
   {7, 0.}, {8, 1.850371707708594*^-17}, {9, 1.1472304587793283*^-15}, 
   {10, 1.850371707708594*^-17}, {11, 0.}, {12, 0.}, 
   {13, 1.850371707708594*^-17}, {14, 0.}, {15, 0.}, 
   {16, 3.700743415417188*^-17}, {17, 1.850371707708594*^-17}, {18, 0.}, 
   {19, 0.}, {20, 3.700743415417188*^-17}, {21, 7.401486830834377*^-17}, 
   {22, 3.700743415417188*^-17}, {23, 1.850371707708594*^-17}, 
   {24, 1.850371707708594*^-17}, {25, 0.}, {26, 1.1287267417022424*^-15}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 1.1287267417022424*^-15}, {31, 0.}, 
   {32, 0.}, {33, 0.}, {34, 7.401486830834377*^-17}, {35, 0.}, 
   {36, 7.401486830834377*^-17}, {37, 0.}, {38, 7.401486830834377*^-17}, 
   {39, 0.}, {40, 7.401486830834377*^-17}, {41, 0.}, 
   {42, 7.401486830834377*^-17}, {43, 0.}, {44, 7.401486830834377*^-17}, 
   {45, 0.}, {46, 7.401486830834377*^-17}, {47, 0.}, 
   {48, 7.401486830834377*^-17}, {49, 0.}, {50, 7.401486830834377*^-17}, 
   {51, 0.}, {52, 7.401486830834377*^-17}, {53, 0.}, 
   {54, 7.401486830834377*^-17}, {55, 0.}, {56, 7.401486830834377*^-17}, 
   {57, 0.}, {58, 7.401486830834377*^-17}, {59, 0.}, 
   {60, 7.401486830834377*^-17}, {61, 0.}, {62, 7.401486830834377*^-17}, 
   {63, 0.}, {64, 7.401486830834377*^-17}, {65, 0.}, 
   {66, 7.401486830834377*^-17}, {67, 0.}, {68, 7.401486830834377*^-17}, 
   {69, 0.}, {70, 7.401486830834377*^-17}, {71, 0.}, 
   {72, 7.401486830834377*^-17}, {73, 0.}, {74, 7.401486830834377*^-17}, 
   {75, 0.}, {76, 7.401486830834377*^-17}, {77, 0.}, 
   {78, 7.401486830834377*^-17}, {79, 0.}, {80, 7.401486830834377*^-17}, 
   {81, 0.}, {82, 7.401486830834377*^-17}, {83, 0.}, 
   {84, 7.401486830834377*^-17}, {85, 0.}, {86, 7.401486830834377*^-17}, 
   {87, 0.}, {88, 7.401486830834377*^-17}, {89, 0.}, 
   {90, 7.401486830834377*^-17}, {91, 0.}, {92, 7.401486830834377*^-17}, 
   {93, 0.}, {94, 7.401486830834377*^-17}, {95, 0.}, 
   {96, 7.401486830834377*^-17}, {97, 0.}, {98, 7.401486830834377*^-17}, 
   {99, 0.}, {100, 7.401486830834377*^-17}, {101, 0.}, 
   {102, 7.401486830834377*^-17}, {103, 0.}, {104, 7.401486830834377*^-17}, 
   {105, 0.}, {106, 7.401486830834377*^-17}, {107, 0.}, 
   {108, 7.401486830834377*^-17}, {109, 0.}, {110, 7.401486830834377*^-17}, 
   {111, 0.}, {112, 7.401486830834377*^-17}, {113, 0.}, 
   {114, 7.401486830834377*^-17}, {115, 0.}, {116, 7.401486830834377*^-17}, 
   {117, 0.}, {118, 7.401486830834377*^-17}, {119, 0.}, 
   {120, 7.401486830834377*^-17}, {121, 0.}, {122, 7.401486830834377*^-17}, 
   {123, 0.}, {124, 7.401486830834377*^-17}, {125, 0.}, 
   {126, 7.401486830834377*^-17}, {127, 0.}, {128, 7.401486830834377*^-17}, 
   {129, 0.}, {130, 7.401486830834377*^-17}, {131, 0.}, 
   {132, 7.401486830834377*^-17}, {133, 0.}, {134, 7.401486830834377*^-17}, 
   {135, 0.}, {136, 7.401486830834377*^-17}, {137, 0.}, 
   {138, 7.401486830834377*^-17}, {139, 0.}, {140, 7.401486830834377*^-17}, 
   {141, 0.}, {142, 7.401486830834377*^-17}, {143, 0.}, 
   {144, 7.401486830834377*^-17}, {145, 0.}, {146, 7.401486830834377*^-17}, 
   {147, 0.}, {148, 7.401486830834377*^-17}, {149, 0.}, 
   {150, 7.401486830834377*^-17}, {151, 0.}, {152, 7.401486830834377*^-17}, 
   {153, 0.}, {154, 7.401486830834377*^-17}, {155, 0.}, 
   {156, 7.401486830834377*^-17}, {157, 0.}, {158, 7.401486830834377*^-17}, 
   {159, 0.}, {160, 7.401486830834377*^-17}, {161, 0.}, 
   {162, 7.401486830834377*^-17}, {163, 0.}, {164, 7.401486830834377*^-17}, 
   {165, 0.}, {166, 7.401486830834377*^-17}, {167, 0.}, 
   {168, 7.401486830834377*^-17}, {169, 0.}, {170, 7.401486830834377*^-17}, 
   {171, 0.}, {172, 7.401486830834377*^-17}, {173, 0.}, 
   {174, 7.401486830834377*^-17}, {175, 0.}, {176, 7.401486830834377*^-17}, 
   {177, 0.}, {178, 7.401486830834377*^-17}, {179, 0.}, 
   {180, 7.401486830834377*^-17}, {181, 0.}, {182, 7.401486830834377*^-17}, 
   {183, 0.}, {184, 7.401486830834377*^-17}, {185, 0.}, 
   {186, 7.401486830834377*^-17}, {187, 0.}, {188, 7.401486830834377*^-17}, 
   {189, 0.}, {190, 7.401486830834377*^-17}, {191, 0.}, 
   {192, 7.401486830834377*^-17}, {193, 0.}, {194, 7.401486830834377*^-17}, 
   {195, 0.}, {196, 7.401486830834377*^-17}, {197, 0.}, 
   {198, 7.401486830834377*^-17}, {199, 0.}, {200, 7.401486830834377*^-17}, 
   {201, 0.}, {202, 7.401486830834377*^-17}, {203, 0.}, 
   {204, 7.401486830834377*^-17}, {205, 0.}, {206, 7.401486830834377*^-17}, 
   {207, 0.}, {208, 7.401486830834377*^-17}, {209, 0.}, 
   {210, 7.401486830834377*^-17}, {211, 0.}, {212, 7.401486830834377*^-17}, 
   {213, 0.}, {214, 7.401486830834377*^-17}, {215, 0.}, 
   {216, 7.401486830834377*^-17}, {217, 0.}, {218, 7.401486830834377*^-17}, 
   {219, 0.}, {220, 7.401486830834377*^-17}, {221, 0.}, 
   {222, 7.401486830834377*^-17}, {223, 0.}, {224, 7.401486830834377*^-17}, 
   {225, 0.}, {226, 7.401486830834377*^-17}, {227, 0.}, 
   {228, 7.401486830834377*^-17}, {229, 0.}, {230, 7.401486830834377*^-17}, 
   {231, 0.}, {232, 7.401486830834377*^-17}, {233, 0.}, 
   {234, 7.401486830834377*^-17}, {235, 0.}, {236, 7.401486830834377*^-17}, 
   {237, 0.}, {238, 7.401486830834377*^-17}, {239, 0.}, 
   {240, 7.401486830834377*^-17}, {241, 0.}, {242, 7.401486830834377*^-17}, 
   {243, 0.}, {244, 7.401486830834377*^-17}, {245, 0.}, 
   {246, 7.401486830834377*^-17}, {247, 0.}, {248, 7.401486830834377*^-17}, 
   {249, 0.}, {250, 7.401486830834377*^-17}, {251, 0.}, 
   {252, 7.401486830834377*^-17}, {253, 0.}, {254, 7.401486830834377*^-17}, 
   {255, 0.}, {256, 7.401486830834377*^-17}, {257, 0.}, 
   {258, 7.401486830834377*^-17}, {259, 0.}, {260, 7.401486830834377*^-17}, 
   {261, 0.}, {262, 7.401486830834377*^-17}, {263, 0.}, 
