{500, 40, {{{0.20754394250923053, -0.01916538422273587, -0.04748854366563949, 
    0.0426749592205256}, {-0.019165384222735865, -0.22423653172791544, 
    -0.030285729475677068, -0.03626385786311165}, 
   {-0.04748854366563873, -0.030285729475677706, 0.011401401040683677, 
    -0.10548566617000181}, {0.0426749592205262, -0.036263857863111204, 
    -0.1054856661700023, 0.005291177796103729}}, 
  {{-0.00004461501295252601, 0.00005251216902809861, 0.0002511088029872337, 
    0.000045181843103204174}, {0.00005251216902744392, 
    0.00014732522864065566, 0.00005940552854938052, 
    -0.000024968739256409745}, {0.00025110880298644263, 
    0.000059405528549036235, 0.00003890724346989363, 
    -0.00007131527618241528}, {0.00004518184310373286, 
    -0.000024968739256775507, -0.00007131527618149344, 
    -0.00015074066104994393}}, {{-0.00002310517831288952, 
    -0.000031983929029729355, -0.000027450971690343127, 
    -0.00015750980465830617}, {-0.000031983929029575324, 
    0.00009721702494898017, -0.000015460527257536084, 
    0.000036560142222592605}, {-0.000027450971690222276, 
    -0.000015460527257487793, -0.00009953626337168522, 
    -0.00004351099430070013}, {-0.00015750980465838895, 
    0.00003656014222273683, -0.00004351099430086939, 
    0.0000195151364840184}}}, 
 {{{0. + 1.0000000000000002*I, -0.6831002447671031, -0.5055831008041864, 
    -0.4798349406969037}, {0.6831002447671031, 0. + 0.9999999999999993*I, 
    -0.4769599009753507, 0.5029926822279234}, {0.5055831008041864, 
    0.4769599009753507, 0. + 0.9999999999999994*I, -0.708847860215394}, 
   {0.4798349406969037, -0.5029926822279234, 0.708847860215394, 
    0. + 1.0000000000000013*I}}, 
  {{0. + 0.999999999999997*I, -0.6831002447671013, -0.5055831008041793, 
    -0.47983494069691107}, {0.6831002447671013, 0. + 0.9999999999999992*I, 
    -0.4769599009753594, 0.5029926822279162}, {0.5055831008041793, 
    0.4769599009753594, 0. + 0.999999999999999*I, -0.7088478602153935}, 
   {0.47983494069691107, -0.5029926822279162, 0.7088478602153935, 
   {114, 0.0028357202736692955}, {115, 0.0027268038570812253}, 
   {116, 0.0026210889661763687}, {117, 0.002518620219819287}, 
   {118, 0.002419418407967583}, {119, 0.002323483792058441}, 
   {120, 0.0022307991630623955}, {121, 0.0021413326168395544}, 
   {122, 0.002055040034796264}, {123, 0.0019718672751954866}, 
   {124, 0.0018917520909230157}, {125, 0.0018146553433562584}, 
   {126, 0.001740572198593797}, {127, 0.0016693115956562254}, 
   {128, 0.0016007946441367674}, {129, 0.0015349405674441527}, 
   {130, 0.0014716674527043769}, {131, 0.0014108928830535716}, 
   {132, 0.001352534468028077}, {133, 0.0012965102858242053}, 
   {134, 0.0012427392496132707}, {135, 0.0011911414085630859}, 
   {136, 0.0011416381927636943}, {137, 0.0010941526101493418}, 
   {138, 0.0010486094023718917}, {139, 0.0010049351655634711}, 
   {140, 0.0009630584413479124}, {141, 0.0009229097823680379}, 
   {142, 0.0008844217964049418}, {143, 0.0008475291722378972}, 
   {144, 0.0008121686902736146}, {145, 0.0007782792202413666}, 
   {146, 0.0007458017082047491}, {147, 0.000714679154706549}, 
   {148, 0.0006848565855061134}, {149, 0.0006562810163761815}, 
   {150, 0.0006289014131059603}, {151, 0.0006026686475616872}, 
   {152, 0.0005775354508667715}, {153, 0.000553456364270892}, 
   {154, 0.0005303876883756484}, {155, 0.0005082874312640588}, 
   {156, 0.00048711525593393007}, {157, 0.00046683242751092806}, 
   {158, 0.0004474017604079658}, {159, 0.00042878756586483754}, 
   {160, 0.0004109555999842057}, {161, 0.0003938730124617637}, 
   {162, 0.00037750829624949404}, {163, 0.00036183123811808944}, 
   {164, 0.00034681287040398516}, {165, 0.00033242542384678483}, 
   {166, 0.00031864228170581585}, {167, 0.00030543793512845686}, 
   {168, 0.0002927879398215696}, {169, 0.00028066887405429636}, 
   {170, 0.00026905829796743715}, {171, 0.000257934714251307}, 
   {172, 0.0002472775301204221}, {173, 0.00023706702060483434}, 
   {174, 0.00022728429316388934}, {175, 0.0002179112535291546}, 
   {176, 0.00020893057286092663}, {177, 0.0002003256560617738}, 
   {178, 0.00019208061134851854}, {179, 0.00018418022094539212}, 
   {180, 0.00017660991293791308}, {181, 0.00016935573421107512}, 
   {182, 0.00016240432446889977}, {183, 0.00015574289127663144}, 
   {184, 0.0001493591861201028}, {185, 0.00014324148140817863}, 
   {186, 0.00013737854843871638}, {187, 0.0001317596362393086}, 
   {188, 0.00012637445129866148}, {189, 0.00012121313811698856}, 
   {190, 0.00011854554775292403}, {191, 0.00011953250176321983}, 
   {192, 0.00012050935931451345}, {193, 0.00012147727645117623}, 
   {194, 0.00012243731655670054}, {195, 0.00012339045776743607}, 
   {196, 0.000124337599778368}, {197, 0.0001252795701108811}, 
   {198, 0.00012621712984983713}, {199, 0.00012715097892679328}, 
   {200, 0.00012808176097522939}, {201, 0.0001290100677864281}, 
   {202, 0.00012993644341696697}, {203, 0.0001308613879410503}, 
   {204, 0.00013178536092073312}, {205, 0.00013270878458016}, 
   {206, 0.00013363204672389717}, {207, 0.00013455550343699496}, 
   {208, 0.000135479481530143}, {209, 0.00013640428082106748}, 
   {210, 0.00013733017622019617}, {211, 0.0001382574196264752}, 
   {212, 0.00013918624171060934}, {213, 0.00014011685350412417}, 
   {214, 0.0001410494479106017}, {215, 0.00014198420104749587}, 
   {216, 0.00014292127351334116}, {217, 0.00014386081153350272}, 
   {218, 0.00014480294800944815}, {219, 0.00014574780349818628}, 
   {220, 0.00014669548711587765}, {221, 0.00014764609732587086}, 
   {222, 0.00014859972271774602}, {223, 0.00014955644268010992}, 
   {224, 0.00015051632804319315}, {225, 0.0001514794416536125}, 
   {226, 0.00015244583891038666}, {227, 0.00015341556825865243}, 
   {228, 0.00015438867161587932}, {229, 0.0001553651848118509}, 
   {230, 0.00015634513794504645}, {231, 0.0001573285557370241}, 
   {232, 0.00015831545784483758}, {233, 0.00015930585913537243}, 
   {234, 0.00016029976997533613}, {235, 0.00016129719645807672}, 
   {236, 0.00016229814061818892}, {237, 0.00016330260064423285}, 
   {238, 0.00016431057105370517}, {239, 0.00016532204286701102}, 
   {240, 0.00016633700375123794}, {241, 0.00016735543816193132}, 
   {242, 0.00016837732747609913}, {243, 0.00016940265008846822}, 
   {244, 0.0001704313815314995}, {245, 0.00017146349456331755}, 
   {246, 0.000172498959244205}, {247, 0.00017353774302053537}, 
   {248, 0.00017457981078872198}, {249, 0.00017562512495483684}, 
   {250, 0.0001766736454962281}, {251, 0.00017772532999660307}, 
   {252, 0.00017878013370253854}, {253, 0.00017983800954601836}, 
   {254, 0.0001808989081945045}, {255, 0.0001819627780625943}, 
   {256, 0.00018302956534799186}, {257, 0.0001840992140431652}, 
   {258, 0.000185171665963213}, {259, 0.00018624686076273989}, 
   {260, 0.00018732473592808496}, {261, 0.00018840522680063643}, 
   {262, 0.00018948826658604645}, {263, 0.00019057378635600752}, 
   {264, 0.00019166171504669816}, {265, 0.0001927519794604482}, 
   {266, 0.0001938445042789505}, {267, 0.0001949392120462745}, 
   {268, 0.0001960360231730851}, {269, 0.00019713485592531832}, 
   {270, 0.0001982356264284002}, {271, 0.0001993382486568107}, 
   {272, 0.0002004426344269783}, {273, 0.00020154869339372716}, 
   {274, 0.0002026563330398412}, {275, 0.00020376545866784834}, 
   {276, 0.00020487597338736396}, {277, 0.00020598777811076108}, 
   {278, 0.00020710077155039475}, {279, 0.00020821485019806296}, 
   {280, 0.34877525862035486}, {281, 0.10745192374966378}, 
   {282, 0.09609402140817272}, {283, 0.04124258795932256}, 
   {284, 0.03520071576485956}, {285, 0.020381409683358997}, 
   {286, 0.01989478758954133}, {287, 0.019885786269997124}, 
   {288, 0.01910756770864916}, {289, 0.018346584763510754}, 
   {290, 0.017279461777184757}, {291, 0.016165716908402544}, 
   {292, 0.014973283417458488}, {293, 0.013791996358430536}, 
   {294, 0.012636371533708196}, {295, 0.01153849670214531}, 
   {296, 0.010508165853623797}, {297, 0.00955430384856161}, 
   {298, 0.008678184795864213}, {299, 0.0078789699085412}, 
   {300, 0.007153126875798291}, {301, 0.006496120701455194}, 
   {302, 0.005902674281238418}, {303, 0.0053673552018365656}, 
   {304, 0.004884778944501476}, {305, 0.004449812318892299}, 
   {306, 0.004057655856867584}, {307, 0.0037038973402917924}, 
   {308, 0.00338452290822705}, {309, 0.003095911441415515}, 
   {310, 0.0028348144925012045}, {311, 0.0025983301327258505}, 
   {312, 0.0024243127086970573}, {313, 0.0023228430024933577}, 
   {314, 0.0022247868414704344}, {315, 0.0021301228661552846}, 
   {316, 0.0020388266933718605}, {317, 0.0019508676181696563}, 
   {318, 0.0018662068678982485}, {319, 0.0017847969439433314}, 
   {320, 0.0017065817035582659}, {321, 0.001631496924308161}, 
   {322, 0.001559471162617447}, {323, 0.001490426770608684}, 
   {324, 0.0014242809753046357}, {325, 0.0013609469541735753}, 
   {326, 0.001300334863301205}, {327, 0.001242352790862513}, 
   {328, 0.0011869076204755677}, {329, 0.0011339057973987626}, 
   {330, 0.0010832539966153694}, {331, 0.001034859695600708}, 
   {332, 0.0009886316573057552}, {333, 0.0009444803303282623}, 
   {334, 0.0009023181739667603}, {335, 0.0008620599162958605}, 
   {336, 0.000823622752944727}, {337, 0.0007869264943246891}, 
   {338, 0.0007518936682361123}, {339, 0.0007262516562507489}, 
   {340, 0.0007061841100339181}, {341, 0.000686583475688618}, 
   {342, 0.0006674458014905085}, {343, 0.0006487668118339805}, 
   {344, 0.0006305418915285022}, {345, 0.0006127660809648848}, 
   {346, 0.0005954340797461218}, {347, 0.0005785402571966206}, 
   {348, 0.000562078667922853}, {349, 0.0005460430713513688}, 
   {350, 0.0005304269540288425}, {351, 0.0005152235538564941}, 
   {352, 0.0005004258853767048}, {353, 0.0004860267657969923}, 
   {354, 0.0004720188408883774}, {355, 0.00045839461063878}, 
   {356, 0.0004451464543486841}, {357, 0.00043226665469667247}, 
   {358, 0.0004197474208649226}, {359, 0.0004075809104891748}, 
   {360, 0.00039575925025569364}, {361, 0.0003842745552993243}, 
   {362, 0.0003731189471142312}, {363, 0.00036228457026023404}, 
   {364, 0.0003517636076084598}, {365, 0.0003415482943375774}, 
   {366, 0.00033163093065945344}, {367, 0.0003220038932866525}, 
   {368, 0.00031265964576316675}, {369, 0.00030359074765387226}, 
   {370, 0.0002947898627027046}, {371, 0.0002862497659758545}, 
   {372, 0.0002779633500947995}, {373, 0.0002699236305869941}, 
   {374, 0.0002621237504321673}, {375, 0.0002545569838602532}, 
   {376, 0.0002472167394603989}, {377, 0.0002400965626404815}, 
   {378, 0.00023319013752533257}, {379, 0.0002322421927013485}, 
   {380, 0.00023390419824542708}, {381, 0.0002355228205049853}, 
   {382, 0.00023710020260647724}, {383, 0.0002386383355026389}, 
   {384, 0.0002401390679666049}, {385, 0.00024160411596652054}, 
   {386, 0.00024303507138201397}, {387, 0.0002444334101495693}, 
   {388, 0.00024580049985600816}, {389, 0.0002471376068426956}, 
   {390, 0.00024844590281247747}, {391, 0.00024972647101018097}, 
   {392, 0.00025098031199743964}, {393, 0.00025220834903716405}, 
   {394, 0.0002534114331180781}, {395, 0.00025459034765840105}, 
   {396, 0.00025574581288845266}, {397, 0.00025687848995903373}, 
   {398, 0.0002579889847716954}, {399, 0.00025907785155765417}, 
   {400, 0.00026014559623310785}, {401, 0.0002611926795265118}, 
   {402, 0.0002622195199293298}, {403, 0.0002632264964145259}, 
   {404, 0.00026421395102105283}, {405, 0.00026518219126181464}, 
   {406, 0.00026613149236565103}, {407, 0.0002670620994111861}, 
   {408, 0.0002679742292902576}, {409, 0.000268868072573869}, 
   {410, 0.00026974379526045755}, {411, 0.00027060154041225193}, 
   {412, 0.00027144142969715013}, {413, 0.00027226356483178726}, 
   {414, 0.00027306802894788706}, {415, 0.00027385488786813017}, 
   {416, 0.00027462419132640026}, {417, 0.0002753759740909967}, 
   {418, 0.0002761102570369989}, {419, 0.00027682704817055814}, 
   {420, 0.00027752634357669503}, {421, 0.00027820812831846897}, 
   {422, 0.00027887237729962155}, {423, 0.0002795190560668237}, 
   {424, 0.00028014812158072555}, {425, 0.00028075952292871964}, 
   {426, 0.00028135320203315217}, {427, 0.0002819290942825958}, 
   {428, 0.0002824871291686737}, {429, 0.0002830272308712578}, 
   {430, 0.0002835493188141358}, {431, 0.0002840533082111296}, 
   {432, 0.00028453911057091386}, {433, 0.0002850066341723023}, 
   {434, 0.0002854557845481942}, {435, 0.0002858864649196713}, 
   {436, 0.0002862985766102222}, {437, 0.0002866920194729561}, 
   {438, 0.00028706669225941894}, {439, 0.00028742249300117706}, 
   {440, 0.0002877593193670869}, {441, 0.0002880770689994705}, 
   {442, 0.000288375639849181}, {443, 0.00028865493048702007}, 
   {444, 0.0002889148404072728}, {445, 0.0002891552703168099}, 
   {446, 0.00028937612242363464}, {447, 0.00028957730068801535}, 
   {448, 0.0002897587111029276}, {449, 0.00028992026192631304}, 
   {450, 0.000290061863928992}, {451, 0.00029018343061815166}, 
   {452, 0.0002902848784608336}, {453, 0.0002903661271056457}, 
   {454, 0.00029042709957127766}, {455, 0.00029046772245322483}, 
   {456, 0.00029048792611163776}, {457, 0.00029048764485040124}, 
   {458, 0.000290466817089885}, {459, 0.0002904253855304795}, 
   {460, 0.00029036329732112787}, {461, 0.00029028050419777074}, 
   {462, 0.0002901769626465489}, {463, 0.0002900526340195997}, 
   {464, 0.0002899074846864913}, {465, 0.0002897414861436909}, 
   {466, 0.00028955461514990066}, {467, 0.0002893468538198718}, 
   {468, 0.00028911818973875736}, {469, 0.000288868616065141}, 
   {470, 0.00028859813161341563}, {471, 0.0002883067409480411}, 
   {472, 0.0002879944544615931}, {473, 0.0002876612884483709}, 
   {474, 0.00028730726516945637}, {475, 0.00028693241291788407}, 
   {476, 0.0002865367660712659}, {477, 0.00028612036514152894}, 
   {478, 0.00028568325682010176}, {479, 0.00028522549400999964}, 
   {480, 0.5849890816301975}, {481, 0.1291209224720108}, 
   {482, 0.06896371970746432}, {483, 0.04410616438520404}, 
   {484, 0.03113008693302982}, {485, 0.02346482416993856}, 
   {486, 0.018539754798220454}, {487, 0.015206011654089191}, 
   {488, 0.012870224112592643}, {489, 0.011690056816483385}, 
   {490, 0.011709762332472964}, {491, 0.012240467487018}, 
   {492, 0.012636578499466283}, {493, 0.012852760948432768}, 
   {494, 0.012838915000800144}, {495, 0.012543653989750131}, 
   {496, 0.012908960527084234}, {497, 0.013538080259025809}, 
   {498, 0.014125621746850725}, {499, 0.014609158703893566}}, 
  {{2, 0.0005924316824033002}, {3, 0.0005684161606185252}, 
   {4, 0.0005547690615053714}, {5, 0.0005803612648328608}, 
   {6, 0.0006053481119283101}, {7, 0.0006265769696111496}, 
   {8, 0.0006448399827292718}, {9, 0.0006606376562105359}, 
   {10, 0.0006742739287852323}, {11, 0.0006859216397428156}, 
   {12, 0.0006956671861457532}, {13, 0.0007035420516336802}, 
   {14, 0.0007095450278437887}, {15, 0.0007136582780037694}, 
   {16, 0.0007158589766075307}, {17, 0.0007161278140376305}, 
   {18, 0.000714455136046672}, {19, 0.000710845259871945}, 
   {20, 0.0007053193164079744}, {21, 0.0006979168716496204}, 
   {22, 0.0006886965150108605}, {23, 0.0006777355707454635}, 
   {24, 0.0006651290716630462}, {25, 0.0006509881280929256}, 
   {26, 0.0006354378222075083}, {27, 0.000618614755810228}, 
   {28, 0.000600664375808857}, {29, 0.0005817381949003765}, 
   {30, 0.0005619910150476415}, {31, 0.0005415782484263174}, 
   {32, 0.0005206534152617792}, {33, 0.0004993658812989705}, 
   {34, 0.0004778588804286767}, {35, 0.0004562678511998245}, 
   {36, 0.0004347191003366048}, {37, 0.0004133287925491095}, 
   {38, 0.0003922022543363009}, {39, 0.00037143357027048796}, 
   {40, 0.0003511054435013603}, {41, 0.0003312892878081878}, 
   {42, 0.00031204551619479215}, {43, 0.0002934239905189965}, 
   {44, 0.00027546459758730674}, {45, 0.0002581979192344356}, 
   {46, 0.00024164596676808553}, {47, 0.00022582295354166282}, 
   {48, 0.00021073608305816521}, {49, 0.00019638633365380576}, 
   {50, 0.00018276922440726057}, {51, 0.00016987555021080736}, 
   {52, 0.00015769207698543286}, {53, 0.0001463192956460644}, 
   {54, 0.00013623448621295775}, {55, 0.0001267139167164764}, 
   {56, 0.00011774201460289235}, {57, 0.00010930146915582213}, 
   {58, 0.00010137360661214659}, {59, 0.00009393872657093479}, 
   {60, 0.00008697640095808867}, {61, 0.00008046573731852746}, 
   {62, 0.00007438560857460363}, {63, 0.00006871485155682718}, 
   {64, 0.00006343243679266437}, {65, 0.00005851761201296213}, 
   {66, 0.000053950021924695224}, {67, 0.000049709806555581215}, 
   {68, 0.000045777680538844345}, {69, 0.00004213499553946028}, 
   {70, 0.000038763787754756786}, {71, 0.00003564681246721879}, 
   {72, 0.00003276756729617136}, {73, 0.000030110305751266754}, 
   {74, 0.000027660042526249835}, {75, 0.000025402551720269763}, 
   {76, 0.00002332435923994384}, {77, 0.00002141273024962309}, 
   {78, 0.00001965565272984045}, {79, 0.00001804181772503688}, 
   {80, 0.05775981225565199}, {81, 0.0381752542873359}, 
   {82, 0.03363994274598825}, {83, 0.02355725416591268}, 
   {84, 0.018893155243433844}, {85, 0.014140127856316709}, 
   {86, 0.011190362578838944}, {87, 0.008913025219137597}, 
   {88, 0.007319378719137491}, {89, 0.00612948005867428}, 
   {90, 0.005236044331859849}, {91, 0.0045457137317134}, 
   {92, 0.003999758585046212}, {93, 0.003558459881545068}, 
   {94, 0.0031937440291534324}, {95, 0.002886583576247455}, 
   {96, 0.0026232212795235244}, {97, 0.002393986457119024}, 
   {98, 0.0022465987365601994}, {99, 0.002153480289786014}, 
   {100, 0.002051683531312437}, {101, 0.0019451524979142338}, 
   {102, 0.0018367635451943531}, {103, 0.0017286177688518218}, 
   {104, 0.0016222400851873449}, {105, 0.0015187252158721982}, 
   {106, 0.0014188426014076307}, {107, 0.0013231144894073434}, 
   {108, 0.0012318742274616359}, {109, 0.0011453106320930735}, 
   {110, 0.0010635020369635742}, {111, 0.000986442725752721}, 
   {112, 0.0009140635933231795}, {113, 0.0008462483965089954}, 
   {114, 0.0007828465797729648}, {115, 0.0007236834156826761}, 
   {116, 0.0006685680187049162}, {117, 0.0006172996628803957}, 
   {118, 0.0005696727388246706}, {119, 0.0005254806150187067}, 
   {120, 0.00048451861463199203}, {121, 0.00044658627779942117}, 
   {122, 0.0004114890469154864}, {123, 0.00037903948687123545}, 
   {124, 0.00034905813164020266}, {125, 0.00032137403202547876}, 
   {126, 0.000295825065862787}, {127, 0.0002722580609257341}, 
   {128, 0.00025052877165758025}, {129, 0.0002305017433822202}, 
   {130, 0.00021205009140295067}, {131, 0.00019505521730502534}, 
   {132, 0.0001794064804937027}, {133, 0.00016500083951622352}, 
   {134, 0.00015174247477544217}, {135, 0.00013954240188907008}, 
   {136, 0.00012831808292245356}, {137, 0.00011799304115017728}, 
   {138, 0.00010849648363618161}, {139, 0.00009976293486230192}, 
   {140, 0.00009173188373018393}, {141, 0.00008434744558642274}, 
   {142, 0.0000775580403058936}, {143, 0.000071316087059801}, 
   {144, 0.00006557771598209028}, {145, 0.00006030249672313766}, 
   {146, 0.00005545318361971363}, {147, 0.00005099547707047384}, 
   {148, 0.0000468978005746153}, {149, 0.00004313109280855894}, 
   {150, 0.000039668614068834776}, {151, 0.000036485766346368756}, 
   {152, 0.000033559926316206745}, {153, 0.00003087029048120156}, 
   {154, 0.00002839773176394056}, {155, 0.000026124666808781855}, 
   {156, 0.000024034933309371082}, {157, 0.00002211367668286668}, 
   {158, 0.000020347245467372543}, {159, 0.000018723094812017615}, 
   {160, 0.00001722969749206234}, {161, 0.000015856461906688102}, 
   {162, 0.000014593656537775779}, {163, 0.000013432340393221276}, 
   {164, 0.000012364298978051469}, {165, 0.000011381985384741517}, 
   {166, 0.000010478466093505334}, {167, 9.647371128629345*^-6}, 
   {168, 8.882848234812816*^-6}, {169, 8.179520737663*^-6}, 
   {170, 7.532448833141858*^-6}, {171, 6.937093990929307*^-6}, 
   {172, 6.389286268254635*^-6}, {173, 5.88519426335717*^-6}, 
   {174, 5.421297520060338*^-6}, {175, 4.994361184155563*^-6}, 
   {176, 4.601412717223733*^-6}, {177, 4.239720513832257*^-6}, 
   {178, 3.906774268138309*^-6}, {179, 3.6002669372055722*^-6}, 
   {180, 3.3180781809823605*^-6}, {181, 3.0582591549754845*^-6}, 
   {182, 2.8190185496768105*^-6}, {183, 2.598709762398806*^-6}, 
   {184, 2.395819128503396*^-6}, {185, 2.2089551066084567*^-6}, 
   {186, 2.036838351343606*^-6}, {187, 1.8782925990945554*^-6}, 
   {188, 1.7322362935908349*^-6}, {189, 1.5976748994617207*^-6}, 
   {190, 1.4736938449462962*^-6}, {191, 1.359452036423884*^-6}, 
   {192, 1.2541759044544982*^-6}, {193, 1.1571539374940116*^-6}, 
   {194, 1.0677316579036735*^-6}, {195, 9.853070124058818*^-7}, 
   {196, 9.093261310322287*^-7}, {197, 8.392794365226959*^-7}, 
   {198, 7.746980732747932*^-7}, {199, 7.151506167720385*^-7}, 
   {200, 6.602400629274197*^-7}, {201, 6.096010510362829*^-7}, 
   {202, 5.62897319431969*^-7}, {203, 5.198193661348771*^-7}, 
   {204, 4.800822961300206*^-7}, {205, 4.4342384866724593*^-7}, 
   {206, 4.0960257655098253*^-7}, {207, 3.7839618202695213*^-7}, 
   {208, 3.4959998139923637*^-7}, {209, 3.230254944826723*^-7}, 
   {210, 2.984991463820622*^-7}, {211, 2.758610821625614*^-7}, 
   {212, 2.5496406671117927*^-7}, {213, 2.3567247785701478*^-7}, 
   {214, 2.1786138278597395*^-7}, {215, 2.0141568591684292*^-7}, 
   {216, 1.8622934574071454*^-7}, {217, 1.7220465256539974*^-7}, 
   {218, 1.592515727436942*^-7}, {219, 1.4728713207401434*^-7}, 
   {220, 1.362348593196098*^-7}, {221, 1.260242736370968*^-7}, 
   {222, 1.1659040456228156*^-7}, {223, 1.0787335930073638*^-7}, 
   {224, 9.981792250165118*^-8}, {225, 9.237318571164721*^-8}, 
   {226, 8.549220022654087*^-8}, {227, 7.9131684732614*^-8}, 
