{100, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.120738666957271*^-9, 7.67680613522591*^-10, -7.676802527001126*^-10, 
    0}, {7.676805857670303*^-10, 1.0565015529095596*^-10, 
    -1.5782689322118511*^-9, 5.563800253849289*^-10}, 
   {-7.676802249445345*^-10, -1.5782689599675376*^-9, 
    1.0564996100192588*^-10, 5.56379997629366*^-10}, 
   {0, 5.563799421182125*^-10, 5.563799698737755*^-10, 
    -4.332040004495627*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638482, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638482, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638482, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638482, 0.40824829046386263, 
   {46, 8.678662797671302*^-9}, {47, 5.774568073713127*^-9}, 
   {48, 3.842251600216784*^-9}, {49, 2.5565051927263953*^-9}, 
   {50, 1.7010599780616549*^-9}, {51, 1.1318228576584488*^-9}, 
   {52, 7.530727893130991*^-10}, {53, 5.01092833893324*^-10}, 
   {54, 3.334085970270924*^-10}, {55, 2.218495017321705*^-10}, 
   {56, 1.4761339373059457*^-10}, {57, 9.820460185790599*^-11}, 
   {58, 6.536204910645438*^-11}, {59, 4.3478258030897145*^-11}, 
   {60, 2.8914611445903422*^-11}, {61, 1.9246613562155325*^-11}, 
   {62, 1.2804322417162931*^-11}, {63, 8.525458117247808*^-12}, 
   {64, 5.6570489033920995*^-12}, {65, 3.785471935913165*^-12}, 
   {66, 2.500009458709466*^-12}, {67, 1.665066233040117*^-12}, 
   {68, 1.0975942377200454*^-12}, {69, 7.286393710614902*^-13}, 
   {70, 4.992672941739329*^-13}, {71, 3.377113403738955*^-13}, 
   {72, 2.2237767183241886*^-13}, {73, 1.5861386278478068*^-13}, 
   {74, 1.0154839931904765*^-13}, {75, 7.135033304924339*^-14}, 
   {76, 4.326169052622693*^-14}, {77, 2.646956727877144*^-14}, 
   {78, 9.566421728853431*^-15}, {79, 4.403884664346454*^-15}, 
   {80, 3.4231876592608992*^-15}, {81, 1.1657341758564144*^-15}, 
   {82, 8.881784197001252*^-16}, {83, 2.5905203907920316*^-16}, 
   {84, 2.0354088784794536*^-16}, {85, 5.551115123125783*^-17}, 
   {86, 7.401486830834377*^-17}, {87, 3.700743415417188*^-17}, 
   {88, 5.551115123125783*^-17}, {89, 3.700743415417188*^-17}, {90, 0.}, 
   {91, 0.}, {92, 0.}, {93, 0.}, {94, 9.25185853854297*^-18}, {95, 0.}, 
   {96, 0.}, {97, 0.}, {98, 2.7755575615628914*^-16}, {99, 0.}}}}
