{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.3294709196082746*^-9, 1.179159769826312*^-9, -1.1791596032928184*^-9, 
    0}, {1.179159769826312*^-9, 1.6227905130783062*^-10, 
    -2.4242271245977135*^-9, 8.546014729215902*^-10}, 
   {-1.1791596032928184*^-9, -2.4242271245977135*^-9, 
    1.6227930110801737*^-10, 8.546014729215902*^-10}, 
   {0, 8.546014729215902*^-10, 8.546014729215902*^-10, 
    -6.654029161001645*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386346, 
    0.8164965809276972}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386346}, {0.40824829046386346, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386346, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386346, 0.8164965809276972}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386346}, {0.40824829046386346, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386346, 0.4082482904638473, 
   {91, 1.28663413256902*^-10}, {92, 9.898907619524758*^-11}, 
   {93, 7.61461449449996*^-11}, {94, 5.857449710452063*^-11}, 
   {95, 4.506778283897006*^-11}, {96, 3.468249761458726*^-11}, 
   {97, 2.6658101652069867*^-11}, {98, 2.0527690658411757*^-11}, 
   {99, 1.5792570954668385*^-11}, {100, 1.2141417501017788*^-11}, 
   {101, 9.36006827600977*^-12}, {102, 7.156978713377763*^-12}, 
   {103, 5.535812549103032*^-12}, {104, 4.238424426243151*^-12}, 
   {105, 3.2613541497047054*^-12}, {106, 2.514174054131975*^-12}, 
   {107, 1.951494521534869*^-12}, {108, 1.506498629548029*^-12}, 
   {109, 1.154724464195548*^-12}, {110, 8.964865886677368*^-13}, 
   {111, 6.79308461333979*^-13}, {112, 5.400864940459844*^-13}, 
   {113, 4.082660135888242*^-13}, {114, 3.002598170098736*^-13}, 
   {115, 2.5790480862042386*^-13}, {116, 1.917540200698416*^-13}, 
   {117, 1.4060974606877608*^-13}, {118, 1.239934081335529*^-13}, 
   {119, 7.653137383082745*^-14}, {120, 7.183142969324763*^-14}, 
   {121, 4.881280564935271*^-14}, {122, 3.062365176257723*^-14}, 
   {123, 2.0594637106796654*^-14}, {124, 5.976700615898759*^-15}, 
   {125, 5.329070518200751*^-15}, {126, 4.385380947269368*^-15}, 
   {127, 8.178642948071985*^-15}, {128, 3.534209961723415*^-15}, 
   {129, 2.201942332173227*^-15}, {130, 9.806970050855548*^-16}, 
   {131, 8.141635513917814*^-16}, {132, 3.3306690738754696*^-16}, 
   {133, 2.5905203907920316*^-16}, {134, 2.0354088784794536*^-16}, 
   {135, 3.700743415417188*^-17}, {136, 3.700743415417188*^-17}, 
   {137, 5.551115123125783*^-17}, {138, 5.551115123125783*^-17}, 
   {139, 3.700743415417188*^-17}, {140, 3.700743415417188*^-17}, 
   {141, 3.700743415417188*^-17}, {142, 3.700743415417188*^-17}, 
   {143, 3.700743415417188*^-17}, {144, 5.551115123125783*^-17}, 
   {145, 1.850371707708594*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 1.850371707708594*^-17}, {152, 1.850371707708594*^-17}, 
   {153, 2.9605947323337506*^-16}, {154, 0.}}}}
