{125, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.734270600548019*^-9, 8.819791286196835*^-10, -8.819792673975077*^-10, 
    0}, {8.819791286196835*^-10, 1.2138032245978278*^-10, 
    -1.8132553791794698*^-9, 6.39218511455667*^-10}, 
   {-8.819792673975077*^-10, -1.8132553791794698*^-9, 1.213804057265101*^-10, 
    6.392184837000818*^-10}, {0, 6.39218511455667*^-10, 
    6.392184837000818*^-10, -4.97703117607892*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {42, 0.000556231538986646}, {43, 0.00047262600902779704}, 
   {44, 0.0004015868222678096}, {45, 0.00034122525369330455}, 
   {46, 0.000289936430508182}, {47, 0.00024635668178465834}, 
   {48, 0.0002093272930229909}, {49, 0.00017786370514512643}, 
   {50, 0.00015112934095463828}, {51, 0.00012841336435875082}, 
   {52, 0.00010911178174244547}, {53, 0.00009271138345968023}, 
   {54, 0.00007877609874003835}, {55, 0.00006693540138425619}, 
   {56, 0.00005687445804710285}, {57, 0.0000483257572646936}, 
   {58, 0.000041061996644940464}, {59, 0.0000348900391606925}, 
   {60, 0.000029645777836154066}, {61, 0.00002518977230336623}, 
   {62, 0.00002140354122370642}, {63, 0.00001818641196926582}, 
   {64, 0.000015452843838807275}, {65, 0.000013130153600379897}, 
   {66, 0.000011156582913007088}, {67, 9.479656220781641*^-6}, 
   {68, 8.054785479992512*^-6}, {69, 6.844084596945847*^-6}, 
   {70, 5.815362069560705*^-6}, {71, 4.941265047410752*^-6}, 
   {72, 4.198552038481387*^-6}, {73, 3.5674749377917566*^-6}, 
   {74, 3.0312539443525104*^-6}, {75, 2.575631403213244*^-6}, 
   {76, 2.1884926978407543*^-6}, {77, 1.8595441430013437*^-6}, 
   {78, 1.5800392761938086*^-6}, {79, 1.342546303074196*^-6}, 
   {80, 1.140750488736834*^-6}, {81, 9.692862539827244*^-7}, 
   {82, 8.235945122001764*^-7}, {83, 6.998014442371796*^-7}, 
   {84, 5.946154985613871*^-7}, {85, 5.052398705520337*^-7}, 
   {86, 4.2929813898179513*^-7}, {87, 3.6477107745471047*^-7}, 
   {88, 3.0994296734693823*^-7}, {89, 2.6335597541611167*^-7}, 
   {90, 2.237713941921584*^-7}, {91, 1.901367021051543*^-7}, 
   {92, 1.615575832003801*^-7}, {93, 1.372741420535483*^-7}, 
   {94, 1.166407028740386*^-7}, {95, 9.91086404611811*^-8}, 
   {96, 8.421179192861294*^-8}, {97, 7.155406295257563*^-8}, 
   {98, 6.079889591780374*^-8}, {99, 5.1660318578504514*^-8}, 
   {100, 4.389534541405873*^-8}, {101, 3.7297511912283436*^-8}, 
   {102, 3.169138756974728*^-8}, {103, 2.69279096798436*^-8}, 
   {104, 2.2880421834954412*^-8}, {105, 1.9441305731951163*^-8}, 
   {106, 1.651911651912074*^-8}, {107, 1.4036156348316191*^-8}, 
   {108, 1.1926406029427765*^-8}, {109, 1.013376871306324*^-8}, 
   {110, 8.610579194099921*^-9}, {111, 7.316338368478747*^-9}, 
   {112, 6.2166320979875015*^-9}, {113, 5.282220771896365*^-9}, 
   {114, 4.488259319757399*^-9}, {115, 3.813636406668327*^-9}, 
   {116, 3.2404156025126286*^-9}, {117, 2.7533544333386564*^-9}, 
   {118, 2.339502425119232*^-9}, {119, 1.9878557133700243*^-9}, 
   {120, 1.6890648879549618*^-9}, {121, 1.4351843602435774*^-9}, 
   {122, 1.2194638632225845*^-9}, {123, 1.0361687619030953*^-9}, 
   {124, 8.804237894286613*^-10}}, {{2, 0.03284456010961915}, 
   {3, 0.046046191350634535}, {4, 0.05798970179704683}, 
   {5, 0.07442470342699076}, {6, 0.08480799218450041}, 
   {7, 0.08955029920807223}, {8, 0.08415955379726484}, 
   {9, 0.06992764105364417}, {10, 0.05219972984388735}, 
   {11, 0.03817594130251946}, {12, 0.030317424766489243}, 
   {13, 0.023020079841798952}, {14, 0.017052491422145755}, 
   {15, 0.01247442035425165}, {16, 0.009067611358503489}, 
   {17, 0.006570228436973616}, {18, 0.004752814969295517}, 
   {19, 0.00343513399594092}, {20, 0.0024815966774010823}, 
   {21, 0.0017922775869461485}, {22, 0.0012942417692249908}, 
   {23, 0.0009345211788153358}, {24, 0.000674748516755493}, 
   {25, 0.0004871723068210765}, {26, 0.00035173546288436164}, 
   {27, 0.000253948436798194}, {28, 0.00018334642300030235}, 
   {29, 0.0001323725199675792}, {30, 0.0000955701592888584}, 
   {31, 0.00006899954189166593}, {32, 0.00004981610154770425}, 
   {33, 0.00003596607373133424}, {34, 0.000025966664374182935}, 
   {35, 0.000018747319997578872}, {36, 0.000013535121148257796}, 
   {37, 9.772035850822794*^-6}, {38, 7.05517710793598*^-6}, 
   {39, 5.0936695195624715*^-6}, {40, 3.6775076953377006*^-6}, 
   {41, 2.6550726178742323*^-6}, {42, 1.9168988969568237*^-6}, 
   {43, 1.3839551163408181*^-6}, {44, 9.991824519624732*^-7}, 
   {45, 7.213857973105882*^-7}, {46, 5.208232652468651*^-7}, 
   {47, 3.7602191706638993*^-7}, {48, 2.714788143546679*^-7}, 
   {49, 1.9600119775346295*^-7}, {50, 1.4150816825727236*^-7}, 
   {51, 1.0216550641595212*^-7}, {52, 7.376105210880427*^-8}, 
   {53, 5.3253712708108594*^-8}, {54, 3.844789423871712*^-8}, 
   {55, 2.775848473302034*^-8}, {56, 2.0040958078245314*^-8}, 
   {57, 1.4469078786956875*^-8}, {58, 1.0446315368284331*^-8}, 
   {59, 7.541997359972186*^-9}, {60, 5.445153735313586*^-9}, 
   {61, 3.9312592070572805*^-9}, {62, 2.8382602842066023*^-9}, 
   {63, 2.0491860060663685*^-9}, {64, 1.4794562426997022*^-9}, 
   {65, 1.0681244037395268*^-9}, {66, 7.711692210736013*^-10}, 
   {67, 5.567767543309306*^-10}, {68, 4.0196090900224135*^-10}, 
   {69, 2.902248811646283*^-10}, {70, 2.0951253694908206*^-10}, 
   {71, 1.5127284610135422*^-10}, {72, 1.0921648770552868*^-10}, 
   {73, 7.884219203428225*^-11}, {74, 5.6927240699167214*^-11}, 
   {75, 4.1073070870349206*^-11}, {76, 2.968932507248685*^-11}, 
   {77, 2.1421420193235008*^-11}, {78, 1.5467331119604445*^-11}, 
   {79, 1.1175690003047596*^-11}, {80, 8.056444400494911*^-12}, 
   {81, 5.807965219872813*^-12}, {82, 4.212981815262158*^-12}, 
   {83, 3.031093894397448*^-12}, {84, 2.170115938800639*^-12}, 
   {85, 1.5843622710084067*^-12}, {86, 1.1388482749434084*^-12}, 
   {87, 8.284484209752918*^-13}, {88, 6.012782864199077*^-13}, 
   {89, 4.281390057296145*^-13}, {90, 3.00574380200184*^-13}, 
   {91, 2.2617093383322146*^-13}, {92, 1.6403545188836688*^-13}, 
   {93, 1.2512213487525514*^-13}, {94, 8.37108160567368*^-14}, 
   {95, 6.613228483350515*^-14}, {96, 5.214347472322818*^-14}, 
   {97, 2.1149748619109232*^-14}, {98, 9.270362255620057*^-15}, 
   {99, 6.8833827526759706*^-15}, {100, 4.403884664346454*^-15}, 
   {101, 4.033810322804735*^-15}, {102, 1.1102230246251565*^-15}, 
   {103, 8.881784197001252*^-16}, {104, 2.9605947323337506*^-16}, 
   {105, 2.9605947323337506*^-16}, {106, 1.850371707708594*^-16}, 
   {107, 3.700743415417188*^-17}, {108, 3.700743415417188*^-17}, 
   {109, 3.700743415417188*^-17}, {110, 5.551115123125783*^-17}, 
   {111, 3.700743415417188*^-17}, {112, 0.}, {113, 1.850371707708594*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, 
   {119, 0.}, {120, 3.700743415417188*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 0.}}}}
