{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.744787686170352*^-9, 1.4428286621014948*^-9, -1.4428286621014948*^-9, 
    0}, {1.4428286621014948*^-9, 1.9856571942256786*^-10, 
    -2.9663025646887718*^-9, 1.045696890189499*^-9}, 
   {-1.4428286621014948*^-9, -2.9663025646887718*^-9, 
    1.9856569166698116*^-10, 1.0456970012118267*^-9}, 
   {0, 1.045696890189499*^-9, 1.0456970012118267*^-9, 
    -8.141919416448687*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {45, 0.005847570582193609}, {46, 0.005242735337090451}, 
   {47, 0.004700267382014331}, {48, 0.00421378945973333}, 
   {49, 0.0037775614648610234}, {50, 0.00338642095573018}, 
   {51, 0.003035728039089504}, {52, 0.0027213146603303068}, 
   {53, 0.0024394381990628725}, {54, 0.002186739184261894}, 
   {55, 0.001960202891812299}, {56, 0.0017571245600629653}, 
   {57, 0.0015750779485498995}, {58, 0.001411886965952184}, 
   {59, 0.0012656001017351728}, {60, 0.0011344674088544712}, 
   {61, 0.0010169198006098178}, {62, 0.0009115504416145146}, 
   {63, 0.0008170980301816164}, {64, 0.0007324317864205931}, 
   {65, 0.0006565379767281493}, {66, 0.0005885078208204674}, 
   {67, 0.000527526641926691}, {68, 0.00047286413405787497}, 
   {69, 0.0004238656326689158}, {70, 0.0003799442861205796}, 
   {71, 0.00034057403568732783}, {72, 0.0003052833210495415}, 
   {73, 0.0002736494366484274}, {74, 0.00024529347184102214}, 
   {75, 0.00021987577464480795}, {76, 0.0001970918850196957}, 
   {77, 0.00017666888917748083}, {78, 0.00015836215138913105}, 
   {79, 0.00014195238425984105}, {80, 0.00012724302244937176}, 
   {81, 0.00011405786842392227}, {82, 0.00010223898209603811}, 
   {83, 0.00009164478908442139}, {84, 0.00008214838496684496}, 
   {85, 0.00007363601522161701}, {86, 0.00006600571265569981}, 
   {87, 0.000059166076022392736}, {88, 0.00005303517517712839}, 
   {89, 0.00004753956968717697}, {90, 0.00004261342911955504}, 
   {91, 0.00003819774449624922}, {92, 0.0000342396214423921}, 
   {93, 0.0000306916465851492}, {94, 0.00002751131960798282}, 
   {95, 0.00002466054415223019}, {96, 0.00002210517147095288}, 
   {97, 0.000019814591372559317}, {98, 0.000017761365549266456}, 
   {99, 0.00001592089890184182}, {100, 0.000014271144920643302}, 
   {101, 0.000012792341597512994}, {102, 0.000011466774698878549}, 
   {103, 0.000010278565575559895}, {104, 9.213480951841553*^-6}, 
   {105, 8.258762433542138*^-6}, {106, 7.402973673079644*^-6}, 
   {107, 6.635863380287043*^-6}, {108, 5.9482425231449835*^-6}, 
   {109, 5.331874254056824*^-6}, {110, 4.779375244179367*^-6}, 
   {111, 4.28412723857472*^-6}, {112, 3.840197777935858*^-6}, 
   {113, 3.4422691378430597*^-6}, {114, 3.085574624473616*^-6}, 
   {115, 2.765841478404014*^-6}, {116, 2.479239693485557*^-6}, 
   {117, 2.222336133729117*^-6}, {118, 1.992053411225645*^-6}, 
   {119, 1.7856330261634135*^-6}, {120, 1.6006023157431473*^-6}, 
   {121, 1.434744841322387*^-6}, {122, 1.2860738366484001*^-6}, 
   {123, 1.152808404847214*^-6}, {124, 1.0333521925361265*^-6}, 
   {125, 9.262742615147009*^-7}, {126, 8.302919501938657*^-7}, 
   {127, 7.442555097214418*^-7}, {128, 6.671343301119106*^-7}, 
   {129, 5.980045943435358*^-7}, {130, 5.360382145934766*^-7}, 
   {131, 4.804929086832083*^-7}, {132, 4.307033145689189*^-7}, 
   {133, 3.860730131144412*^-7}, {134, 3.4606738869016777*^-7}, 
   {135, 3.1020722374151515*^-7}, {136, 2.780629582145039*^-7}, 
   {137, 2.4924954233884665*^-7}, {138, 2.2342182787197291*^-7}, 
   {139, 2.002704302949552*^-7}, {140, 1.7951802583352573*^-7}, 
   {141, 1.6091602439430052*^-7}, {142, 1.4424159799902522*^-7}, 
   {143, 1.2929500747828601*^-7}, {144, 1.1589721149451538*^-7}, 
   {145, 1.0388772098134368*^-7}, {146, 9.312267629239587*^-8}, 
   {147, 8.347312652200306*^-8}, {148, 7.482348191034141*^-8}, 
   {149, 6.707012878414786*^-8}, {150, 6.012019432287821*^-8}, 
   {151, 5.389042440073279*^-8}, {152, 4.8306195377123634*^-8}, 
   {153, 4.3300615260028505*^-8}, {154, 3.881372229175199*^-8}, 
   {155, 3.479177090870163*^-8}, {156, 3.118658065125768*^-8}, 
   {157, 2.7954967674044044*^-8}, {158, 2.5058219998988844*^-8}, 
   {159, 2.2461639381805415*^-8}, {160, 2.0134121314630576*^-8}, 
   {161, 1.8047785099729915*^-8}, {162, 1.6177639505785437*^-8}, 
   {163, 1.4501281564434399*^-8}, {164, 1.2998630949391112*^-8}, 
   {165, 1.1651687614742586*^-8}, {166, 1.0444317466441413*^-8}, 
   {167, 9.362057462603798*^-9}, {168, 8.39194336244093*^-9}, 
   {169, 7.522353628888495*^-9}, {170, 6.742873648322047*^-9}, 
   {171, 6.0441640581374865*^-9}, {172, 5.417855719615527*^-9}, 
   {173, 4.856447577416154*^-9}, {174, 4.353212956777058*^-9}, 
   {175, 3.902124845468455*^-9}, {176, 3.4977790108729334*^-9}, 
   {177, 3.135332438119753*^-9}, {178, 2.810443489044361*^-9}, 
   {179, 2.519219777230237*^-9}, {180, 2.2581736480725527*^-9}, 
   {181, 2.024176826154431*^-9}, {182, 1.8144283298051983*^-9}, 
   {183, 1.6264135593852916*^-9}, {184, 1.4578813156703187*^-9}, 
   {185, 1.3068128801304364*^-9}, {186, 1.1713985892390261*^-9}, 
   {187, 1.0500161851109753*^-9}, {188, 9.412113866075715*^-10}}, 
  {{2, 0.024473291534204217}, {3, 0.031170699261106858}, 
   {4, 0.03556135708646567}, {5, 0.039487925571976834}, 
   {6, 0.04278319177173743}, {7, 0.04590802027296223}, 
   {8, 0.0488666410951783}, {9, 0.051861162915831927}, 
   {10, 0.054946461461875484}, {11, 0.0582864234194715}, 
   {12, 0.062009924399152073}, {13, 0.06631127995371368}, 
   {14, 0.07137054692758339}, {15, 0.07595632885530108}, 
   {16, 0.08070386531687923}, {17, 0.08464739346445185}, 
   {18, 0.08721504116278973}, {19, 0.0864893228311534}, 
   {20, 0.08110484886837359}, {21, 0.07108253192892872}, 
   {22, 0.05880368611078085}, {23, 0.051102777714644616}, 
   {24, 0.0444983408358012}, {25, 0.03745824222079245}, 
   {26, 0.030880696837121375}, {27, 0.025154603094828143}, 
   {28, 0.020356894425816514}, {29, 0.016417238352759496}, 
   {30, 0.013216075529512539}, {31, 0.010629077467620918}, 
   {32, 0.008544297881774066}, {33, 0.006866694644547061}, 
   {34, 0.005517770835856833}, {35, 0.004433559156221243}, 
   {36, 0.003562288483765034}, {37, 0.002862206543696714}, 
   {38, 0.002299703696651704}, {39, 0.001847751322796955}, 
   {40, 0.001484624209702412}, {41, 0.0011928643819470266}, 
   {42, 0.0009584446232251964}, {43, 0.0007700948471719611}, 
   {44, 0.0006187603055057093}, {45, 0.0004971661136418115}, 
   {46, 0.0003994673402650713}, {47, 0.00032096788707592727}, 
   {48, 0.00025789464541851415}, {49, 0.00020721606127184025}, 
   {50, 0.00016649637421130753}, {51, 0.00013377851363423804}, 
   {52, 0.00010749001606142708}, {53, 0.00008636743644808523}, 
   {54, 0.00006939561710038918}, {55, 0.00005575889316838019}, 
   {56, 0.00004480188819182736}, {57, 0.00003599801458323282}, 
   {58, 0.000028924164648576795}, {59, 0.0000232403753605744}, 
   {60, 0.000018673489454991882}, {61, 0.000015004027338783033}, 
   {62, 0.000012055638920751195}, {63, 9.68662823480626*^-6}, 
   {64, 7.783143621274228*^-6}, {65, 6.253706093907925*^-6}, 
   {66, 5.0248129165227544*^-6}, {67, 4.037405155310481*^-6}, 
   {68, 3.244029350276308*^-6}, {69, 2.606556962797546*^-6}, 
   {70, 2.0943519675557334*^-6}, {71, 1.6827985217608235*^-6}, 
   {72, 1.3521179399826147*^-6}, {73, 1.086418195248943*^-6}, 
   {74, 8.72930130170942*^-7}, {75, 7.013938333836715*^-7}, 
   {76, 5.635655018950321*^-7}, {77, 4.528213103001851*^-7}, 
   {78, 3.6383907375814317*^-7}, {79, 2.9234238459648526*^-7}, 
   {80, 2.3489526216706005*^-7}, {81, 1.8873685540358545*^-7}, 
   {82, 1.5164885733276456*^-7}, {83, 1.2184889259618062*^-7}, 
   {84, 9.790483423977037*^-8}, {85, 7.866587208490057*^-8}, 
   {86, 6.320754460572194*^-8}, {87, 5.078687170811946*^-8}, 
   {88, 4.0806945544868967*^-8}, {89, 3.2788135188403324*^-8}, 
   {90, 2.6345040778548896*^-8}, {91, 2.1168042615056965*^-8}, 
   {92, 1.7008391473005702*^-8}, {93, 1.3666182981560599*^-8}, 
   {94, 1.098066855035699*^-8}, {95, 8.82290881095334*^-9}, 
   {96, 7.089134890225779*^-9}, {97, 5.696081014268846*^-9}, 
   {98, 4.576776282035529*^-9}, {99, 3.6774307303015044*^-9}, 
   {100, 2.954774887727514*^-9}, {101, 2.3741520416287187*^-9}, 
   {102, 1.9076214311889808*^-9}, {103, 1.5327145108656737*^-9}, 
   {104, 1.2315330237081903*^-9}, {105, 9.895488502683254*^-10}, 
   {106, 7.950964979001421*^-10}, {107, 6.388209961016855*^-10}, 
   {108, 5.13308950900182*^-10}, {109, 4.1243782463358986*^-10}, 
   {110, 3.3138118175439024*^-10}, {111, 2.662756681814926*^-10}, 
   {112, 2.1394737833209848*^-10}, {113, 1.7192813839272958*^-10}, 
   {114, 1.381352069766232*^-10}, {115, 1.1097770850435987*^-10}, 
   {116, 8.916443509458341*^-11}, {117, 7.162437309915504*^-11}, 
   {118, 5.759070997868321*^-11}, {119, 4.628094204169504*^-11}, 
   {120, 3.717755732897861*^-11}, {121, 2.9882281834166705*^-11}, 
   {122, 2.397141744362822*^-11}, {123, 1.9277542525249675*^-11}, 
   {124, 1.548280022708089*^-11}, {125, 1.2440659613588423*^-11}, 
   {126, 9.983328978317255*^-12}, {127, 8.039124921310759*^-12}, 
   {128, 6.4548181614535825*^-12}, {129, 5.1939008649526386*^-12}, 
   {130, 4.161874548695247*^-12}, {131, 3.3573884413347815*^-12}, 
   {132, 2.690884552218146*^-12}, {133, 2.1727434666255854*^-12}, 
   {134, 1.7462697954329087*^-12}, {135, 1.3949212155732007*^-12}, 
   {136, 1.122620515066804*^-12}, {137, 8.937110311061739*^-13}, 
   {138, 7.149281167073696*^-13}, {139, 5.883811956171787*^-13}, 
   {140, 4.726219415829291*^-13}, {141, 3.6319095878904284*^-13}, 
   {142, 3.199662756969701*^-13}, {143, 2.4683958580832644*^-13}, 
   {144, 1.7848685492557098*^-13}, {145, 1.4560574967958928*^-13}, 
   {146, 1.2168044349891716*^-13}, {147, 8.174942204656568*^-14}, 
   {148, 6.328271240363392*^-14}, {149, 6.0285110237146*^-14}, 
   {150, 4.905335397135483*^-14}, {151, 2.4739469732063903*^-14}, 
   {152, 1.891079885278183*^-14}, {153, 8.43769498715119*^-15}, 
   {154, 6.1802415037467045*^-15}, {155, 4.773959005888173*^-15}, 
   {156, 6.624330713596767*^-15}, {157, 3.848773152033876*^-15}, 
   {158, 3.5157062446463288*^-15}, {159, 1.6653345369377348*^-15}, 
   {160, 1.591319668629391*^-15}, {161, 9.066821367772111*^-16}, 
   {162, 8.696747026230393*^-16}, {163, 3.700743415417188*^-16}, 
   {164, 2.9605947323337506*^-16}, {165, 2.5905203907920316*^-16}, 
   {166, 1.850371707708594*^-16}, {167, 3.700743415417188*^-17}, 
   {168, 3.700743415417188*^-17}, {169, 3.700743415417188*^-17}, 
   {170, 3.700743415417188*^-17}, {171, 3.700743415417188*^-17}, 
   {172, 5.551115123125783*^-17}, {173, 5.551115123125783*^-17}, 
   {174, 7.401486830834377*^-17}, {175, 0.}, {176, 1.850371707708594*^-17}, 
   {177, 0.}, {178, 1.850371707708594*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}}}}
