{77, 41, {{{-1.582246803195908*^-10, 0, 0, 0}, {0, 2.474152038030742*^-10, 0, 
    0}, {0, 0, 0, -1.032636449765055*^-10}, {0, 0, -1.0326361911828369*^-10, 
    0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8570555719926995, -0.08970701764073369, 0.08988161085128935, 
    0.0003954539487460299}, {-0.08970701764073369, -0.0002661682202861229, 
    -0.820231423800593, 0.08373876646419638}, {0.08988161085128936, 
    -0.820231423800593, -0.0009797380837182983, 0.08380860420527125}, 
   {0.00039545394874602937, 0.0837387664641964, 0.08380860420527125, 
    0.858301478296704}}}, 
 {{{0. + 0.9999999999999998*I, 0.0550273475260373, 0.053474746802088344, 
    0.4933983984853665}, {-0.0550273475260373, 0. + 1.*I, 
    -0.5534210626825704, 0.05345960105662382}, {-0.053474746802088344, 
    0.5534210626825704, 0. + 1.*I, -0.054611759255930446}, 
   {-0.4933983984853665, -0.05345960105662382, 0.054611759255930446, 
    0. + 1.*I}}, {{0. + 0.9999999999999997*I, 0.05502734752603729, 
    0.05347474680208833, 0.4933983984853665}, {-0.05502734752603729, 
    0. + 1.*I, -0.5534210626825705, 0.05345960105662381}, 
   {-0.05347474680208833, 0.5534210626825705, 0. + 0.9999999999999999*I, 
    -0.054611759255930446}, {-0.4933983984853665, -0.05345960105662381, 
   {58, 0.017338965554623175}, {59, 0.01733654243318757}, 
   {60, 0.017334621899209795}, {61, 0.017333099819813326}, 
   {62, 0.017331893594395475}, {63, 0.01733093771938229}, 
   {64, 0.0173301802597571}, {65, 0.017329580044697146}, 
   {66, 0.01732910444034947}, {67, 0.017328727581951586}, 
   {68, 0.017328428971150743}, {69, 0.01732819236343622}, 
   {70, 0.01732800488589845}, {71, 0.017327856337760163}, 
   {72, 0.017327738635895706}, {73, 0.01732764537533229}, 
   {74, 0.017327571480918364}, {75, 0.017327512931267792}, 
   {76, 0.017327466539991183}}}}
