{500, 40, {{{0.247229280356192, 0.015054215281345432, -0.05459861071273438, 
    0.056637167273299205}, {0.015054215281345451, -0.28445675099796053, 
    -0.049261034251541054, -0.04092000923816141}, 
   {-0.054598610712734336, -0.04926103425154111, 0.010976983365034372, 
    -0.15811431032165948}, {0.05663716727329925, -0.04092000923816143, 
    -0.1581143103216593, 0.02028047744125477}}, 
  {{0.16186185074794787, 0.0396783511731885, 0.0031776664670617296, 
    -0.03368879920371534}, {0.039678351173188554, 0.020486972483470076, 
    -0.02588279452713769, -0.090243151118569}, {0.003177666467061686, 
    -0.025882794527137556, -0.1883902789926985, -0.03245102843737398}, 
   {-0.03368879920371539, -0.09024315111856922, -0.032451028437374095, 
    0.00046068407128858294}}, {{0.2914588868218463, -0.07038724328292809, 
    0.05986760088605417, -0.015344161064443675}, 
   {-0.0703872432829279, 0.0343168073806999, -0.1671788940569988, 
    -0.04394821054806091}, {0.05986760088605419, -0.1671788940569986, 
    -0.0055455776023912275, -0.062007242977656155}, 
   {-0.01534416106444371, -0.04394821054806088, -0.062007242977656175, 
    -0.32785593197228385}}}, 
 {{{0. + 0.9999999999999998*I, -0.4781440853093581, -0.5451478836550245, 
    -0.5270922018216342}, {0.4781440853093581, 0. + 1.0000000000000004*I, 
    -0.5756054563963833, 0.551434464455356}, {0.5451478836550245, 
    0.5756054563963833, 0. + 0.9999999999999993*I, -0.5104806903434572}, 
   {0.5270922018216342, -0.551434464455356, 0.5104806903434572, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
    -0.478144085309358, -0.545147883655025, -0.5270922018216337}, 
   {104, 0.01573182357272583}, {105, 0.01312467288818911}, 
   {106, 0.010979863473662393}, {107, 0.009216542391117702}, 
   {108, 0.007765269458425227}, {109, 0.006568149913207907}, 
   {110, 0.005577755863822587}, {111, 0.004755589052316149}, 
   {112, 0.004273384605520347}, {113, 0.0041062001033848605}, 
   {114, 0.003945057877615787}, {115, 0.0037915611240865177}, 
   {116, 0.003646641004863449}, {117, 0.003510791912592126}, 
   {118, 0.0033842322975876082}, {119, 0.003267015010138319}, 
   {120, 0.003159103283802589}, {121, 0.003060423294244774}, 
   {122, 0.0029709007108427166}, {123, 0.002890486291610761}, 
   {124, 0.00281917394980441}, {125, 0.002757013606759784}, 
   {126, 0.0028099324154598065}, {127, 0.0029886332974671664}, 
   {128, 0.0031741292949179975}, {129, 0.00336586621860048}, 
   {130, 0.0035630679336152993}, {131, 0.0037646932058019236}, 
   {132, 0.003969388395282852}, {133, 0.004175437205278021}, 
   {134, 0.004380709567089705}, {135, 0.004582612885306828}, 
   {136, 0.004778050291457725}, {137, 0.004963392227402913}, 
   {138, 0.005134469495481797}, {139, 0.005286597663406195}, 
   {140, 0.005414644049418341}, {141, 0.00551314893338356}, 
   {142, 0.0055765114879061245}, {143, 0.00559924746356498}, 
   {144, 0.0056744790121177335}, {145, 0.00589989514595915}, 
   {146, 0.0061144832182179615}, {147, 0.006312412470874287}, 
   {148, 0.006486518381102591}, {149, 0.006628217711449141}, 
   {150, 0.006727531523399388}, {151, 0.0067732681926711835}, 
   {152, 0.006753416962187869}, {153, 0.006655788923455391}, 
   {154, 0.006468913348832456}, {155, 0.006302270717623681}, 
   {156, 0.006455440082141051}, {157, 0.006579122660969827}, 
   {158, 0.006669952287622016}, {159, 0.006724962292119496}, 
   {160, 0.006741694175237067}, {161, 0.006718367637159384}, 
   {162, 0.006654095543536909}, {163, 0.006564684760211659}, 
   {164, 0.006451758994169388}, {165, 0.006300222764920704}, 
   {166, 0.00611332706241885}, {167, 0.005895485390158495}, 
   {168, 0.005651949723567862}, {169, 0.005388410721194115}, 
   {170, 0.005110589177183766}, {171, 0.004823878236038026}, 
   {172, 0.004745307365208409}, {173, 0.004839829790455219}, 
   {174, 0.004944671820031887}, {175, 0.00499408823313871}, 
   {176, 0.004997539043298749}, {177, 0.004963757169260313}, 
   {178, 0.0049005165288440455}, {179, 0.004814528706005294}, 
   {180, 0.004711434248545476}, {181, 0.004595857644031309}, 
   {182, 0.004471500250138621}, {183, 0.0043412513202674}, 
   {184, 0.004207302784629274}, {185, 0.004097840874522349}, 
   {186, 0.0041096427266179986}, {187, 0.004097100681948226}, 
   {188, 0.004374655480284956}, {189, 0.004964057757953104}, 
   {190, 0.005625306348492433}, {191, 0.006363837286414847}, 
   {192, 0.007183963681959275}, {193, 0.008087985017862558}, 
   {194, 0.00907492075489097}, {195, 0.010138764960845939}, 
   {196, 0.011266167380406297}, {197, 0.012433494517802776}, 
   {198, 0.013603343879766874}, {199, 0.014720817095660393}, 
   {200, 0.01571024228713036}, {201, 0.01647357685872991}, 
   {202, 0.016892326792675383}, {203, 0.0168352198347069}, 
   {204, 0.0161735818371484}, {205, 0.01480479742683874}, 
   {206, 0.01589472419400617}, {207, 0.016923597851095873}, 
   {208, 0.017460061499758983}, {209, 0.017422312147806873}, 
   {210, 0.017488651846703118}, {211, 0.017380402190965705}, 
   {212, 0.016593472418504618}, {213, 0.015205587062291026}, 
   {214, 0.013363005571768782}, {215, 0.013464610919322467}, 
   {216, 0.013886999553957391}, {217, 0.013785374072229545}, 
   {218, 0.013286589885507849}, {219, 0.012509127848341378}, 
   {220, 0.01155312909588932}, {221, 0.010497038975238543}, 
   {222, 0.009398412102849169}, {223, 0.008957695245444652}, 
   {224, 0.009109843431762021}, {225, 0.009134951694932752}, 
   {226, 0.009016135685563753}, {227, 0.00873968950635673}, 
   {228, 0.008575383661593883}, {229, 0.00911681298187711}, 
   {230, 0.009554832535788815}, {231, 0.009878712241248255}, 
   {232, 0.010078061683913675}, {233, 0.010143948309962014}, 
   {234, 0.010069707464096966}, {235, 0.009965106962245063}, 
   {236, 0.009762003289246146}, {237, 0.009430075771511559}, 
   {238, 0.0089723971637794}, {239, 0.008393194427884554}, 
   {240, 0.007697024268005892}, {241, 0.008607459417418722}, 
   {242, 0.009716653018186805}, {243, 0.010820111419332895}, 
   {244, 0.011879549466485395}, {245, 0.012841805428815717}, 
   {246, 0.013637854715760594}, {247, 0.014184019452409768}, 
   {248, 0.014386671436656506}, {249, 0.01415159421983947}, 
   {250, 0.013398396480977265}, {251, 0.01207877054861417}, 
   {252, 0.01180145983402392}, {253, 0.012612481088495886}, 
   {254, 0.012923310501844476}, {255, 0.012693947078799228}, 
   {256, 0.012459656517617379}, {257, 0.01206436295493274}, 
   {258, 0.011109932628588615}, {259, 0.009680990638065823}, 
   {260, 0.008315657162497159}, {261, 0.00885149628985471}, 
   {262, 0.008890115350805528}, {263, 0.00851598274027407}, 
   {264, 0.007820650540331486}, {265, 0.006890925086801947}, 
   {266, 0.0058022151643507824}, {267, 0.005663946033059031}, 
   {268, 0.006318342320057069}, {269, 0.006722575350894711}, 
   {270, 0.006884529895650804}, {271, 0.006815868679100556}, 
   {272, 0.006721447602701103}, {273, 0.006523351678756728}, 
   {274, 0.006139133773102379}, {275, 0.005587993130777846}, 
   {276, 0.0052122701116228964}, {277, 0.005854857474071357}, 
   {278, 0.006335678943683476}, {279, 0.006632102686454366}, 
   {280, 0.2605316191928741}, {281, 0.11437297428495274}, 
   {282, 0.10723102281233879}, {283, 0.04803572813785614}, 
   {284, 0.03858438064443237}, {285, 0.04294037440867704}, 
   {286, 0.0353357717143814}, {287, 0.03184782316326418}, 
   {288, 0.029351213264200204}, {289, 0.02965770878827456}, 
   {290, 0.026557254644711314}, {291, 0.023465046680033297}, 
   {292, 0.01947178045170872}, {293, 0.015888273803192576}, 
   {294, 0.01294829685200366}, {295, 0.013182563760593236}, 
   {296, 0.013214300232673726}, {297, 0.012885923542351685}, 
   {298, 0.012264944011915024}, {299, 0.011618590359661396}, 
   {300, 0.011273568866656314}, {301, 0.011374829796481745}, 
   {302, 0.010835623345375245}, {303, 0.009703007968037913}, 
   {304, 0.008346611218243372}, {305, 0.009021208410325499}, 
   {306, 0.009136762782618713}, {307, 0.008783332185038961}, 
   {308, 0.008065477123842812}, {309, 0.0070866087555143675}, 
   {310, 0.005939702416657144}, {311, 0.00640140432847458}, 
   {312, 0.006676130871675068}, {313, 0.006595551480382489}, 
   {314, 0.006393023821379629}, {315, 0.006174972645404786}, 
   {316, 0.005657915775786115}, {317, 0.004943471513636499}, 
   {318, 0.004383656731228536}, {319, 0.00464241293856793}, 
   {320, 0.004683211387962127}, {321, 0.0045007254542817066}, 
   {322, 0.004136605843506502}, {323, 0.00397931895150716}, 
   {324, 0.0037539797208030468}, {325, 0.0033840030687975475}, 
   {326, 0.003157191377944346}, {327, 0.0032207388350284916}, 
   {328, 0.0031504480031556703}, {329, 0.0030428210511791454}, 
   {330, 0.002943540441517012}, {331, 0.0028590292430896724}, 
   {332, 0.002713180479509081}, {333, 0.002454057450011815}, 
   {334, 0.0022597156143993047}, {335, 0.002358266054108882}, 
   {336, 0.0023536986006972294}, {337, 0.0022512756537375056}, 
   {338, 0.0020603277857237368}, {339, 0.001818102058379345}, 
   {340, 0.0015799277829031677}, {341, 0.0016916436384336597}, 
   {342, 0.0017486764746758032}, {343, 0.0017221636083343261}, 
   {344, 0.0016499604833973835}, {345, 0.0015902813818006178}, 
   {346, 0.0014633385409196231}, {347, 0.0013402897029048955}, 
   {348, 0.001203661560697844}, {349, 0.0011321653917115149}, 
   {350, 0.001167872449594931}, {351, 0.0011460776636835757}, 
   {352, 0.0011278126871837046}, {353, 0.0010954089193260241}, 
   {354, 0.001020140593447627}, {355, 0.000908218154838436}, 
   {356, 0.0008333066764559804}, {357, 0.0008557640823056989}, 
   {358, 0.0008389186359994971}, {359, 0.0008115327864615107}, 
   {360, 0.0007788294459301071}, {361, 0.0007470926728533334}, 
   {362, 0.0007052195346965995}, {363, 0.0006356746801159385}, 
   {364, 0.0006132380192356846}, {365, 0.0006323221040435145}, 
   {366, 0.0006231712202793838}, {367, 0.0005883122402032814}, 
   {368, 0.0005312200971885894}, {369, 0.0004685662957178982}, 
   {370, 0.00040957240091532565}, {371, 0.00044293602522849085}, 
   {372, 0.0004539997209588309}, {373, 0.0004441402028860786}, 
   {374, 0.00042697761449139726}, {375, 0.00040899872568556095}, 
   {376, 0.0003745029786821341}, {377, 0.0003499338392269902}, 
   {378, 0.0003138548564166621}, {379, 0.0002949848909897246}, 
   {380, 0.0003037062853102901}, {381, 0.0002977817149282802}, 
   {382, 0.00029592016096208207}, {383, 0.0002853367323311651}, 
   {384, 0.0002637084502529752}, {385, 0.00023287308946229324}, 
   {386, 0.0002192325988408239}, {387, 0.00022402815936484188}, 
   {388, 0.00021845830862765592}, {389, 0.0002111204307628789}, 
   {390, 0.00020145731272003253}, {391, 0.00019201227341802962}, 
   {392, 0.00018013981590270234}, {393, 0.00016136099413543992}, 
   {394, 0.0001588799905936078}, {395, 0.0001624731370972743}, 
   {396, 0.00015874998691256526}, {397, 0.00014847998717198996}, 
   {398, 0.00013265825644831475}, {399, 0.00011915589553679329}, 
   {400, 0.00010706221825274032}, {401, 0.00011470290985737819}, 
   {402, 0.00011664972690383912}, {403, 0.00011330419772814793}, 
   {404, 0.00011003369983697553}, {405, 0.00010467673578407055}, 
   {406, 0.00009638542549472717}, {407, 0.00009011630656563518}, 
   {408, 0.00008041532367009108}, {409, 0.00007838041586172295}, 
   {410, 0.0000800817441395929}, {411, 0.00007805895573020916}, 
   {412, 0.00007703704835770875}, {413, 0.00007384792884757019}, 
   {414, 0.00006785863686059601}, {415, 0.00005956677550017497}, 
   {416, 0.000057598577341333446}, {417, 0.0000584189328237672}, 
   {418, 0.00005658125052476759}, {419, 0.00005431847593284633}, 
   {420, 0.000051469190305075685}, {421, 0.00004898513751805389}, 
   {422, 0.000045657697940737485}, {423, 0.00004060020686535992}, 
   {424, 0.000040230151307329987}, {425, 0.00004086064027253311}, 
   {426, 0.000039621889537766464}, {427, 0.00003672781607366726}, 
   {428, 0.000032665745608895236}, {429, 0.000029668746709121674}, 
   {430, 0.00002774427628315923}, {431, 0.000029483623122272817}, 
   {432, 0.00002976702694212907}, {433, 0.000028766612204744746}, 
   {434, 0.000028407908321925746}, {435, 0.000026844354730326536}, 
   {436, 0.000024946815941562228}, {437, 0.0000231953931085771}, 
   {438, 0.00002057913676178913}, {439, 0.000021213228318883726}, 
   {440, 0.000021484992739184694}, {441, 0.000020810344356136934}, 
   {442, 0.000020409556127420903}, {443, 0.000019469338186528518}, 
   {444, 0.000017822590276106443}, {445, 0.000015601206909743315}, 
   {446, 0.000015195632354303434}, {447, 0.000015292569940372758}, 
   {448, 0.000014712880974432352}, {449, 0.000013988447460699938}, 
   {450, 0.000013252042896039207}, {451, 0.00001240079081987755}, 
   {452, 0.000011475852301878753}, {453, 0.000010117507018403415}, 
   {454, 9.842670753823501*^-6}, {455, 9.938305409573633*^-6}, 
   {456, 9.558047593227759*^-6}, {457, 8.759945853198392*^-6}, 
   {458, 7.852162742461033*^-6}, {459, 7.038741678677685*^-6}, 
   {460, 7.092856804002956*^-6}, {461, 7.4854018476955275*^-6}, 
   {462, 7.505587788392276*^-6}, {463, 7.535514467305049*^-6}, 
   {464, 7.6192616946680475*^-6}, {465, 7.968320698841088*^-6}, 
   {466, 8.26969577549764*^-6}, {467, 8.509041676003763*^-6}, 
   {468, 8.67607586011311*^-6}, {469, 8.764679496393965*^-6}, 
   {470, 8.772805728815309*^-6}, {471, 8.70221593345902*^-6}, 
   {472, 8.558070523675748*^-6}, {473, 8.348405008022381*^-6}, 
   {474, 8.083524436099186*^-6}, {475, 7.775350104184317*^-6}, 
   {476, 7.436751565846383*^-6}, {477, 7.08089476571716*^-6}, 
   {478, 6.7206337151158005*^-6}, {479, 6.367968807896118*^-6}, 
   {480, 0.7543780788162185}, {481, 0.28357159780732577}, 
   {482, 0.1518504562861365}, {483, 0.10725613424163949}, 
   {484, 0.08422279828419577}, {485, 0.0999937486382877}, 
   {486, 0.0719043984504254}, {487, 0.06884021708186183}, 
   {488, 0.0567455809593605}, {489, 0.048218235633793294}, 
   {490, 0.03647519548529654}, {491, 0.02864400839148873}, 
   {492, 0.02269705115036741}, {493, 0.023019706815156193}, 
   {494, 0.022510889879033325}, {495, 0.021402296506966012}, 
   {496, 0.019929637919242515}, {497, 0.01823651955825628}, 
   {498, 0.016839975263743034}, {499, 0.015463038566839948}}, 
  {{2, 0.01938860274670552}, {3, 0.019100940381789215}, 
   {4, 0.018819290386437332}, {5, 0.018550643716335365}, 
   {6, 0.018281351375504774}, {7, 0.018015437410690078}, 
   {8, 0.01775580360431051}, {9, 0.01750872546080397}, 
   {10, 0.01727883583136679}, {11, 0.01706919563278101}, 
   {12, 0.01688044607194103}, {13, 0.01671134985733707}, 
   {14, 0.016559341299332737}, {15, 0.01642127731924487}, 
   {16, 0.01629403264379819}, {17, 0.016174938697343655}, 
   {18, 0.01606201799456593}, {19, 0.015954049597855187}, 
   {20, 0.015850500288158827}, {21, 0.0157513692421485}, 
   {22, 0.015656989230220054}, {23, 0.015567823073470599}, 
   {24, 0.01548428583374874}, {25, 0.015406614220043108}, 
   {26, 0.015334794575979572}, {27, 0.015268550712321128}, 
   {28, 0.015207383606040634}, {29, 0.015150647813373422}, 
   {30, 0.015097645330848425}, {31, 0.015047717193881214}, 
   {32, 0.015000316245271927}, {33, 0.014955050411987126}, 
   {34, 0.01491169306990377}, {35, 0.014870163987288437}, 
   {36, 0.01483048946734434}, {37, 0.014792752802159904}, 
   {38, 0.014757045910258226}, {39, 0.01472343063467125}, 
   {40, 0.014691914597076722}, {41, 0.014662442758844771}, 
   {42, 0.014634902737483385}, {43, 0.014609139919640171}, 
   {44, 0.01458497759858555}, {45, 0.014562237579815552}, 
   {46, 0.014540757633972085}, {47, 0.014520403487567779}, 
   {48, 0.0145010744232311}, {49, 0.014482702782981203}, 
   {50, 0.014465248585986884}, {51, 0.014448691020478808}, 
   {52, 0.014433018745463533}, {53, 0.014418220787387803}, 
   {54, 0.014404279418580818}, {55, 0.014391165856147645}, 
   {56, 0.014378839025969545}, {57, 0.014367247093451505}, 
   {58, 0.014356331048570582}, {59, 0.014346029396830032}, 
   {60, 0.014336282965155248}, {61, 0.014327038963805938}, 
   {62, 0.014318253705557244}, {63, 0.014309893708174565}, 
   {64, 0.014301935228754697}, {65, 0.014294362541596984}, 
   {66, 0.014287165436931721}, {67, 0.014280336472332705}, 
   {68, 0.014273868460780176}, {69, 0.01426775255567734}, 
   {70, 0.01426197712917453}, {71, 0.014256527472144351}, 
   {72, 0.014251386202218552}, {73, 0.014246534169869818}, 
   {74, 0.014241951609389744}, {75, 0.014237619288782347}, 
   {76, 0.014233519459225786}, {77, 0.014229636475652072}, 
   {78, 0.014225957038933163}, {79, 0.014222470082880124}, 
   {80, 0.00047564957745787565}, {81, 0.0003666780856340946}, 
   {82, 0.0007812389593420792}, {83, 0.0012815969940202046}, 
   {84, 0.0021497638337936347}, {85, 0.0035062332532712903}, 
   {86, 0.005535939385047983}, {87, 0.008430759309880584}, 
   {88, 0.012247504826062603}, {89, 0.016753571775975598}, 
   {90, 0.02122852416682755}, {91, 0.0245082480191602}, 
   {92, 0.02544646225836438}, {93, 0.0236734086432846}, 
   {94, 0.019930263915399697}, {95, 0.01552478362922401}, 
   {96, 0.011494332619156902}, {97, 0.008278971917212191}, 
   {98, 0.0058936837178608275}, {99, 0.004185922923331933}, 
   {100, 0.002981367299457573}, {101, 0.0021351239543889963}, 
   {102, 0.001539495105733979}, {103, 0.0011181321041356892}, 
   {104, 0.0008179726132298929}, {105, 0.000602404213302358}, 
   {106, 0.0004461758985322093}, {107, 0.0003318184100319967}, 
   {108, 0.0002471798718634057}, {109, 0.0001837483810538896}, 
   {110, 0.0001355120179693664}, {111, 0.00009818380369533419}, 
   {112, 0.00007699970048629286}, {113, 0.00006720876623494501}, 
   {114, 0.00006296694403865968}, {115, 0.00006128607492035068}, 
   {116, 0.00006184425104382532}, {117, 0.00006445133657540421}, 
   {118, 0.00006902192581353013}, {119, 0.00007555705840472474}, 
   {120, 0.00008413224515140907}, {121, 0.00009489009375212205}, 
   {122, 0.00010803633056151452}, {123, 0.0001298438379002398}, 
   {124, 0.00015514893864638593}, {125, 0.00018413422693135117}, 
   {126, 0.0002174634162798265}, {127, 0.00025586726382813746}, 
   {128, 0.000300152471944153}, {129, 0.00035120914175945184}, 
   {130, 0.0004100164029681811}, {131, 0.00047764564584181396}, 
   {132, 0.0005552605758745212}, {133, 0.0006441131027724589}, 
   {134, 0.0007455338757314892}, {135, 0.0008609161076990242}, 
   {136, 0.000991691225944058}, {137, 0.0011392948908102857}, 
   {138, 0.0013051220966173172}, {139, 0.0014904704726388615}, 
   {140, 0.0016964715984166268}, {141, 0.0019240111743761973}, 
   {142, 0.0021736402362730286}, {143, 0.0024454811826161204}, 
   {144, 0.002739134006310831}, {145, 0.0030535894829171323}, 
   {146, 0.003387156787132491}, {147, 0.0037374127151833803}, 
   {148, 0.0041011781708144845}, {149, 0.004474524949372061}, 
   {150, 0.0048528127220911115}, {151, 0.005230753529502909}, 
   {152, 0.0056025002730886175}, {153, 0.005961757528146566}, 
   {154, 0.006301917347688868}, {155, 0.006616227953365463}, 
   {156, 0.006898006312912264}, {157, 0.007140903189269317}, 
   {158, 0.007339219194873653}, {159, 0.0074882535369550085}, 
   {160, 0.007584648004819181}, {161, 0.007626674456665927}, 
   {162, 0.007614411602386387}, {163, 0.0075497697597184475}, 
   {164, 0.007436348340806484}, {165, 0.007279142686529322}, 
   {166, 0.007084144766958825}, {167, 0.006857898190260382}, 
   {168, 0.006607068642607692}, {169, 0.006338078411616599}, 
   {170, 0.006056833745572365}, {171, 0.0057685530152498015}, 
   {172, 0.005477686975561932}, {173, 0.005187912249167916}, 
   {174, 0.0049021754266548815}, {175, 0.0046227663402567485}, 
   {176, 0.004351403062269901}, {177, 0.004089316169758073}, 
   {178, 0.003837324528713955}, {179, 0.003595898603734183}, 
   {180, 0.003365209881885281}, {181, 0.003145166493884489}, 
   {182, 0.0029354357451453206}, {183, 0.002735454291550213}, 
   {184, 0.0025444263432236555}, {185, 0.0023613097405092336}, 
   {186, 0.0021847891606644743}, {187, 0.0020132351954504357}, 
   {188, 0.001844647703348153}, {189, 0.0016765818381425563}, 
   {190, 0.0015966246695338822}, {191, 0.001564064087570279}, 
   {192, 0.001551829965767674}, {193, 0.0015632724098149364}, 
   {194, 0.0016025432751469262}, {195, 0.0016746438912947266}, 
   {196, 0.0017853877663213482}, {197, 0.0019412126003067094}, 
   {198, 0.0021487503686382727}, {199, 0.002414042784855047}, 
   {200, 0.0027412886225493907}, {201, 0.0031310581738236325}, 
   {202, 0.003578048205904988}, {203, 0.00406871219766163}, 
   {204, 0.0045794729209772305}, {205, 0.0051283845684344884}, 
   {206, 0.005758371386728309}, {207, 0.006287518482419522}, 
   {208, 0.006623873368507569}, {209, 0.006728024438418985}, 
   {210, 0.006586778474659623}, {211, 0.006215927704101916}, 
   {212, 0.005655317041443531}, {213, 0.0051721541229034305}, 
   {214, 0.0048239385289490875}, {215, 0.0045084498684514794}, 
   {216, 0.004248343778804124}, {217, 0.0040565422367012105}, 
   {218, 0.003938468033645401}, {219, 0.003894455506625043}, 
   {220, 0.003921707094364933}, {221, 0.004015606348541709}, 
   {222, 0.004170443747026848}, {223, 0.004379705323259597}, 
   {224, 0.004636086596263971}, {225, 0.004931376358857047}, 
   {226, 0.005256331099669859}, {227, 0.005600637718042871}, 
   {228, 0.005953037448818759}, {229, 0.006301653214040423}, 
   {230, 0.006634524079238785}, {231, 0.006940307183026878}, 
   {232, 0.007209067581566012}, {233, 0.0074414573092860346}, 
   {234, 0.00762626687407226}, {235, 0.007730228314650617}, 
   {236, 0.007803511125177067}, {237, 0.007832268825595835}, 
   {238, 0.00782460695980719}, {239, 0.007791152384458572}, 
   {240, 0.007744453387950286}, {241, 0.00769831715091826}, 
   {242, 0.007667102583982852}, {243, 0.007664952901109329}, 
   {244, 0.00770492141163905}, {245, 0.007797927964511684}, 
   {246, 0.00795149895451234}, {247, 0.008168310941686407}, 
   {248, 0.00844469275653098}, {249, 0.00876943763861974}, 
   {250, 0.009123481171600232}, {251, 0.009481089782935668}, 
   {252, 0.009813009562352565}, {253, 0.010091433513617371}, 
   {254, 0.010295765061595453}, {255, 0.01041740939184658}, 
   {256, 0.010461780930455253}, {257, 0.010446642963127731}, 
   {258, 0.010397393164928524}, {259, 0.01034109071178237}, 
   {260, 0.010301210737534625}, {261, 0.010294372927462736}, 
   {262, 0.010329255633223417}, {263, 0.010407180443253287}, 
   {264, 0.010523629920058633}, {265, 0.01067009124535378}, 
