{500, 40, {{{0.27801766398937666, 0.006322465213650543, -0.05872281418365114, 
    0.06022045129785186}, {0.006322465213650397, -0.33299274903106907, 
    -0.0522179483330012, -0.04323394810556722}, {-0.05872281418365128, 
    -0.05221794833300119, 0.013158642228947987, -0.1753771057597361}, 
   {0.06022045129785193, -0.04323394810556735, -0.17537710575973617, 
    0.028142798110570497}}, {{0.23521864410366972, 0.05547349220493366, 
    0.008301465023791858, -0.045573870483408864}, 
   {0.055473492204933667, 0.031154413883927846, -0.03459375731405031, 
    -0.12436746297162216}, {0.008301465023791895, -0.03459375731405035, 
    -0.282462005108348, -0.044490268482118664}, {-0.04557387048340885, 
    -0.124367462971622, -0.04449026848211861, 0.0019060185436849213}}, 
  {{0.34208249686283393, -0.07879045110864663, 0.06746403457744238, 
    -0.0051844921491322775}, {-0.07879045110864677, 0.04613245258170627, 
    -0.19933587014666265, -0.04904625765893389}, 
   {0.06746403457744234, -0.19933587014666262, -0.005697006351843825, 
    -0.06802549010692024}, {-0.00518449214913228, -0.049046257658934014, 
    -0.0680254901069203, -0.3967143438180171}}}, 
 {{{0. + 1.0000000000000004*I, -0.4457618128473086, -0.5312043775183573, 
    -0.4819485765619071}, {0.4457618128473086, 0. + 0.9999999999999993*I, 
    -0.546970849864617, 0.5515490439075198}, {0.5312043775183573, 
    0.546970849864617, 0. + 0.9999999999999986*I, -0.4833173602672981}, 
   {0.4819485765619071, -0.5515490439075198, 0.4833173602672981, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999987*I, 
    -0.4457618128473089, -0.531204377518357, -0.48194857656190726}, 
   {0.4457618128473089, 0. + 0.9999999999999991*I, -0.5469708498646167, 
   {278, 9.133708884633159*^-6}, {279, 8.917770700822276*^-6}, 
   {280, 0.5831567598895584}, {281, 0.2533245658032359}, 
   {282, 0.17750962644033624}, {283, 0.16831690385573428}, 
   {284, 0.09516500977127174}, {285, 0.06444977246805161}, 
   {286, 0.04792188622682003}, {287, 0.03752083034564957}, 
   {288, 0.022125654440944997}, {289, 0.02120204051561264}, 
   {290, 0.01887024623636857}, {291, 0.015540116771181556}, 
   {292, 0.013446784245501275}, {293, 0.010526398696379557}, 
   {294, 0.008016557494366583}, {295, 0.007483868386782833}, 
   {296, 0.00679532465789906}, {297, 0.005910937837217467}, 
   {298, 0.005015058887968105}, {299, 0.004135407168204874}, 
   {300, 0.003350918101776623}, {301, 0.0031999599908628107}, 
   {302, 0.003549440268314663}, {303, 0.0036913430192684893}, 
   {304, 0.0036411580183628445}, {305, 0.003435953727566221}, 
   {306, 0.0031176876507079676}, {307, 0.0027310162184299713}, 
   {308, 0.0023160798617407052}, {309, 0.001906979862708047}, 
   {310, 0.0015751398610453493}, {311, 0.001428146676334563}, 
   {312, 0.001335206159141622}, {313, 0.0012964081855510456}, 
   {314, 0.0012366279204660269}, {315, 0.00116485217846779}, 
   {316, 0.0010933205375130983}, {317, 0.0010080597183252382}, 
   {318, 0.0009144197452346514}, {319, 0.0008177558130628704}, 
   {320, 0.0007229415045835741}, {321, 0.0006340257815822259}, 
   {322, 0.0006206735098003291}, {323, 0.000631315062465998}, 
   {324, 0.0006268395569634655}, {325, 0.0006076125518202358}, 
   {326, 0.0005754086780515588}, {327, 0.0005329715832555482}, 
   {328, 0.0004835773548403366}, {329, 0.00043063944607291127}, 
   {330, 0.00037738078155008514}, {331, 0.0003265870228785217}, 
   {332, 0.00028433368427494}, {333, 0.00027432320781228814}, 
   {334, 0.0002626583242956726}, {335, 0.0002492686349198081}, 
   {336, 0.0002343372666586685}, {337, 0.00021823269443421722}, 
   {338, 0.00020269993012222987}, {339, 0.00018692452511487323}, 
   {340, 0.0001708618497519021}, {341, 0.00015504622257261902}, 
   {342, 0.0001399559350156454}, {343, 0.00013338093207160284}, 
   {344, 0.00013146911990125076}, {345, 0.00012816119083397526}, 
   {346, 0.00012335675864544315}, {347, 0.00011714259061779142}, 
   {348, 0.0001097490864329087}, {349, 0.00010150255842816813}, 
   {350, 0.00009277809651614399}, {351, 0.00008395688536566581}, 
   {352, 0.00007539076341528395}, {353, 0.0000673756983793905}, 
   {354, 0.00006035780707747129}, {355, 0.000057305014576847224}, 
   {356, 0.00005416042328515447}, {357, 0.000050920220081240863}, 
   {358, 0.000047608732084314376}, {359, 0.000044270114879896294}, 
   {360, 0.00004095991685792999}, {361, 0.000037737246135483016}, 
   {362, 0.000034658088640726614}, {363, 0.000032607054067356096}, 
   {364, 0.00003209083000995749}, {365, 0.00003157851217224297}, 
   {366, 0.000031048820827286015}, {367, 0.00003048729032768013}, 
   {368, 0.0000298862529784828}, {369, 0.00002924425416067698}, 
   {370, 0.000028565047096570928}, {371, 0.000027856325204174935}, 
   {372, 0.000027128344591310742}, {373, 0.00002639257193750243}, 
   {374, 0.000025660467319727235}, {375, 0.0000249424810780548}, 
   {376, 0.000024247311990158345}, {377, 0.00002358144374772417}, 
   {378, 0.000022948950292950407}, {379, 0.000022351539542868164}, 
   {380, 0.00002178879023163611}, {381, 0.000021258528201482897}, 
   {382, 0.00002075728606845391}, {383, 0.000020280792919842756}, 
   {384, 0.000019824447467114243}, {385, 0.000019383737577328953}, 
   {386, 0.000018954580089848615}, {387, 0.000018533566084888323}, 
   {388, 0.00001811810733091002}, {389, 0.000017706488713966685}, 
   {390, 0.00001729783854893059}, {391, 0.000016892033532913547}, 
   {392, 0.000016489557697630113}, {393, 0.000016091335237886908}, 
   {394, 0.000015698555839259356}, {395, 0.000015312508528620003}, 
   {396, 0.000014934436561590781}, {397, 0.000014565421917889644}, 
   {398, 0.000014206303984665245}, {399, 0.000013857633328068848}, 
   {400, 0.000013519658339355175}, {401, 0.000013192340152135495}, 
   {402, 0.00001287538964306952}, {403, 0.00001256831954164078}, 
   {404, 0.000012270504614101795}, {405, 0.000011981243426953717}, 
   {406, 0.000011699816192681201}, {407, 0.000011425534485752715}, 
   {408, 0.000011157780038138982}, {409, 0.000010896031225685976}, 
   {410, 0.000010639877142862742}, {411, 0.000010389020222373606}, 
   {412, 0.000010143269161099768}, {413, 9.902524425290521*^-6}, 
   {414, 9.666758837261662*^-6}, {415, 9.435995728658564*^-6}, 
   {416, 9.210286917076145*^-6}, {417, 8.989692388356872*^-6}, 
   {418, 8.774263093044062*^-6}, {419, 8.564027761256748*^-6}, 
   {420, 8.358984141700835*^-6}, {421, 8.159094629903456*^-6}, 
   {422, 7.964285883004451*^-6}, {423, 7.774451756458573*^-6}, 
   {424, 7.589458730607006*^-6}, {425, 7.4091529299088045*^-6}, 
   {426, 7.23336786103405*^-6}, {427, 7.061932086493863*^-6}, 
   {428, 6.894676190997745*^-6}, {429, 6.731438570995764*^-6}, 
   {430, 6.572069759298372*^-6}, {431, 6.416435167545527*^-6}, 
   {432, 6.264416285981455*^-6}, {433, 6.115910503397672*^-6}, 
   {434, 5.970829796302145*^-6}, {435, 5.829098590252093*^-6}, 
   {436, 5.690651113394519*^-6}, {437, 5.555428549630133*^-6}, 
   {438, 5.42337626176833*^-6}, {439, 5.294441302624333*^-6}, 
   {440, 5.168570370919605*^-6}, {441, 5.045708301549916*^-6}, 
   {442, 4.925797123359234*^-6}, {443, 4.808775659562078*^-6}, 
   {444, 4.6945796079857856*^-6}, {445, 4.5831420072309865*^-6}, 
   {446, 4.474393978171428*^-6}, {447, 4.368265628949618*^-6}, 
   {448, 4.264687013395092*^-6}, {449, 4.163589051337798*^-6}, 
   {450, 4.064904336230731*^-6}, {451, 3.9685677779709334*^-6}, 
   {452, 3.874517053499419*^-6}, {453, 3.7826928570447395*^-6}, 
   {454, 3.69303896128806*^-6}, {455, 3.605502114224253*^-6}, 
   {456, 3.520031807251379*^-6}, {457, 3.436579952194313*^-6}, 
   {458, 3.3551005098399775*^-6}, {459, 3.275549105906427*^-6}, 
   {460, 3.197882667465733*^-6}, {461, 3.1220591039896213*^-6}, 
   {462, 3.0480370509475578*^-6}, {463, 2.975775683175221*^-6}, 
   {464, 2.9052346007511114*^-6}, {465, 2.8363737825580037*^-6}, 
   {466, 2.769153595240178*^-6}, {467, 2.703534848675512*^-6}, 
   {468, 2.6394788804052328*^-6}, {469, 2.576947657009421*^-6}, 
   {470, 2.5159038778720165*^-6}, {471, 2.456311070691495*^-6}, 
   {472, 2.3981336710356523*^-6}, {473, 2.341337079033153*^-6}, 
   {474, 2.285887691939496*^-6}, {475, 2.2317529122833273*^-6}, 
   {476, 2.1789011322257426*^-6}, {477, 2.1273017002583922*^-6}, 
   {478, 2.0769248727653535*^-6}, {479, 2.027741756787773*^-6}, 
   {480, 1.0088528836391513}, {481, 0.4477962932714941}, 
   {482, 0.1695761226868737}, {483, 0.12263919442265873}, 
   {484, 0.09478318205606967}, {485, 0.10097200509032778}, 
   {486, 0.07999081599977786}, {487, 0.06543366203746515}, 
   {488, 0.05762896823296759}, {489, 0.04917618342812857}, 
   {490, 0.03698409930104446}, {491, 0.02777518494939979}, 
   {492, 0.025120928958500988}, {493, 0.025532575929168744}, 
   {494, 0.024538161999039465}, {495, 0.022595402756537597}, 
   {496, 0.020461645842698828}, {497, 0.018812027056734237}, 
   {498, 0.017316265917017293}, {499, 0.017016819787584958}}, 
  {{2, 0.01950757368112101}, {3, 0.019229274854340547}, 
   {4, 0.019129596635241806}, {5, 0.01925593999189145}, 
   {6, 0.019567152254841874}, {7, 0.019988524889026124}, 
   {8, 0.020418719780392322}, {9, 0.020770320207225024}, 
   {10, 0.020994881714841908}, {11, 0.02109650155752988}, 
   {12, 0.0211197038721746}, {13, 0.021122974724723773}, 
   {14, 0.021152968603452706}, {15, 0.021232162103483082}, 
   {16, 0.021360322307876746}, {17, 0.021523302649288145}, 
   {18, 0.021702332951926445}, {19, 0.021880399883085697}, 
   {20, 0.022045322834449464}, {21, 0.022190552782279997}, 
   {22, 0.022314784108130425}, {23, 0.02242095212563054}, 
   {24, 0.022514756973206984}, {25, 0.022602812666846148}, 
   {26, 0.022690751809494786}, {27, 0.022781799880868092}, 
   {28, 0.022876248474342446}, {29, 0.02297192711271869}, 
   {30, 0.02306538949576602}, {31, 0.023153292082675032}, 
   {32, 0.023233448272875212}, {33, 0.023305257249909717}, 
   {34, 0.02336950583870389}, {35, 0.023427777439843676}, 
   {36, 0.02348178425416486}, {37, 0.023532871562244664}, 
   {38, 0.023581799978095563}, {39, 0.023628778848852693}, 
   {40, 0.02367365081646052}, {41, 0.023716117558001838}, 
   {42, 0.02375592613092605}, {43, 0.02379297676103579}, 
   {44, 0.023827348496074822}, {45, 0.02385926209788629}, 
   {46, 0.02388900979429593}, {47, 0.02391688150509465}, 
   {48, 0.02394310991317185}, {49, 0.023967845578868475}, 
   {50, 0.023991161738677616}, {51, 0.02401307969995427}, 
   {52, 0.024033601824403547}, {53, 0.02405274015478759}, 
   {54, 0.02407053328642635}, {55, 0.024087049768056368}, 
   {56, 0.024102380961583743}, {57, 0.02411662865278437}, 
   {58, 0.024129892679705073}, {59, 0.024142262176205034}, 
   {60, 0.024153811779158433}, {61, 0.02416460222569847}, 
   {62, 0.024174683663051477}, {63, 0.02418409976825915}, 
   {64, 0.02419289119477458}, {65, 0.024201097580861523}, 
   {66, 0.024208758057275417}, {67, 0.024215910677649503}, 
   {68, 0.024222591392999}, {69, 0.024228833136485124}, 
   {70, 0.02423466537220347}, {71, 0.02424011420446973}, 
   {72, 0.024245202933019634}, {73, 0.024249952825263404}, 
   {74, 0.024254383865670012}, {75, 0.02425851530793746}, 
   {76, 0.02426236595552106}, {77, 0.02426595419010261}, 
   {78, 0.02426929782920186}, {79, 0.02427241391455666}, 
   {80, 0.05703728852610124}, {81, 0.02269603906007621}, 
   {82, 0.02762500524837594}, {83, 0.02620198740955488}, 
   {84, 0.029475283137309828}, {85, 0.030066207477594035}, 
   {86, 0.030648439500157887}, {87, 0.02948992345505}, 
   {88, 0.027774613824273625}, {89, 0.02508660426418432}, 
   {90, 0.02275045862598568}, {91, 0.02168337999993786}, 
   {92, 0.020883722468791017}, {93, 0.020404342294411307}, 
   {94, 0.02027090681717022}, {95, 0.020442519589241197}, 
   {96, 0.02081564221360473}, {97, 0.021249687910154556}, 
   {98, 0.02160144993229502}, {99, 0.02177995671600237}, 
   {100, 0.02177571343323196}, {101, 0.02165459461541746}, 
   {102, 0.021513501380573286}, {103, 0.021432862493880635}, 
   {104, 0.021450904630981725}, {105, 0.02156493806614825}, 
   {106, 0.021746716569196734}, {107, 0.02195936488545576}, 
   {108, 0.022169577619867445}, {109, 0.022354129447182486}, 
   {110, 0.02250178260348735}, {111, 0.02261207316816178}, 
   {112, 0.022692300652125096}, {113, 0.022753800251716902}, 
   {114, 0.022808344514043986}, {115, 0.02286530095148999}, 
   {116, 0.02292995605215993}, {117, 0.023003170328391227}, 
   {118, 0.02308224425675572}, {119, 0.023162588905164365}, 
   {120, 0.02323959895738444}, {121, 0.02331011698739326}, 
   {122, 0.023373088204549922}, {123, 0.023429354251529665}, 
   {124, 0.023480860433833423}, {125, 0.0235297065089391}, 
   {126, 0.0235774167647307}, {127, 0.023624615833887298}, 
   {128, 0.02367109392623836}, {129, 0.02371611702598417}, 
   {130, 0.02375880637574428}, {131, 0.023798450508157584}, 
   {132, 0.023834680397901417}, {133, 0.023867501156916077}, 
   {134, 0.023897215588680513}, {135, 0.02392429269785791}, 
   {136, 0.023949232288952932}, {137, 0.02397246232973293}, 
   {138, 0.023994286222419493}, {139, 0.024014878744212806}, 
   {140, 0.024034316495182412}, {141, 0.02405262321429976}, 
   {142, 0.0240698119297262}, {143, 0.02408591235279334}, 
   {144, 0.024100980034141812}, {145, 0.024115090626034886}, 
   {146, 0.024128326328614422}, {147, 0.024140761922508247}, 
   {148, 0.02415245561103905}, {149, 0.024163446688329555}, 
   {150, 0.024173759180454606}, {151, 0.024183408896541542}, 
   {152, 0.02419241095254547}, {153, 0.0242007854840281}, 
   {154, 0.02420856041765092}, {155, 0.024215771318232375}, 
   {156, 0.02422245913129176}, {157, 0.024228666973554733}, 
   {158, 0.02423443703615544}, {159, 0.024239808311692417}, 
   {160, 0.02424481541849787}, {161, 0.02424948842233302}, 
   {162, 0.02425385333184255}, {163, 0.024257932885116275}, 
   {164, 0.02426174731399815}, {165, 0.02426531490773185}, 
   {166, 0.024268652336059463}, {167, 0.024271774790777526}, 
   {168, 0.024274696046835596}, {169, 0.024277428535403545}, 
   {170, 0.024279983481886314}, {171, 0.024282371114943774}, 
   {172, 0.024284600916411606}, {173, 0.02428668186558783}, 
   {174, 0.024288622634698474}, {175, 0.024290431709038607}, 
   {176, 0.024292117426759144}, {177, 0.02429368795181046}, 
   {178, 0.02429515120463595}, {179, 0.024296514777654828}, 
   {180, 0.02429778585812273}, {181, 0.02429897117263207}, 
   {182, 0.02430007695864511}, {183, 0.024301108961335215}, 
   {184, 0.024302072449899504}, {185, 0.02430297224627463}, 
   {186, 0.02430381276009676}, {187, 0.02430459802565913}, 
   {188, 0.024305331738590008}, {189, 0.024306017291346047}, 
   {190, 0.024306657807280172}, {191, 0.024307256173055018}, 
   {192, 0.024307815068902214}, {193, 0.02430833699594626}, 
   {194, 0.02430882429973793}, {195, 0.024309279189342052}, 
   {196, 0.0243097037517349}, {197, 0.024310099961760416}, 
   {198, 0.024310469688342023}, {199, 0.024310814697941795}, 
   {200, 0.02431113665633979}, {201, 0.024311437129734187}, 
   {202, 0.024311717585953962}, {203, 0.024311979396293176}, 
   {204, 0.02431222383822045}, {205, 0.024312452099008345}, 
   {206, 0.024312665280168018}, {207, 0.02431286440250573}, 
   {208, 0.024313050411584068}, {209, 0.024313224183372735}, 
   {210, 0.024313386529917172}, {211, 0.02431353820484714}, 
   {212, 0.02431367990861726}, {213, 0.024313812293363428}, 
   {214, 0.02431393596731292}, {215, 0.02431405149870166}, 
   {216, 0.024314159419185234}, {217, 0.024314260226760243}, 
   {218, 0.02431435438823669}, {219, 0.024314442341321907}, 
   {220, 0.024314524496384163}, {221, 0.024314601237976786}, 
   {222, 0.0243146729261885}, {223, 0.0243147398978833}, 
   {224, 0.024314802467878774}, {225, 0.0243148609300909}, 
   {226, 0.024314915558676462}, {227, 0.024314966609166724}, 
   {228, 0.02431501431960469}, {229, 0.02431505891166998}, 
   {230, 0.024315100591785203}, {231, 0.02431513955219132}, 
   {232, 0.024315175971979727}, {233, 0.024315210018069373}, 
   {234, 0.02431524184612329}, {235, 0.024315271601396855}, 
   {236, 0.024315299419516295}, {237, 0.02431532542718919}, 
   {238, 0.02431534974284247}, {239, 0.024315372477206873}, 
   {240, 0.024315393733832697}, {241, 0.024315413609565382}, 
   {242, 0.024315432194972526}, {243, 0.024315449574737975}, 
   {244, 0.024315465828022177}, {245, 0.02431548102880287}, 
   {246, 0.024315495246190314}, {247, 0.02431550854472886}, 
   {248, 0.02431552098468211}, {249, 0.02431553262230724}, 
   {250, 0.02431554351011162}, {251, 0.024315553697100964}, 
