{500, 40, {{{0.2070219253066574, 0.007501979977905455, -0.04936895261432553, 
    0.04608245382579214}, {0.007501979977905459, -0.2342837871238527, 
    -0.037782642857289266, -0.03978076367428845}, 
   {-0.049368952614325584, -0.037782642857289266, 0.019970121274785143, 
    -0.12796093270903455}, {0.046082453825792104, -0.039780763674288476, 
    -0.12796093270903455, 0.004291696261904196}}, 
  {{0.16918417799232835, 0.0411462911893108, -0.0013368015424187571, 
    -0.03699658610295664}, {0.041146291189310645, 0.01901031260106344, 
    -0.029376153449391963, -0.1029014496816388}, 
   {-0.0013368015424188074, -0.029376153449392005, -0.1929086512814501, 
    -0.033858633156020945}, {-0.03699658610295665, -0.10290144968163878, 
    -0.03385863315602094, 0.0016044709389081676}}, 
  {{0.24551493228657448, -0.05697772204695672, 0.05518642469960657, 
    -0.005890334645656693}, {-0.05697772204695679, 0.014277880764780312, 
    -0.13669635668102786, -0.04387285675258887}, 
   {0.055186424699606565, -0.13669635668102775, 0.008942288677752954, 
    -0.047555509467751785}, {-0.00589033464565666, -0.043872856752588923, 
    -0.04755550946775174, -0.2728758896406767}}}, 
 {{{0. + 0.9999999999999986*I, -0.5127230626000787, -0.520218606458576, 
    -0.5631336424259195}, {0.5127230626000787, 0. + 0.9999999999999991*I, 
    -0.5967160334958846, 0.5318494981217782}, {0.520218606458576, 
    0.5967160334958846, 0. + 0.9999999999999999*I, -0.5346216459893067}, 
   {0.5631336424259195, -0.5318494981217782, 0.5346216459893067, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, -0.5127230626000792, -0.5202186064585756, 
    -0.5631336424259197}, {0.5127230626000792, 0. + 0.9999999999999989*I, 
    -0.5967160334958845, 0.5318494981217777}, {0.5202186064585756, 
    0.5967160334958845, 0. + 1.*I, -0.5346216459893072}, 
   {0.5631336424259197, -0.5318494981217777, 0.5346216459893072, 
   {74, 0.0006636731226526138}, {75, 0.0005800879772557277}, 
   {76, 0.0005978182229070539}, {77, 0.0006378809672799024}, 
   {78, 0.0006598072905937835}, {79, 0.0006640607380515862}, 
   {80, 0.4230636694635786}, {81, 0.12130537210936507}, 
   {82, 0.08283806285701723}, {83, 0.07099254336478711}, 
   {84, 0.08079516596294067}, {85, 0.0792179829073596}, 
   {86, 0.08113719660634744}, {87, 0.08621557663772006}, 
   {88, 0.07475124923232196}, {89, 0.06192324418511147}, 
   {90, 0.05914426550092222}, {91, 0.05231983942565627}, 
   {92, 0.044115157313506875}, {93, 0.036437993721177564}, 
   {94, 0.029699507107758816}, {95, 0.02413719687010671}, 
   {96, 0.019583085072299694}, {97, 0.015929028177545726}, 
   {98, 0.012984274105134266}, {99, 0.01062374878280925}, 
   {100, 0.010372747821736028}, {101, 0.010398560163249582}, 
   {102, 0.010408451887258585}, {103, 0.010408985003868998}, 
   {104, 0.010400751735538838}, {105, 0.010380562825554496}, 
   {106, 0.010343239014728889}, {107, 0.010282940545231434}, 
   {108, 0.010194270120962079}, {109, 0.010073079159903131}, 
   {110, 0.009916981716720619}, {111, 0.009725514661911405}, 
   {112, 0.009499949313745426}, {113, 0.009242804210702671}, 
   {114, 0.008957182904629213}, {115, 0.008646100194322659}, 
   {116, 0.008311963950394019}, {117, 0.00799242635156694}, 
   {118, 0.007654979906128512}, {119, 0.00729633321317813}, 
   {120, 0.006916599087874564}, {121, 0.006516375354502002}, 
   {122, 0.006097115163139599}, {123, 0.005661278379835433}, 
   {124, 0.005212234682240524}, {125, 0.004841139419810514}, 
   {126, 0.005280865241928445}, {127, 0.00559745888754376}, 
   {128, 0.005799089588273937}, {129, 0.005896963708345165}, 
   {130, 0.0059039508288596665}, {131, 0.005833422794163989}, 
   {132, 0.005698359537340936}, {133, 0.006183014228098041}, 
   {134, 0.006681025202542504}, {135, 0.007178954812745705}, 
   {136, 0.007665309004320317}, {137, 0.008125374306002728}, 
   {138, 0.008540949161939468}, {139, 0.008890295881624863}, 
   {140, 0.009148443888708946}, {141, 0.009287990774918597}, 
   {142, 0.009280537937159772}, {143, 0.009098845363132518}, 
   {144, 0.008719681043996008}, {145, 0.008127171914379339}, 
   {146, 0.007865102623691334}, {147, 0.008303357035281178}, 
   {148, 0.008597977526209055}, {149, 0.008725879333846942}, 
   {150, 0.008672377491451333}, {151, 0.008433254109953214}, 
   {152, 0.008255364587874015}, {153, 0.007986685179403707}, 
   {154, 0.007536565449665411}, {155, 0.006925796844571064}, 
   {156, 0.006184005423465977}, {157, 0.005627556434961767}, 
   {158, 0.00602609721780939}, {159, 0.006233920708919594}, 
   {160, 0.006273380617690422}, {161, 0.006170126967046191}, 
   {162, 0.005950443404874856}, {163, 0.005639307052620585}, 
   {164, 0.0052591566599695105}, {165, 0.00482926027496397}, 
   {166, 0.004550338980641971}, {167, 0.00451145616547774}, 
   {168, 0.004419983893029694}, {169, 0.004274520627644135}, 
   {170, 0.004074729893607826}, {171, 0.004239338879683974}, 
   {172, 0.004364045873910927}, {173, 0.004431636810728112}, 
   {174, 0.004443709964021547}, {175, 0.004401888433147372}, 
   {176, 0.00430972020209297}, {177, 0.004236605861573817}, 
   {178, 0.0041155097295318965}, {179, 0.003948716774787253}, 
   {180, 0.0037386830046890474}, {181, 0.003488057782696785}, 
   {182, 0.0031996941352937514}, {183, 0.0032545562703443776}, 
   {184, 0.0035775767851298212}, {185, 0.0038693498471253363}, 
   {186, 0.004123931978985695}, {187, 0.00433476716086581}, 
   {188, 0.004494902396682737}, {189, 0.004597295094057818}, 
   {190, 0.00463521476809059}, {191, 0.004602730926673848}, 
   {192, 0.004495264852283243}, {193, 0.00431016664498049}, 
   {194, 0.004047262808858282}, {195, 0.003709307410997259}, 
   {196, 0.0033022655131802747}, {197, 0.0034010374626735063}, 
   {198, 0.0035214470224095296}, {199, 0.0035655258887034025}, 
   {200, 0.0035325475680431095}, {201, 0.0034244677480134156}, 
   {202, 0.003271282132848996}, {203, 0.003144815368790521}, 
   {204, 0.002951555770481673}, {205, 0.002699003319997839}, 
   {206, 0.0023965558827553357}, {207, 0.0020549131826769207}, 
   {208, 0.002066210982654748}, {209, 0.0021871761055607675}, 
   {210, 0.0022401191486240146}, {211, 0.002230263757163675}, 
   {212, 0.0021640174127707246}, {213, 0.0020484842493415645}, 
   {214, 0.001933775930734849}, {215, 0.0018546451019416932}, 
   {216, 0.0017482421366045164}, {217, 0.00161723995731608}, 
   {218, 0.0016991441160945087}, {219, 0.0017799193604169927}, 
   {220, 0.001819647253733958}, {221, 0.001819962979709433}, 
   {222, 0.0017830112954485555}, {223, 0.0017542824108118804}, 
   {224, 0.00170170569410244}, {225, 0.0016179533222819842}, 
   {226, 0.0015060631127866708}, {227, 0.0013693411503081787}, 
   {228, 0.0013381184519508926}, {229, 0.0014702367225404855}, 
   {230, 0.0015737784710324887}, {231, 0.001647215106654193}, 
   {232, 0.0016894936833271312}, {233, 0.0017001128375430663}, 
   {234, 0.0016791944126509084}, {235, 0.0016275426824900185}, 
   {236, 0.001546683026114798}, {237, 0.0014388726519133088}, 
   {238, 0.001307077601893497}, {239, 0.0011549127432689543}, 
   {240, 0.0011247210805299668}, {241, 0.0011697620229464967}, 
   {242, 0.0011868501438859758}, {243, 0.0011767076302334756}, 
   {244, 0.0011407587467822111}, {245, 0.001082677051993497}, 
   {246, 0.0010396965098228295}, {247, 0.0009749802239488181}, 
   {248, 0.0008912054773710931}, {249, 0.000791444687413434}, 
   {250, 0.0006790440866558667}, {251, 0.0006527231671291378}, 
   {252, 0.0006977525083373404}, {253, 0.000720623237795065}, 
   {254, 0.0007224235447855221}, {255, 0.0007046853130355801}, 
   {256, 0.0006692909624202992}, {257, 0.000618382899538944}, 
   {258, 0.0005657776443929452}, {259, 0.0005226066761265524}, 
   {260, 0.0005276414546265817}, {261, 0.0005640846810418543}, 
   {262, 0.0005851055498327096}, {263, 0.0005911762379082752}, 
   {264, 0.0005830558853149315}, {265, 0.0005689476282335626}, 
   {266, 0.0005550773213383042}, {267, 0.0005292853480182158}, 
   {268, 0.0004928192099479256}, {269, 0.00044707591735537733}, 
   {270, 0.00041452660517959927}, {271, 0.000456979851561512}, 
   {272, 0.0004884605354417426}, {273, 0.0005087448057064237}, 
   {274, 0.0005178553563804089}, {275, 0.00051605704595023}, 
   {276, 0.0005038477076028391}, {277, 0.0004819436888498507}, 
   {278, 0.00045125990285022066}, {279, 0.00041288447782436566}, 
   {280, 0.3928719472883667}, {281, 0.10640582238371485}, 
   {282, 0.08851701820678813}, {283, 0.04903029279473475}, 
   {284, 0.039148338342507576}, {285, 0.03536454108460163}, 
   {286, 0.032441259882311}, {287, 0.030500598272221513}, 
   {288, 0.028132120969242835}, {289, 0.025833742574603635}, 
   {290, 0.023335427813706233}, {291, 0.021061844889752712}, 
   {292, 0.018715127188460245}, {293, 0.017881949655464413}, 
   {294, 0.017263156005785818}, {295, 0.016088622539919883}, 
   {296, 0.01460054704793598}, {297, 0.01302175668822797}, 
   {298, 0.01147461807149755}, {299, 0.010043394490882956}, 
   {300, 0.00945579371289973}, {301, 0.008751184764741349}, 
   {302, 0.009264757520540123}, {303, 0.009881006530346431}, 
   {304, 0.010187573947260747}, {305, 0.010222613781013218}, 
   {306, 0.010031666281820895}, {307, 0.009870659265561174}, 
   {308, 0.01057933882506333}, {309, 0.011204426542587798}, 
   {310, 0.01170176574809037}, {311, 0.012020380940666042}, 
   {312, 0.012105030274931733}, {313, 0.01190073091917157}, 
   {314, 0.011359379817618087}, {315, 0.010448059895680123}, 
   {316, 0.010753706033151067}, {317, 0.011365959796480474}, 
   {318, 0.011709868191470685}, {319, 0.011749309659478291}, 
   {320, 0.011469616870202093}, {321, 0.011285458811817861}, 
   {322, 0.010955684394312937}, {323, 0.010304601433185123}, 
   {324, 0.009374425159137667}, {325, 0.008227684017226511}, 
   {326, 0.008197901930885848}, {327, 0.00860080052397355}, 
   {328, 0.008707725597213667}, {329, 0.008569958904604602}, 
   {330, 0.008240421087534366}, {331, 0.007768647642383691}, 
   {332, 0.007197861959064911}, {333, 0.006563739803112589}, 
   {334, 0.005894350524351888}, {335, 0.005210803646359674}, 
   {336, 0.004812097721990705}, {337, 0.004820182701161246}, 
   {338, 0.004991225726783122}, {339, 0.005178883512798493}, 
   {340, 0.005289782541741506}, {341, 0.005329444937512862}, 
   {342, 0.005303113319551356}, {343, 0.005215658844240245}, 
   {344, 0.005071491909185211}, {345, 0.004938372806664981}, 
   {346, 0.004773898010949185}, {347, 0.004562693650410732}, 
   {348, 0.0043075126470547564}, {349, 0.004010765492189705}, 
   {350, 0.00367471543051745}, {351, 0.0034723144365172987}, 
   {352, 0.00384327066990392}, {353, 0.004179711956451532}, 
   {354, 0.004474586456200302}, {355, 0.004719924852675916}, 
   {356, 0.004907121788114449}, {357, 0.005027339861354091}, 
   {358, 0.0050720420955129575}, {359, 0.0050336441152877}, 
   {360, 0.004906256899653405}, {361, 0.004686466681406931}, 
   {362, 0.0043740741520874316}, {363, 0.00397269630869565}, 
   {364, 0.0036691410881163344}, {365, 0.003876568516550827}, 
   {366, 0.003995639455920519}, {367, 0.004023108653591234}, 
   {368, 0.003959059877157944}, {369, 0.003807012210558347}, 
   {370, 0.003673347857558351}, {371, 0.0034996779958786917}, 
   {372, 0.0032494807595521147}, {373, 0.002933125603874709}, 
   {374, 0.0025630830847124253}, {375, 0.0023347723630210704}, 
   {376, 0.0025115077315576717}, {377, 0.0026062272705409395}, 
   {378, 0.00262482385954238}, {379, 0.0025748749512574665}, 
   {380, 0.0024649567905648817}, {381, 0.0023040596737601005}, 
   {382, 0.0021011283301114736}, {383, 0.002057109976133925}, 
   {384, 0.0019876037381324485}, {385, 0.0018871176423463365}, 
   {386, 0.0019547932178241023}, {387, 0.0020196935230009094}, 
   {388, 0.0020402785073837526}, {389, 0.0020189111449583352}, 
   {390, 0.001965846855212172}, {391, 0.0019264864759211964}, 
   {392, 0.001851821364046491}, {393, 0.0017449945818052148}, 
   {394, 0.0016093907471350644}, {395, 0.0014486125630350788}, 
   {396, 0.0014875018774118676}, {397, 0.0016221274727073465}, 
   {398, 0.0017249287198011776}, {399, 0.0017943407154301094}, 
   {400, 0.0018293213360520144}, {401, 0.0018294478637920497}, 
   {402, 0.0017950065768348455}, {403, 0.0017270651201260756}, 
   {404, 0.0016275176035802086}, {405, 0.0014990935597232469}, 
   {406, 0.0013453242117828501}, {407, 0.001188869051961916}, 
   {408, 0.0012577909092024164}, {409, 0.001295496780405303}, 
   {410, 0.0013022664552144736}, {411, 0.0012792149086819915}, 
   {412, 0.0012282391295653783}, {413, 0.0011750984987216606}, 
   {414, 0.0011169810189081142}, {415, 0.0010358216132050346}, 
   {416, 0.0009348573711904784}, {417, 0.0008177160011421103}, 
   {418, 0.0007023992520144295}, {419, 0.0007650006164929002}, 
   {420, 0.0008026073816546353}, {421, 0.0008161773060636479}, 
   {422, 0.0008072152485514017}, {423, 0.0007776636469725429}, 
   {424, 0.0007297944974268278}, {425, 0.0006661081558390902}, 
   {426, 0.0006422099168804929}, {427, 0.0006080054099674992}, 
   {428, 0.000603541770301308}, {429, 0.0006356906931354045}, 
   {430, 0.0006511637749324617}, {431, 0.00065064694694561}, 
   {432, 0.0006351127237879117}, {433, 0.0006220349299822514}, 
   {434, 0.0006009665270013675}, {435, 0.0005674869031084828}, 
   {436, 0.0005230240835552014}, {437, 0.0004691472186088008}, 
   {438, 0.00046630754323276347}, {439, 0.0005083109062672952}, 
   {440, 0.00053820573160962}, {441, 0.0005558471662193976}, 
   {442, 0.0005613551178795251}, {443, 0.0005551092399314617}, 
   {444, 0.0005377383958660442}, {445, 0.0005101040425456171}, 
   {446, 0.0004732772924688211}, {447, 0.00042850980200836997}, 
   {448, 0.0003771990497844213}, {449, 0.00036472034552903487}, 
   {450, 0.0003812208984679266}, {451, 0.00038817474279240205}, 
   {452, 0.00038591558505829404}, {453, 0.0003749873777921797}, 
   {454, 0.0003564223183620818}, {455, 0.00034293935210283344}, 
   {456, 0.00032226140111402124}, {457, 0.0002952856119445846}, 
   {458, 0.0002630163196256641}, {459, 0.00022653213467882516}, 
   {460, 0.00022051610853471293}, {461, 0.00023630035480914913}, 
   {462, 0.00024486242553509174}, {463, 0.0002464759442663278}, 
   {464, 0.00024156345209030983}, {465, 0.00023067416277303132}, 
   {466, 0.0002144605601273053}, {467, 0.00019365469246526712}, 
   {468, 0.00018132255790934138}, {469, 0.00017429080568298616}, 
   {470, 0.00018655741949824556}, {471, 0.00019362221255747603}, 
   {472, 0.0001956365101383195}, {473, 0.00019285697963289383}, 
   {474, 0.00018712986871149973}, {475, 0.0001825059425465403}, 
   {476, 0.0001738551692562762}, {477, 0.0001616125936420021}, 
   {478, 0.0001462686641579003}, {479, 0.00012984129401991118}, 
   {480, 0.29869560584579213}, {481, 0.1166141398488088}, 
   {482, 0.10862425216600985}, {483, 0.048687937640612855}, 
   {484, 0.038741858849661054}, {485, 0.03516719715953848}, 
   {486, 0.029364000717708894}, {487, 0.02585716612994693}, 
   {488, 0.023428996858719353}, {489, 0.02409587866915086}, 
   {490, 0.022446408246151406}, {491, 0.020648108335813986}, 
   {492, 0.01812488427777842}, {493, 0.015725691644201928}, 
   {494, 0.013278347874050939}, {495, 0.011049451684149364}, 
   {496, 0.009186773831544759}, {497, 0.009220113960396015}, 
   {498, 0.009085846174957113}, {499, 0.0088132972217555}}, 
  {{2, 0.012168713040132626}, {3, 0.011916472293607261}, 
   {4, 0.011619713765966128}, {5, 0.011304119312170152}, 
   {6, 0.01098930136268908}, {7, 0.010696272032743166}, 
   {8, 0.010438780151565356}, {9, 0.010224547679318644}, 
   {10, 0.01005477789500081}, {11, 0.00992593360008224}, 
   {12, 0.009831180544041565}, {13, 0.009762010920970824}, 
   {14, 0.009709521092830603}, {15, 0.009665446212291835}, 
   {16, 0.009622875011268387}, {17, 0.009576678101152248}, 
   {18, 0.009523655785983973}, {19, 0.009462446887242487}, 
   {20, 0.009393253919946396}, {21, 0.009317457857193493}, 
   {22, 0.00923719639130203}, {23, 0.009154968083236115}, 
   {24, 0.009073303094402452}, {25, 0.008994517732868005}, 
   {26, 0.008920550870750516}, {27, 0.008852869048107845}, 
   {28, 0.008792423756109974}, {29, 0.008739646767792476}, 
   {30, 0.008694474345093359}, {31, 0.008656395949572107}, 
   {32, 0.00862452593602068}, {33, 0.00859769694421289}, 
   {34, 0.00857457161263921}, {35, 0.008553765781471757}, 
   {36, 0.00853397283164108}, {37, 0.00851407651603267}, 
   {38, 0.008493239532995947}, {39, 0.008470957532585855}, 
   {40, 0.00844707288821055}, {41, 0.008421748451121544}, 
   {42, 0.008395407337787097}, {43, 0.008368649334313147}, 
   {44, 0.00834215689135693}, {45, 0.008316603675235946}, 
   {46, 0.008292576564511229}, {47, 0.008270518557382126}, 
   {48, 0.008250696135231966}, {49, 0.008233190959611437}, 
   {50, 0.008217912870008781}, {51, 0.008204629231731134}, 
   {52, 0.008193004765389708}, {53, 0.008182645935333854}, 
   {54, 0.008173144578878189}, {55, 0.00816411650210964}, 
   {56, 0.008155232047000294}, {57, 0.008146236971243984}, 
   {58, 0.008136963231655442}, {59, 0.008127330314489681}, 
   {60, 0.008117338541448868}, {61, 0.00810705626952889}, 
   {62, 0.008096603106811196}, {63, 0.00808613122723133}, 
   {64, 0.008075806647687367}, {65, 0.008065791999000455}, 
   {66, 0.008056231940173908}, {67, 0.008047241980495038}, 
   {68, 0.008038901115854072}, {69, 0.008031248368026073}, 
   {70, 0.008024283041709813}, {71, 0.00801796828226874}, 
   {72, 0.008012237326838357}, {73, 0.008007001695597019}, 
   {74, 0.008002160475829485}, {75, 0.007997609818002006}, 
   {76, 0.007993251797977117}, {77, 0.007989001904991161}, 
   {78, 0.007984794585098487}, {79, 0.007980586489350006}, 
   {80, 0.015608834104129398}, {81, 0.00893113096261078}, 
   {82, 0.017202580727930242}, {83, 0.022313527202774408}, 
   {84, 0.02847995295668914}, {85, 0.03161772784878125}, 
   {86, 0.030555016769761134}, {87, 0.025810648021196207}, 
   {88, 0.01953525015586914}, {89, 0.013738289128578565}, 
   {90, 0.00923612739268786}, {91, 0.006008475868524344}, 
   {92, 0.0040218302153831225}, {93, 0.0029665709776904485}, 
   {94, 0.002538590025897819}, {95, 0.0023589027300378964}, 
   {96, 0.0023004357553435455}, {97, 0.0023305821343652527}, 
   {98, 0.002427354606348362}, {99, 0.002575975678953235}, 
   {100, 0.002765207584047561}, {101, 0.0029860765570384564}, 
   {102, 0.0033517046702846625}, {103, 0.0037707223379983}, 
   {104, 0.004183508223074695}, {105, 0.0045859493150051805}, 
   {106, 0.004972655099853618}, {107, 0.005337727023534725}, 
   {108, 0.005675392517138481}, {109, 0.005980476339183536}, 
   {110, 0.006248653533099677}, {111, 0.006476492794809385}, 
   {112, 0.0066613389417744156}, {113, 0.0068011295712498785}, 
   {114, 0.0068942488382721465}, {115, 0.006939498466820256}, 
   {116, 0.00693621371296608}, {117, 0.006884492667265096}, 
   {118, 0.0067854607134130804}, {119, 0.00664147462589539}, 
   {120, 0.00645618624368117}, {121, 0.006234426070486382}, 
   {122, 0.005981916479850311}, {123, 0.005704865570772312}, 
   {124, 0.005409514598396281}, {125, 0.005101711489209709}, 
   {126, 0.004786565270218886}, {127, 0.004468210455894896}, 
   {128, 0.004149685527018822}, {129, 0.0038329115253772452}, 
   {130, 0.003518747563659552}, {131, 0.003367712874354112}, 
   {132, 0.0032616358280302404}, {133, 0.003178958198108363}, 
   {134, 0.003121140066111694}, {135, 0.0030894732186706186}, 
   {136, 0.0030850562774632955}, {137, 0.0031087150148360236}, 
   {138, 0.003160864677398234}, {139, 0.003241316292692309}, 
   {140, 0.0033490373968076137}, {141, 0.003481890145860783}, 
   {142, 0.003636385927729672}, {143, 0.0038075128590006426}, 
   {144, 0.003988705619477931}, {145, 0.004172027982293325}, 
   {146, 0.004348618471624719}, {147, 0.004509403628487507}, 
   {148, 0.004646015180774722}, {149, 0.00475177361335774}, 
   {150, 0.004822548587832117}, {151, 0.004857304106575311}, 
   {152, 0.004858195830147941}, {153, 0.004830195597846207}, 
   {154, 0.0047803360683039975}, {155, 0.004716752471655557}, 
   {156, 0.004647721208063745}, {157, 0.004580857724147504}, 
   {158, 0.004522563777064373}, {159, 0.004477738984655652}, 
   {160, 0.004449716878160259}, {161, 0.004440359702126713}, 
   {162, 0.0044502446615658124}, {163, 0.004478887318975296}, 
   {164, 0.004524965835551009}, {165, 0.00458652637672761}, 
   {166, 0.004661162376193156}, {167, 0.004746168043121547}, 
   {168, 0.00483867031795702}, {169, 0.004935744604722643}, 
   {170, 0.005034519084459602}, {171, 0.005132271008923309}, 
   {172, 0.005226516573095233}, {173, 0.00531509407116218}, 
   {174, 0.005396238273376948}, {175, 0.00546864253367732}, 
   {176, 0.005531504275864768}, {177, 0.0055845494118789045}, 
   {178, 0.005628032025108605}, {179, 0.005662707245439333}, 
   {180, 0.005689777401819335}, {181, 0.005710813868447147}, 
   {182, 0.005727659087362011}, {183, 0.005742314704530941}, 
   {184, 0.005756822435365645}, {185, 0.005773144236965205}, 
   {186, 0.0057930478470821405}, {187, 0.005818003077472396}, 
   {188, 0.005849093712329001}, {189, 0.005886949614599688}, 
   {190, 0.005931703638662013}, {191, 0.005982977933854355}, 
   {192, 0.006039903790706337}, {193, 0.006101177873751732}, 
   {194, 0.0061651551531008795}, {195, 0.006229975024328593}, 
   {196, 0.006293712349754417}, {197, 0.006354540287421319}, 
   {198, 0.0064108879699755015}, {199, 0.006461574581174458}, 
   {200, 0.006505903024225962}, {201, 0.00654370131848885}, 
   {202, 0.006575307321273094}, {203, 0.0066015008044103905}, 
   {204, 0.006623394456941054}, {205, 0.006642300436461088}, 
   {206, 0.00665959079597946}, {207, 0.006676568541688724}, 
   {208, 0.0066943620762772715}, {209, 0.006713850594335565}, 
   {210, 0.006735622836048033}, {211, 0.00675996735490981}, 
   {212, 0.006786889545546959}, {213, 0.006816149135682838}, 
   {214, 0.006847311434216611}, {215, 0.006879805997811322}, 
   {216, 0.006912987193812355}, {217, 0.006946192136093561}, 
   {218, 0.0069787924864668964}, {219, 0.007010237564913702}, 
   {220, 0.007040087073312587}, {221, 0.007068032515986496}, 
   {222, 0.007093907112228329}, {223, 0.00711768465042123}, 
   {224, 0.00713946832785813}, {225, 0.007159471139580606}, 
   {226, 0.007177989800234726}, {227, 0.007195374480282624}, 
   {228, 0.0072119967918213655}, {229, 0.0072282184585937175}, 
   {230, 0.007244362949134765}, {231, 0.007260692050917302}, 
   {232, 0.0072773889347407155}, {233, 0.007294548726879105}, 
   {234, 0.007312177002213658}, {235, 0.007330195971709455}, 
   {236, 0.0073484575066303515}, {237, 0.007366761571260122}, 
   {238, 0.007384878181210937}, {239, 0.007402570719012448}, 
   {240, 0.0074196183647567415}, {241, 0.007435835557774115}, 
   {242, 0.007451086786793505}, {243, 0.007465295569259761}, 
   {244, 0.007478447154738906}, {245, 0.0074905851836656965}, 
   {246, 0.007501803159109116}, {247, 0.0075122320675231145}, 
   {248, 0.007522025763387637}, {249, 0.007531345795417005}, 
   {250, 0.007540347215429705}, {251, 0.007549166618571791}, 
   {252, 0.007557913274278072}, {253, 0.007566663783229963}, 
   {254, 0.007575460291683628}, {255, 0.00758431195227228}, 
   {256, 0.007593199064676361}, {257, 0.0076020791698846735}, 
   {258, 0.007610894304896235}, {259, 0.0076195786387210085}, 
   {260, 0.007628065788784777}, {261, 0.007636295240750499}, 
