{171, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.19321876689331063, 0.055568134485022486, -0.015419192879816782, 
    -0.06422435191599046}, {0.055568134485022, 0.009136487395596459, 
    0.04988295202623723, -0.1100851182680888}, {-0.01541919287981727, 
    0.04988295202623787, 0.2020728318280845, 0.04591292832887538}, 
   {-0.0642243519159908, -0.11008511826808995, 0.045912928328876015, 
    -0.017990552330370398}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.36923571588694704, 
    0.8680826168081242, 0.2555655066142574}, {-0.36923571588694704, 
    0. + 0.999999999999998*I, -0.25557838365394925, 0.8834966557849901}, 
   {-0.8680826168081242, 0.25557838365394925, 0. + 0.9999999999999996*I, 
    -0.3680282237026441}, {-0.2555655066142574, -0.8834966557849901, 
    0.3680282237026441, 0. + 1.0000000000000018*I}}, 
  {{0. + 1.*I, 0.3692357158869473, 0.8680826168081239, 0.25556550661425714}, 
   {33, 0.0009410289645820913}, {34, 0.0009197885306446718}, 
   {35, 0.000899207195222379}, {36, 0.0008792596077639714}, 
   {37, 0.0008599212460274064}, {38, 0.0008411684633380379}, 
   {39, 0.0008229785134848955}, {40, 0.0008053295586799014}, 
   {41, 0.0007882006648211315}, {42, 0.0007715717873847672}, 
   {43, 0.0007554237505232042}, {44, 0.0007397382213840398}, 
   {45, 0.000724497681205083}, {46, 0.000709685394369497}, 
   {47, 0.0006952853763516065}, {48, 0.0006812823612324104}, 
   {49, 0.0006676617693113229}, {50, 0.0006544096751973649}, 
   {51, 0.0006415127766542239}, {52, 0.0006289583644021879}, 
   {53, 0.0006167342930023523}, {54, 0.0006048289529115847}, 
   {55, 0.0005932312437533782}, {56, 0.0005819305488215243}, 
   {57, 0.0005709167108155777}, {58, 0.0005601800087862707}, 
   {59, 0.0005497111362652851}, {60, 0.0005395011805359173}, 
   {61, 0.0005295416030068612}, {62, 0.0005198242206365944}, 
   {63, 0.0005103411883669307}, {64, 0.0005010849825067554}, 
   {65, 0.0004920483850296975}, {66, 0.0004832244687252296}, 
   {67, 0.00047460658316361704}, {68, 0.00046618834142839183}, 
   {69, 0.00045796360757208165}, {70, 0.00044992648475167263}, 
   {71, 0.0004420713040111379}, {72, 0.00043439261366406967}, 
   {73, 0.0004268851692493525}, {74, 0.00041954392402254737}, 
   {75, 0.00041236401995176086}, {76, 0.00040534077918844}, 
   {77, 0.00039846969598805737}, {78, 0.0003917464290480732}, 
   {79, 0.00038516679424635547}, {80, 0.00037872675775124653}, 
   {81, 0.0003724224294845979}, {82, 0.00036625005691559576}, 
   {83, 0.0003602060191692513}, {84, 0.00035428682142651935}, 
   {85, 0.00034848908960827263}, {86, 0.00034280956531310136}, 
   {87, 0.00033724510101304506}, {88, 0.00033179265547536585}, 
   {89, 0.0003264492894086424}, {90, 0.0003212121613183072}, 
   {91, 0.00031607852355780564}, {92, 0.0003110457185677151}, 
   {93, 0.0003061111752906964}, {94, 0.00030127240575480996}, 
   {95, 0.00029652700181287406}, {96, 0.00029187263203550584}, 
   {97, 0.0002873070387410803}, {98, 0.00028282803516513355}, 
   {99, 0.00027843350275372214}, {100, 0.00027412138858057267}, 
   {101, 0.0002698897028769187}, {102, 0.00026573651667138876}, 
   {103, 0.0002616599595339497}, {104, 0.00025765821741596806}, 
   {105, 0.00025372953058683256}, {106, 0.0002498721916563418}, 
   {107, 0.00024608454368274524}, {108, 0.00024236497836238602}, 
   {109, 0.00023871193429306214}, {110, 0.00023512389531124556}, 
   {111, 0.00023159938890038312}, {112, 0.00022813698466114807}, 
   {113, 0.0002247352928485269}, {114, 0.00022139296296541655}, 
   {115, 0.0002181086824156464}, {116, 0.00021488117520965244}, 
   {117, 0.00021170920072419164}, {118, 0.00020859155250801953}, 
   {119, 0.00020552705713847153}, {120, 0.00020251457312081556}, 
   {121, 0.00019955298983148628}, {122, 0.00019664122650198124}, 
   {123, 0.00019377823124330784}, {124, 0.00019096298010504165}, 
   {125, 0.0001881944761749077}, {126, 0.0001854717487069224}, 
   {127, 0.00018279385228842093}, {128, 0.00018015986603231449}, 
   {129, 0.00017756889280537425}, {130, 0.00017502005848082924}, 
   {131, 0.00017251251122019085}, {132, 0.00017004542078191687}, 
   {133, 0.00016761797785427857}, {134, 0.00016522939341293008}, 
   {135, 0.00016287889810209788}, {136, 0.0001605657416370032}, 
   {137, 0.00015828919222829474}, {138, 0.0001560485360267705}, 
   {139, 0.00015384307658894425}, {140, 0.0001516721343570726}, 
   {141, 0.00014953504616393998}, {142, 0.00014743116474957851}, 
   {143, 0.00014535985829666753}, {144, 0.0001433205099811985}, 
   {145, 0.00014131251754079255}, {146, 0.00013933529285425905}, 
   {147, 0.00013738826153728012}, {148, 0.00013547086255288887}, 
   {149, 0.00013358254783177315}, {150, 0.00013172278190826114}, 
   {151, 0.0001298910415675203}, {152, 0.00012808681550244283}, 
   {153, 0.00012630960398543611}, {154, 0.00012455891854795675}, 
   {155, 0.00012283428167100818}, {156, 0.0001211352264874066}, 
   {157, 0.00011946129649090254}, {158, 0.00011781204525732059}, 
   {159, 0.0001161870361727213}, {160, 0.00011458584217025058}, 
   {161, 0.00011300804547653698}, {162, 0.0001114532373658883}, 
   {163, 0.00010992101792023368}, {164, 0.00010841099579816937}, 
   {165, 0.00010692278801238686}, {166, 0.00010545601971106988}, 
   {167, 0.00010401032396739618}, {168, 0.0001025853415764777}, 
   {169, 0.00010118072085674168}, {170, 0.00009979611745813965}}, 
  {{1, 0.009156948599055588}, {2, 0.009069529276890155}, 
   {3, 0.00898303822661345}, {4, 0.008890900274084328}, 
   {5, 0.008796259951851907}, {6, 0.008700174242795893}, 
   {7, 0.00860374121612413}, {8, 0.008507733397940599}, 
   {9, 0.008412735371236234}, {10, 0.008319172593802018}, 
   {11, 0.008227350149747419}, {12, 0.008137479904760337}, 
   {13, 0.008049702304750146}, {14, 0.007964103222159562}, 
   {15, 0.007880727078899379}, {16, 0.007799587031668891}, 
   {17, 0.007720672871280085}, {18, 0.007643957138301125}, 
   {19, 0.007569399848790425}, {20, 0.007496952137151502}, 
   {21, 0.0074265590556950095}, {22, 0.0073581617177792755}, 
   {23, 0.007291698930290803}, {24, 0.007227108429168364}, 
   {25, 0.007164327806674381}, {26, 0.007103295199624222}, 
   {27, 0.007043949792574812}, {28, 0.006986232178106168}, 
   {29, 0.006930084607066749}, {30, 0.006875451154416068}, 
   {31, 0.006822277820645515}, {32, 0.006770512584340185}, 
   {33, 0.006720105417989605}, {34, 0.006671008276454196}, 
   {35, 0.0066231750653814765}, {36, 0.006576561595214743}, 
   {37, 0.006531125525143954}, {38, 0.006486826300341416}, 
   {39, 0.006443625085033407}, {40, 0.006401484693346206}, 
   {41, 0.006360369519385463}, {42, 0.006320245467631922}, 
   {43, 0.006281079884451552}, {44, 0.006242841491289466}, 
   {45, 0.006205500319947015}, {46, 0.0061690276502073815}, 
   {47, 0.006133395949972599}, {48, 0.006098578818000253}, 
   {49, 0.006064550929267269}, {50, 0.006031287982947862}, 
   {51, 0.005998766652958898}, {52, 0.005966964541006027}, 
   {53, 0.005935860132044914}, {54, 0.005905432752065852}, 
   {55, 0.005875662528099899}, {56, 0.005846530350344103}, 
   {57, 0.005818017836300978}, {58, 0.005790107296830164}, 
   {59, 0.005762781704009291}, {60, 0.005736024660707735}, 
   {61, 0.005709820371776793}, {62, 0.005684153616767033}, 
   {63, 0.005659009724085493}, {64, 0.005634374546510553}, 
   {65, 0.00561023443798714}, {66, 0.005586576231627403}, 
   {67, 0.005563387218849265}, {68, 0.005540655129584748}, 
   {69, 0.005518368113498998}, {70, 0.005496514722160258}, 
   {71, 0.005475083892106685}, {72, 0.005454064928759837}, 
   {73, 0.005433447491134776}, {74, 0.005413221577303728}, 
   {75, 0.005393377510569746}, {76, 0.005373905926310767}, 
   {77, 0.005354797759457342}, {78, 0.005336044232568074}, 
   {79, 0.005317636844471129}, {80, 0.005299567359439576}, 
   {81, 0.005281827796872843}, {82, 0.005264410421455997}, 
   {83, 0.0052473077337720974}, {84, 0.005230512461343305}, 
   {85, 0.005214017550077242}, {86, 0.005197816156099384}, 
   {87, 0.005181901637948943}, {88, 0.005166267549121453}, 
   {89, 0.005150907630939283}, {90, 0.00513581580573346}, 
   {91, 0.005120986170321292}, {92, 0.005106412989764663}, 
   {93, 0.005092090691395372}, {94, 0.005078013859093938}, 
   {95, 0.005064177227809246}, {96, 0.005050575678308084}, 
   {97, 0.005037204232142244}, {98, 0.005024058046824021}, 
   {99, 0.00501113241119856}, {100, 0.004998422741005537}, 
   {101, 0.004985924574619383}, {102, 0.004973633568961112}, 
   {103, 0.004961545495573002}, {104, 0.004949656236849004}, 
   {105, 0.004937961782412933}, {106, 0.0049264582256389935}, 
   {107, 0.004915141760306867}, {108, 0.004904008677386392}, 
   {109, 0.004893055361944868}, {110, 0.00488227829017288}, 
   {111, 0.004871674026522129}, {112, 0.0048612392209510065}, 
   {113, 0.004850970606273844}, {114, 0.0048408649956071595}, 
   {115, 0.004830919279911597}, {116, 0.004821130425623187}, 
   {117, 0.004811495472371213}, {118, 0.004802011530778796}, 
   {119, 0.004792675780342466}, {120, 0.004783485467388075}, 
   {121, 0.004774437903098812}, {122, 0.004765530461613617}, 
   {123, 0.00475676057819178}, {124, 0.004748125747442409}, 
   {125, 0.004739623521614772}, {126, 0.00473125150894787}, 
   {127, 0.004723007372077266}, {128, 0.0047148888264950456}, 
   {129, 0.004706893639063529}, {130, 0.0046990196265780755}, 
   {131, 0.004691264654378463}, {132, 0.00468362663500683}, 
   {133, 0.004676103526909722}, {134, 0.00466869333318346}, 
   {135, 0.004661394100360094}, {136, 0.004654203917233624}, 
   {137, 0.004647120913723799}, {138, 0.0046401432597767776}, 
   {139, 0.004633269164301067}, {140, 0.004626496874137763}, 
   {141, 0.00461982467306257}, {142, 0.004613250880820564}, 
   {143, 0.004606773852190321}, {144, 0.004600391976077665}, 
   {145, 0.004594103674637611}, {146, 0.004587907402423543}, 
   {147, 0.004581801645562102}, {148, 0.004575784920953964}, 
   {149, 0.004569855775498496}, {150, 0.004564012785342006}, 
   {151, 0.004558254555148685}, {152, 0.004552579717393476}, 
   {153, 0.004546986931675862}, {154, 0.004541474884054074}, 
   {155, 0.0045360422863989355}, {156, 0.004530687875766964}, 
   {157, 0.00452541041379136}, {158, 0.004520208686090804}, 
   {159, 0.0045150815016958895}, {160, 0.004510027692491161}, 
   {161, 0.004505046112674071}, {162, 0.004500135638228466}, 
   {163, 0.0044952951664139216}, {164, 0.004490523615268815}, 
   {165, 0.0044858199231277065}, {166, 0.004481183048151915}, 
   {167, 0.004476611967873704}, {168, 0.004472105678752504}, 
   {169, 0.004467663195743543}, {170, 0.004463283551878749}}}}
